
.WRITER_ID Dave_Stauffer
.PEN_UP
.PEN_DOWN
965 14198
968 14198
971 14188
976 14158
977 14127
979 14093
979 14067
.PEN_UP
.PEN_DOWN
970 14269
968 14274
966 14275
968 14278
977 14284
995 14288
1021 14287
.PEN_UP
.PEN_DOWN
1118 14326
1116 14295
1111 14250
1109 14204
1105 14160
1104 14124
1106 14103
1111 14090
.PEN_UP
.PEN_DOWN
1201 14191
1194 14191
1185 14194
1176 14188
1167 14181
1158 14171
1154 14164
1151 14154
1151 14140
1152 14127
1154 14117
1158 14113
1161 14111
1167 14117
1176 14134
1185 14151
1189 14167
1191 14174
1191 14174
1191 14174
1192 14159
1192 14134
1196 14117
1205 14103
.PEN_UP
.PEN_DOWN
1349 14124
1347 14131
1344 14140
1339 14145
1334 14151
1331 14154
1326 14154
1317 14147
1308 14124
1304 14100
1301 14081
1304 14071
1310 14067
1320 14070
1335 14091
1350 14124
1362 14154
1368 14191
1375 14232
1376 14288
1376 14329
1373 14345
1371 14348
1369 14349
1368 14349
1367 14346
1364 14329
1362 14292
1359 14241
1353 14187
1350 14138
1350 14104
1351 14087
1353 14077
1355 14073
1360 14073
.PEN_UP
.PEN_DOWN
1413 14084
1414 14087
1415 14087
1418 14086
1426 14087
1436 14094
1448 14112
1456 14134
1461 14148
1461 14160
1458 14170
1453 14177
1444 14172
1431 14155
1420 14134
1415 14114
1415 14100
1423 14087
1436 14081
.PEN_UP
.PEN_DOWN
1543 14336
1536 14324
1532 14285
1526 14231
1519 14181
1514 14140
1516 14111
1519 14094
1526 14084
.PEN_UP
.PEN_DOWN
1579 13994
1570 13976
1565 13961
1561 13953
1557 13947
1556 13946
1555 13947
1552 13963
1557 13990
1561 14036
1573 14085
1584 14126
1593 14144
1597 14150
1601 14150
1606 14148
1611 14138
1612 14124
1606 14110
1601 14101
1595 14098
1588 14100
1582 14103
.PEN_UP
.PEN_DOWN
1702 14331
1702 14332
1701 14327
1700 14299
1698 14251
1696 14195
1693 14147
1688 14112
1688 14090
1689 14081
1689 14077
1693 14081
1702 14101
1718 14134
1731 14161
1738 14168
1741 14168
1747 14157
1747 14134
1747 14111
1747 14097
1749 14088
1753 14084
.PEN_UP
.PEN_DOWN
1805 14165
1803 14150
1801 14134
1803 14121
1803 14113
1803 14110
1803 14108
.PEN_UP
.PEN_DOWN
1805 14232
1805 14234
1806 14234
1812 14232
1823 14224
.PEN_UP
.PEN_DOWN
1930 14141
1929 14144
1926 14148
1922 14151
1915 14154
1904 14154
1889 14144
1872 14124
1861 14098
1855 14074
1856 14063
1859 14054
1866 14051
1873 14057
1883 14073
1891 14093
1897 14110
1903 14121
1906 14127
1906 14128
1906 14128
1908 14121
1912 14107
1917 14090
1930 14073
1946 14057
1968 14043
.PEN_UP
