
.WRITER_ID Dave_Stauffer
1322 14951
1322 14960
1321 14968
1315 14971
1307 14973
1296 14970
1285 14960
1277 14948
1272 14937
1275 14924
1282 14914
1294 14908
1309 14914
1328 14931
1345 14951
1354 14967
1357 14974
1357 14978
1356 14978
1352 14974
1345 14960
1345 14945
1349 14931
1360 14921
.PEN_UP
.PEN_DOWN
1426 14970
1421 14964
1417 14951
1417 14937
1416 14924
1419 14914
.PEN_UP
.PEN_DOWN
1405 15049
1399 15059
1396 15066
1396 15069
1400 15070
1417 15063
.PEN_UP
.PEN_DOWN
1490 14927
1485 14925
1485 14925
1484 14927
1482 14937
1485 14954
1493 14977
1504 15000
1511 15016
1517 15020
1523 15020
1534 15017
1543 15006
1553 14991
1564 14975
.PEN_UP
.PEN_DOWN
1638 14974
1636 14981
1634 14987
1630 14992
1626 14997
1619 15001
1613 15001
1609 15000
1608 14997
1607 14993
1609 14984
1615 14973
1621 14961
1624 14954
1623 14945
1617 14930
1602 14915
1581 14898
1557 14887
1538 14875
.PEN_UP
.PEN_DOWN
737 14677
737 14680
736 14671
733 14634
729 14587
727 14541
729 14509
734 14496
740 14492
748 14493
765 14506
782 14535
798 14572
811 14598
818 14607
818 14608
818 14597
814 14558
810 14518
811 14495
816 14483
820 14479
831 14483
848 14505
862 14535
873 14568
882 14604
888 14625
890 14631
892 14628
.PEN_UP
.PEN_DOWN
986 14548
986 14559
986 14570
986 14575
982 14581
975 14578
959 14565
939 14539
925 14516
918 14499
918 14493
922 14488
931 14489
947 14502
963 14525
973 14542
976 14548
977 14548
976 14545
971 14531
965 14511
965 14495
973 14476
.PEN_UP
.PEN_DOWN
1094 14536
1086 14539
1081 14541
1073 14541
1067 14541
1061 14538
1058 14535
1058 14532
1064 14526
1073 14516
1080 14506
1086 14498
1088 14492
1088 14485
1084 14478
1078 14473
1067 14469
1057 14469
1052 14469
.PEN_UP
.PEN_DOWN
1199 14479
1194 14469
1188 14455
1186 14449
1184 14445
1184 14445
1184 14446
1190 14463
1201 14488
1213 14515
1222 14531
1228 14538
1231 14539
1234 14532
1238 14511
1245 14488
1255 14467
1268 14452
1287 14440
.PEN_UP
.PEN_DOWN
1423 14647
1419 14644
1416 14624
1415 14587
1417 14551
1419 14516
1424 14489
1426 14473
1430 14462
1434 14455
.PEN_UP
.PEN_DOWN
1383 14515
1383 14518
1398 14529
1417 14539
1434 14541
1445 14540
1456 14535
.PEN_UP
.PEN_DOWN
1379 14687
1377 14664
1381 14640
1381 14614
.PEN_UP
.PEN_DOWN
729 14238
729 14243
729 14245
728 14244
727 14234
722 14201
715 14166
710 14136
708 14116
710 14106
714 14103
721 14106
735 14119
750 14139
758 14155
765 14162
767 14163
769 14153
766 14114
763 14077
763 14057
767 14050
773 14046
782 14050
795 14067
808 14092
820 14122
831 14156
841 14186
846 14198
848 14198
848 14186
.PEN_UP
.PEN_DOWN
914 14073
910 14076
912 14080
914 14086
922 14090
928 14093
933 14096
937 14098
939 14100
939 14100
939 14102
937 14105
937 14109
937 14113
937 14116
935 14119
935 14120
935 14123
937 14126
939 14133
943 14135
944 14139
945 14139
945 14142
944 14143
940 14143
933 14142
922 14133
910 14116
901 14100
899 14083
903 14069
916 14057
942 14053
975 14054
1012 14060
.PEN_UP
.PEN_DOWN
1103 14278
1101 14278
1101 14262
1101 14232
1103 14205
.PEN_UP
.PEN_DOWN
1171 14153
1169 14156
1169 14156
1169 14156
1168 14152
1166 14129
1162 14102
1159 14076
1158 14056
1160 14046
1165 14040
1173 14040
1187 14053
1207 14076
1220 14106
1233 14128
1241 14135
.PEN_UP
.PEN_DOWN
1282 14044
1288 14059
1300 14078
1311 14099
1319 14113
1322 14125
1323 14130
1320 14133
1309 14133
1291 14119
1275 14099
1265 14080
1260 14066
1262 14053
1275 14037
1304 14033
1346 14034
1394 14037
.PEN_UP
