
.WRITER_ID Dave_Stauffer
688 14832
690 14855
692 14884
692 14909
692 14924
694 14934
695 14940
696 14944
699 14947
710 14948
726 14951
751 14958
775 14967
796 14974
812 14978
819 14975
.PEN_UP
.PEN_DOWN
674 14876
674 14876
674 14876
676 14879
690 14876
710 14876
735 14875
.PEN_UP
.PEN_DOWN
817 14876
814 14865
814 14849
812 14832
812 14823
814 14818
814 14817
814 14817
817 14825
821 14842
824 14858
827 14872
833 14879
841 14884
853 14885
869 14879
.PEN_UP
.PEN_DOWN
945 14892
943 14893
942 14889
940 14872
939 14858
939 14841
.PEN_UP
.PEN_DOWN
934 14944
934 14944
943 14941
.PEN_UP
.PEN_DOWN
1029 14842
1027 14842
1029 14844
1031 14852
1040 14862
1049 14875
1056 14883
1056 14890
1058 14896
1056 14900
1052 14903
1049 14906
1040 14903
1029 14892
1019 14879
1013 14862
1015 14848
1020 14832
1032 14818
1052 14811
.PEN_UP
.PEN_DOWN
1111 14858
1106 14848
1101 14838
1099 14831
1099 14827
1101 14824
1106 14825
1117 14832
1129 14848
1140 14866
1151 14882
1160 14890
1164 14892
1167 14883
1166 14862
1162 14844
1167 14825
1178 14811
.PEN_UP
.PEN_DOWN
1280 14862
1277 14868
1268 14865
1253 14856
1235 14838
1223 14821
1221 14804
1230 14797
1243 14797
1260 14808
1279 14831
1302 14865
1325 14900
1345 14941
1358 14974
1361 14982
1361 14981
1343 14954
1319 14911
1304 14869
1302 14825
1315 14783
.PEN_UP
.PEN_DOWN
807 14612
810 14627
810 14636
808 14644
801 14647
789 14651
771 14644
747 14623
720 14593
694 14548
680 14507
678 14479
687 14456
705 14442
729 14435
751 14435
769 14436
778 14441
781 14442
776 14448
740 14486
740 14493
744 14493
753 14497
764 14499
775 14497
785 14490
789 14476
787 14456
783 14439
780 14428
783 14415
.PEN_UP
.PEN_DOWN
932 14496
924 14493
912 14482
900 14466
891 14452
890 14445
895 14438
907 14435
925 14442
937 14455
945 14469
947 14479
943 14489
936 14496
.PEN_UP
.PEN_DOWN
1022 14489
1020 14486
1018 14476
1015 14465
1010 14459
1009 14456
1009 14456
1009 14455
1011 14458
1019 14469
1036 14489
1053 14507
1067 14520
1079 14523
1087 14515
1094 14497
1095 14479
1094 14463
1095 14446
1097 14429
.PEN_UP
.PEN_DOWN
1169 14449
1171 14452
1178 14452
1194 14463
1214 14476
1234 14493
1250 14506
1257 14517
1260 14520
1255 14524
1241 14521
1218 14510
1196 14490
1184 14473
1180 14459
1185 14446
1205 14435
1241 14432
1291 14435
.PEN_UP
