
.WRITER_ID Dave_Stauffer
994 14724
1002 14710
1017 14701
1035 14700
1057 14704
1075 14717
1087 14730
1096 14741
1100 14754
1098 14767
1093 14777
1087 14781
1078 14775
1067 14757
1062 14737
1064 14721
1075 14708
1095 14704
1120 14707
1149 14714
.PEN_UP
.PEN_DOWN
722 14289
720 14298
721 14318
726 14346
738 14372
748 14399
759 14422
768 14445
776 14469
782 14497
788 14526
790 14554
791 14569
791 14573
791 14573
797 14547
804 14492
813 14439
820 14398
828 14366
832 14342
.PEN_UP
.PEN_DOWN
748 14398
741 14399
739 14399
739 14399
746 14402
771 14405
804 14409
838 14412
.PEN_UP
.PEN_DOWN
898 14346
894 14340
894 14340
894 14339
894 14340
894 14348
896 14362
896 14379
896 14396
898 14405
900 14410
905 14413
919 14413
941 14412
966 14410
.PEN_UP
.PEN_DOWN
1057 14541
1053 14543
1051 14536
1045 14490
1039 14433
1038 14383
1040 14352
1044 14332
1046 14325
1051 14321
1053 14325
.PEN_UP
.PEN_DOWN
1015 14409
1010 14412
1006 14412
1006 14409
1012 14395
1026 14382
1041 14376
1064 14379
1082 14388
1096 14402
1107 14418
1118 14522
1116 14540
1115 14546
1115 14546
1114 14537
1113 14502
1113 14456
1111 14413
1111 14375
1113 14352
1117 14339
1118 14335
1122 14332
1127 14339
1135 14362
1144 14388
1149 14396
1151 14396
1156 14389
1161 14375
1165 14358
1170 14346
1176 14335
1181 14331
1188 14329
1198 14336
1208 14348
1215 14365
1218 14379
1219 14389
1221 14395
1219 14395
1218 14395
1214 14379
1212 14362
1212 14349
1218 14338
1225 14332
1232 14331
1241 14338
1250 14352
1259 14372
1265 14386
1268 14389
1268 14392
1268 14389
1268 14382
1274 14366
1279 14352
1286 14339
1297 14331
1306 14326
1317 14329
1324 14336
1330 14340
1332 14345
1333 14346
1333 14346
1333 14346
1333 14346
1333 14348
1335 14355
1335 14369
1335 14385
1338 14406
1341 14425
1346 14434
1348 14436
1357 14439
1373 14439
1393 14439
1422 14439
.PEN_UP
