.COMMENT #######################################################
46 344
38 352
38 356
38 356
38 356
50 356
50 356
58 356
62 356
62 356
74 356
80 356
88 352
96 352
100 350
108 344
108 338
108 334
112 330
112 330
112 328
112 322
112 318
112 316
106 316
106 312
106 310
104 308
104 308
100 308
98 308
98 308
98 310
98 316
98 318
98 324
98 328
98 334
98 338
104 340
104 344
104 344
106 344
.PEN_DOWN
108 344
114 340
124 334
128 330
128 328
128 328
128 328
128 328
128 328
128 324
132 316
132 306
132 294
132 282
132 270
132 260
132 236
132 228
132 222
132 216
132 208
132 204
132 198
132 198
132 198
132 198
132 198
130 198
130 198
128 200
128 200
126 200
126 202
124 208
122 214
122 216
122 218
122 224
122 242
124 252
128 260
132 274
134 288
142 298
148 306
152 314
160 320
164 324
166 328
170 330
172 332
180 334
182 334
190 334
192 334
194 330
196 330
200 330
206 328
210 326
.PEN_UP
214 326
214 326
214 328
214 328
214 328
214 328
214 326
218 324
220 320
224 314
224 310
228 306
232 302
234 300
250 292
250 288
260 282
266 282
270 282
270 282
278 282
282 276
282 276
282 276
282 276
282 276
282 276
282 276
284 276
284 280
286 284
288 286
292 288
296 292
296 296
298 298
298 300
302 306
306 306
308 306
308 310
310 310
312 310
318 312
318 314
318 316
318 318
318 318
318 318
322 318
326 316
330 314
.PEN_DOWN
332 308
334 304
334 304
334 304
334 304
334 304
334 304
334 304
334 304
330 306
326 306
326 306
316 304
312 300
302 296
296 290
288 284
280 278
272 268
266 258
258 252
250 234
250 228
250 220
250 212
250 208
250 202
254 198
254 192
258 190
262 190
266 190
272 190
278 192
282 196
284 200
290 206
298 214
306 222
310 230
316 236
316 242
324 248
324 256
324 256
324 256
324 256
324 256
326 254
326 254
326 254
328 254
332 248
334 238
340 230
342 208
344 194
344 178
344 160
342 142
342 126
338 106
332 86
326 70
322 54
318 42
312 34
296 16
284 10
278 4
272 0
266 0
258 0
256 0
254 0
254 4
.PEN_UP
252 6
248 10
238 32
230 52
230 70
230 84
230 92
234 98
240 106
246 116
250 124
254 128
266 134
266 140
272 150
284 152
294 156
304 160
310 164
320 168
322 172
326 176
336 180
336 184
336 190
336 192
336 196
338 202
342 204
346 208
346 214
346 218
346 222
346 228
352 232
356 238
356 240
356 246
358 258
364 266
368 266
368 266
374 270
376 270
376 270
376 274
382 276
382 276
392 276
392 276
408 274
410 270
410 270
416 270
416 270
416 270
422 270
424 270
426 270
428 270
432 272
432 274
432 274
432 274
432 274
434 274
434 274
434 274
438 274
442 270
442 268
.PEN_DOWN
446 264
450 262
456 258
456 258
456 258
456 258
456 258
456 262
456 262
456 264
448 266
446 268
440 270
438 274
434 274
428 274
420 274
418 274
412 274
410 272
410 268
404 266
402 262
396 258
390 254
390 248
386 238
386 234
384 226
384 218
384 210
384 206
386 200
390 196
390 194
394 188
394 184
396 180
396 180
396 180
408 182
410 186
416 190
416 198
422 204
432 212
436 218
442 224
446 236
450 240
452 242
454 244
454 244
454 244
454 244
454 242
454 240
454 240
454 236
454 232
454 218
454 212
452 204
452 198
452 192
452 186
452 180
452 174
452 170
452 166
.PEN_UP
452 162
452 162
448 162
448 170
448 174
448 174
450 174
460 176
466 182
472 182
476 186
482 190
488 194
496 196
516 204
522 206
530 208
536 214
536 218
538 220
538 222
538 228
538 228
538 228
538 230
534 238
534 242
534 244
534 244
534 246
534 252
530 256
528 260
528 262
528 262
524 266
524 272
524 274
524 274
522 274
522 276
522 280
522 282
522 282
522 282
522 282
522 276
524 274
.PEN_DOWN
534 274
538 266
538 262
544 262
546 260
546 258
546 258
546 258
546 258
546 258
546 256
544 250
544 246
532 226
532 218
528 208
528 198
522 188
522 182
520 174
520 166
520 158
520 154
520 152
520 150
520 150
520 150
520 150
520 150
520 150
520 150
520 150
520 152
518 152
518 152
518 154
518 162
518 164
518 164
518 166
518 176
524 188
532 196
538 206
540 214
546 222
556 226
560 238
570 240
572 242
576 248
580 252
580 254
582 254
588 254
588 254
588 254
590 254
590 254
592 252
596 248
602 244
602 242
602 236
606 230
606 226
606 218
606 212
606 204
604 198
604 190
602 174
600 170
600 168
598 162
598 160
598 156
598 154
598 152
598 146
598 144
598 140
602 134
.PEN_UP
604 126
604 126
604 126
604 126
596 132
596 138
596 144
596 148
598 148
608 150
608 158
622 176
628 182
636 190
646 198
650 202
650 208
658 214
660 216
660 216
660 220
660 224
660 228
662 230
662 234
662 236
668 238
668 240
668 242
668 244
668 246
668 248
668 252
676 252
676 252
.PEN_DOWN
684 250
690 246
696 244
696 242
700 242
700 240
700 240
700 240
700 240
702 240
702 238
702 238
702 238
702 238
700 234
700 228
700 222
694 216
690 206
690 198
686 188
682 180
682 174
682 164
682 154
682 152
682 148
682 142
682 136
684 134
688 132
688 130
688 130
690 130
690 128
.PEN_UP
690 128
690 128
690 138
690 156
690 162
690 166
690 172
698 176
702 178
712 184
718 192
724 202
742 206
752 212
762 212
770 212
772 216
778 216
782 216
782 216
782 218
782 222
780 224
780 228
780 230
778 234
778 236
776 236
772 236
772 238
772 240
772 240
772 240
772 244
772 246
776 252
776 252
776 254
780 256
780 256
780 258
780 258
780 258
780 260
780 260
780 260
780 260
780 260
780 260
780 260
780 260
780 260
780 260
782 258
782 256
784 250
788 248
.PEN_DOWN
788 246
790 244
790 240
790 240
790 240
790 240
790 240
790 240
790 240
790 240
790 240
788 240
788 240
786 240
786 240
786 244
786 246
786 246
786 246
786 246
786 246
786 246
786 246
790 246
790 246
800 244
804 244
818 244
822 244
830 242
840 240
840 236
844 236
844 236
844 236
846 234
846 234
846 230
842 226
842 218
834 212
824 202
812 188
802 178
798 172
796 164
796 156
796 152
796 150
796 144
796 142
798 140
798 138
798 136
798 136
800 136
808 134
808 132
816 132
818 130
822 130
826 130
830 130
832 132
832 132
832 132
832 134
832 134
836 134
836 134
836 134
.PEN_UP
842 134
842 134
842 134
830 148
820 160
818 160
818 160
818 160
818 160
810 162
810 162
810 166
810 172
810 174
810 176
810 178
810 180
810 184
810 184
810 184
810 186
810 190
814 192
814 196
814 196
816 198
816 200
816 202
816 204
816 204
816 204
816 206
814 206
812 206
810 206
806 206
802 204
798 204
792 204
792 200
788 200
784 198
776 196
776 196
772 196
766 196
762 196
758 196
752 196
748 198
746 200
746 200
744 200
742 202
740 202
740 202
740 202
740 202
.PEN_DOWN
746 194
760 186
764 184
766 184
766 184
766 184
766 184
766 184
766 184
768 184
770 184
776 184
782 184
796 184
806 184
812 186
822 186
828 186
830 188
834 188
.PEN_UP
836 190
836 192
836 198
836 216
836 222
842 224
842 226
842 226
842 226
842 228
842 228
842 228
842 228
842 228
842 228
844 228
844 226
844 224
840 224
836 224
832 220
832 220
830 220
824 218
824 218
822 216
822 216
818 216
818 218
818 218
818 218
818 218
820 218
822 218
830 220
834 222
838 222
844 222
844 222
852 224
862 224
870 224
870 224
878 224
878 224
882 224
886 222
886 222
898 220
898 220
898 220
898 220
904 218
904 218
906 218
908 216
912 216
912 216
916 216
918 216
920 216
920 216
924 216
930 216
936 216
938 216
946 212
.PEN_DOWN
950 212
954 212
958 212
962 212
964 212
964 212
964 212
964 218
962 222
958 224
956 228
954 230
950 230
946 230
942 230
934 230
926 228
916 226
912 222
900 218
886 208
880 200
880 190
872 182
872 174
870 166
870 158
870 148
870 138
872 128
872 122
878 112
878 110
878 108
890 108
890 108
892 108
902 108
910 112
914 116
924 124
934 130
940 146
952 150
956 160
960 166
960 170
962 174
962 174
962 174
962 174
962 174
962 172
964 170
964 170
964 168
962 166
958 162
958 156
954 150
954 144
954 138
954 134
954 130
954 126
954 122
954 116
960 112
960 108
.PEN_UP
966 108
966 108
966 108
966 114
966 122
966 122
978 122
984 122
994 130
1000 136
1006 142
1014 148
1026 156
1030 166
1042 176
1052 182
1066 190
1070 194
1076 202
1076 208
1084 216
1084 222
1084 230
1084 232
1084 238
1086 246
1086 250
1086 252
1088 260
1088 264
1088 270
1088 280
1094 292
1094 302
1096 312
1098 320
1098 326
1098 326
1108 328
.PEN_DOWN
1114 328
1120 328
1120 328
1124 328
1126 326
1126 322
1126 322
1126 322
1126 320
1126 320
1126 314
1120 304
1116 294
1112 278
1108 262
1100 246
1096 230
1086 202
1082 186
1080 170
1080 156
1076 142
1074 128
1074 114
1074 102
1074 96
1076 92
1076 86
1076 82
1076 80
1080 78
1080 78
.PEN_UP
1080 78
1080 78
1080 82
1066 98
1064 118
1064 126
1064 130
1060 136
1056 146
1056 152
1056 160
1056 168
1054 174
1054 174
1054 174
1050 178
1050 182
1046 182
1044 182
1044 186
1044 186
1036 188
1036 188
1034 190
1026 192
1026 192
1022 196
1018 196
1014 198
1010 198
1010 198
.PEN_DOWN
1010 198
1016 192
1018 190
1020 188
1022 188
1022 188
1022 188
1022 188
1020 188
1018 192
1018 192
1018 192
1018 192
1018 194
1018 194
1018 194
1022 194
1028 196
1034 198
1038 198
1052 198
1054 200
1066 200
1070 200
1076 200
1082 202
1084 202
1088 202
1096 202
1098 202
1106 200
1108 200
1114 200
1116 198
.PEN_UP
1122 198
1122 198
1122 204
1122 204
1122 204
1122 204
1122 204
1120 204
1120 200
1120 198
1120 198
1120 198
1124 198
1132 196
1138 196
1140 196
1140 200
1140 202
1142 202
1142 204
1142 206
1142 208
1142 210
1142 210
1144 214
1144 214
1146 218
1146 220
1146 222
1150 226
1150 228
1150 230
1150 230
1156 230
1162 230
1162 230
.PEN_DOWN
1168 228
1176 224
1178 220
1180 216
1180 216
1180 216
1180 214
1178 208
1178 202
1176 194
1168 186
1168 176
1164 166
1162 148
1154 138
1154 130
1152 122
1148 116
1148 110
1148 104
1148 102
1148 98
1148 96
1148 94
.PEN_UP
1150 94
1150 94
1150 104
1144 118
1144 126
1144 126
1144 130
1146 140
1158 148
1158 158
1166 170
1168 182
1180 188
1190 194
1202 198
1204 200
1212 204
1224 206
1230 206
1238 206
1238 208
1238 208
1238 208
1238 212
1242 214
1242 216
1246 216
1246 216
1248 216
1248 218
1248 218
1250 218
1252 218
1256 218
1258 218
1260 218
1262 220
1268 220
1268 220
1270 222
1274 222
1276 222
1278 224
1280 224
1280 224
1280 224
1280 224
1286 224
1286 224
1286 224
1286 224
1288 224
1288 224
1290 222
1294 220
1294 218
1298 216
1300 214
1302 212
1302 212
.PEN_DOWN
1302 212
1302 210
1302 210
1302 210
1302 210
1302 212
1302 212
1300 212
1296 212
1290 210
1284 210
1278 208
1270 202
1266 198
1260 194
1256 188
1250 184
1244 176
1240 168
1236 160
1232 152
1232 142
1232 130
1232 124
1232 116
1232 110
1232 106
1236 104
1240 102
1240 100
1244 100
1246 100
1246 100
1258 110
1270 114
1274 118
1282 126
1288 132
1290 138
1298 144
1302 152
1306 160
1306 172
1310 182
1316 190
1316 212
1316 218
1314 224
1314 226
1314 226
1314 226
1308 226
1304 224
1296 220
1288 216
1280 210
.PEN_UP
1278 204
1266 204
1248 204
1236 204
1226 204
1226 204
1226 194
1226 194
1226 194
1226 194
1226 194
1236 194
1244 196
1256 202
1270 204
1278 204
1290 206
1304 210
1314 212
1318 214
1334 214
1336 216
1342 220
1342 222
1346 224
1352 230
1354 230
1358 230
1358 232
1358 236
1358 236
1356 236
1356 238
1354 238
1354 238
1354 238
.PEN_DOWN
1354 224
.PEN_UP
1366 218
1366 218
.PEN_DOWN
1366 218
1366 218
1368 218
1368 216
1368 212
1368 206
1364 198
1364 190
1364 182
1358 164
1354 154
1354 144
1348 136
1346 128
1344 120
1344 112
1344 106
1342 102
1342 96
1342 94
1342 92
1342 92
1342 92
1342 92
1340 92
1338 94
1338 94
1338 94
1336 96
1334 100
1332 102
1332 104
1332 106
1328 108
1328 108
1328 110
1328 110
1328 112
1328 116
1328 120
1328 120
1328 120
1328 122
1328 124
1334 132
1334 134
1334 136
1336 142
1338 146
1346 154
1348 160
1354 166
1364 174
1370 180
1374 184
1380 192
1384 194
1388 194
1392 196
1394 196
1396 196
1400 196
1400 196
1400 196
1402 196
1404 194
1406 190
1408 180
1408 174
1408 168
1408 158
1406 148
1404 140
1404 134
1402 128
1400 120
1400 114
1400 110
1400 104
1400 96
1400 92
1400 88
1400 78
.PEN_UP
1406 68
1406 68
1406 68
1406 68
1406 68
1406 68
1408 68
1408 88
.PEN_DOWN
126 276
128 276
130 276
136 276
138 276
146 276
146 276
146 278
146 280
142 282
142 284
138 288
138 292
138 294
136 296
134 298
134 304
126 308
126 310
126 310
124 310
118 312
112 312
110 312
100 312
90 308
84 300
76 294
68 278
56 268
48 256
44 244
44 234
40 224
38 212
38 204
38 194
38 188
40 182
42 176
46 166
58 166
60 166
62 166
70 166
74 166
84 168
86 174
94 182
102 192
104 198
114 212
120 222
120 230
120 236
120 242
122 248
122 250
122 254
122 258
118 258
118 258
118 258
118 260
116 262
116 262
116 262
116 262
110 262
110 262
110 262
110 262
110 262
110 262
110 262
110 266
110 266
110 266
110 266
110 266
110 266
110 266
110 266
110 266
110 266
110 268
112 268
112 268
112 268
112 268
112 268
112 268
116 268
116 268
116 268
116 268
118 266
118 262
118 262
118 256
118 244
116 228
116 210
114 190
114 174
110 158
110 138
110 114
110 94
110 78
110 52
110 38
110 26
112 16
112 10
112 4
112 2
112 0
112 0
112 0
112 0
112 2
112 4
112 4
112 4
112 4
112 4
112 4
112 4
112 4
112 6
112 6
112 6
110 8
108 8
108 8
108 10
106 10
106 10
106 10
106 10
106 10
100 14
98 18
90 24
82 28
66 42
52 50
46 58
32 66
24 72
18 80
10 86
4 88
2 92
2 94
2 94
0 94
0 94
0 96
0 96
0 96
0 96
2 94
2 94
2 94
2 94
4 94
10 98
32 100
48 106
64 114
76 118
90 122
96 124
104 128
114 132
124 136
.PEN_UP
134 140
136 140
136 154
136 174
150 178
152 178
152 184
152 190
156 192
156 194
160 196
160 200
162 202
164 202
174 202
174 202
176 202
176 200
176 198
176 198
176 198
176 198
176 198
174 200
174 204
174 208
174 216
174 218
174 222
174 228
176 230
176 232
176 236
178 240
180 240
180 246
180 248
182 252
182 252
182 254
182 256
186 256
186 256
186 256
190 256
194 254
.PEN_DOWN
194 250
198 248
202 248
206 246
206 246
206 246
206 246
206 246
206 246
206 246
206 246
206 248
204 248
204 248
204 248
206 248
206 246
206 244
206 244
206 244
206 244
206 244
204 238
204 228
202 216
198 206
198 196
198 176
198 168
202 160
202 154
202 152
204 150
210 142
212 138
212 138
218 138
218 138
220 138
226 142
228 150
234 154
242 160
244 168
246 176
250 182
252 192
262 200
266 210
268 218
276 234
276 240
276 244
278 244
280 244
280 244
280 242
280 242
280 240
280 240
280 238
280 236
280 234
280 230
280 224
280 216
280 210
280 202
280 194
280 190
280 182
280 176
280 172
282 168
282 162
286 158
286 154
288 152
.PEN_UP
288 152
288 152
288 152
288 152
288 162
288 164
288 164
288 166
292 168
300 168
302 168
304 168
310 172
312 172
318 174
324 178
334 178
338 180
338 188
348 192
354 192
354 194
354 194
354 198
358 200
360 202
360 204
360 208
364 210
364 214
364 214
372 218
372 222
376 222
378 226
380 230
382 232
384 234
384 234
388 234
392 234
394 234
402 234
.PEN_DOWN
412 234
412 234
416 234
416 234
416 234
416 234
416 234
416 236
416 236
408 236
408 236
392 236
380 232
370 226
358 220
354 216
346 208
336 200
332 192
326 182
326 174
324 166
324 160
324 144
324 138
324 134
326 128
330 124
336 120
340 118
342 118
348 118
356 118
362 120
376 130
384 136
392 140
400 148
410 154
410 158
414 162
418 170
418 178
420 184
420 190
420 196
420 206
420 212
418 214
416 214
416 216
416 218
412 218
412 218
412 218
410 218
408 218
408 218
408 218
408 218
408 218
408 218
408 216
412 216
412 216
412 216
412 216
412 216
412 214
412 214
412 212
412 212
412 208
412 200
412 192
412 182
414 176
414 170
416 166
420 160
422 156
428 150
430 146
438 142
442 140
448 140
452 140
460 140
464 140
472 144
478 150
482 150
486 162
500 166
504 172
508 180
516 188
518 196
526 210
528 230
540 248
542 266
544 286
552 308
556 336
556 346
556 352
556 354
556 356
556 356
556 356
556 356
556 356
556 356
556 356
556 352
556 348
556 342
556 326
550 308
542 292
542 274
536 252
536 230
534 212
534 196
532 180
532 168
532 150
532 142
532 134
532 126
532 122
.PEN_UP
534 118
534 118
534 118
534 118
534 130
534 130
534 132
538 138
542 146
544 152
546 158
554 164
554 168
564 174
574 180
576 184
576 186
584 186
586 186
586 186
586 186
584 182
580 180
574 178
570 178
560 176
556 176
556 176
554 176
552 176
550 176
550 176
550 172
550 172
550 172
550 170
550 170
550 170
550 170
554 170
554 170
554 170
554 166
554 166
554 166
556 166
556 164
556 162
556 162
558 162
558 162
558 162
558 162
558 162
558 162
560 162
562 162
562 162
562 162
562 162
562 162
562 162
562 162
562 162
564 164
564 164
564 166
564 168
564 168
568 170
568 174
568 176
570 180
574 184
574 184
574 190
584 200
584 204
590 204
598 210
.PEN_DOWN
604 216
608 216
614 216
618 216
618 216
618 216
618 216
618 216
618 216
618 216
618 216
618 216
618 214
618 210
614 206
612 194
608 184
602 174
602 164
596 156
592 134
592 120
592 114
590 110
590 104
590 98
590 94
590 90
590 86
590 86
590 86
590 86
592 86
.PEN_UP
594 88
594 88
594 88
594 100
594 120
594 132
598 136
604 142
606 152
610 156
614 162
626 182
638 188
642 194
648 198
660 202
662 206
682 210
682 212
690 216
694 218
694 218
694 220
698 224
698 226
698 226
698 230
704 234
708 236
708 244
710 250
712 250
720 254
720 270
720 276
726 282
726 288
740 292
740 292
.PEN_DOWN
742 292
748 292
748 292
750 292
754 292
754 292
754 294
754 294
754 294
754 294
754 292
754 290
754 288
754 286
754 276
750 264
750 248
746 230
742 204
740 188
738 172
736 156
736 142
734 130
734 120
730 110
730 98
726 92
726 90
724 86
724 86
724 86
722 86
722 86
722 88
722 88
722 88
722 90
716 98
714 106
706 114
704 134
692 144
688 152
688 158
686 164
682 166
682 166
682 168
678 170
678 170
678 170
678 172
678 172
678 172
678 172
678 172
678 172
678 172
678 172
678 174
688 176
696 176
700 178
710 180
730 186
732 188
742 192
756 196
760 196
766 198
774 204
776 206
780 208
786 212
788 214
788 218
790 218
790 220
790 220
790 220
790 220
792 220
792 216
792 216
792 216
792 216
792 216
792 218
792 218
792 218
792 218
792 218
792 218
792 218
792 218
792 218
792 218
792 218
792 218
794 218
794 216
794 216
794 216
792 216
792 216
792 214
792 212
792 212
792 212
792 212
792 212
792 212
792 210
792 208
792 208
792 206
786 202
784 196
782 190
782 184
782 180
782 174
782 168
782 156
782 152
788 148
788 142
790 138
796 134
798 132
800 132
804 132
806 132
810 132
814 136
818 140
830 144
834 150
842 156
846 160
848 166
858 176
860 182
862 188
866 196
866 204
866 208
872 208
872 208
872 204
872 202
874 200
876 198
876 198
878 196
878 192
878 182
878 172
878 148
878 140
878 124
878 110
878 98
878 84
878 70
876 66
876 60
872 52
872 46
872 36
872 34
.PEN_UP
872 34
872 34
872 34
858 38
834 46
834 48
830 54
826 64
824 76
822 90
816 116
812 130
812 144
812 156
806 162
806 172
802 182
802 186
802 190
802 198
802 202
802 208
790 214
790 214
790 216
790 222
780 230
780 234
766 242
758 250
752 254
740 258
730 264
720 272
712 288
702 290
698 296
698 306
698 312
698 316
698 322
698 326
698 332
698 334
698 334
706 352
706 356
706 360
706 360
706 360
706 360
706 360
700 358
692 356
690 352
.PEN_DOWN
682 348
682 344
682 320
682 320
680 320
680 324
680 324
680 324
682 324
682 324
.PEN_UP
682 324
682 324
682 324
682 350
684 350
686 356
702 364
710 372
.PEN_DOWN
80 290
90 292
96 292
102 294
106 298
110 300
112 308
112 316
112 326
112 330
112 334
108 340
104 346
100 346
98 346
92 346
82 346
72 344
56 336
46 324
16 294
12 280
2 266
0 254
0 246
0 236
0 224
0 210
0 200
6 190
8 182
8 176
16 168
22 168
26 168
32 168
38 168
46 174
56 182
62 192
70 202
74 212
80 218
88 236
94 250
94 254
94 258
94 264
94 266
92 268
92 270
90 272
90 272
86 274
86 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 274
84 276
84 276
84 276
84 278
84 278
82 278
82 278
82 278
82 278
82 278
82 278
82 276
88 274
90 272
92 272
92 268
94 262
96 252
98 240
100 218
102 196
104 170
104 142
110 98
110 80
112 62
112 46
114 30
118 16
118 8
118 2
118 0
116 0
116 0
116 2
116 4
112 6
112 6
110 6
110 6
110 8
110 10
106 14
102 18
100 22
90 28
84 36
76 48
66 54
64 56
60 58
58 64
52 68
48 72
40 74
40 78
40 82
40 86
30 90
30 92
30 94
30 94
30 94
30 96
30 96
30 96
30 100
36 104
38 108
46 114
60 116
68 118
74 122
86 126
96 130
104 132
108 132
114 134
.PEN_UP
122 134
124 134
124 138
124 172
130 178
136 178
138 184
140 188
142 194
146 198
146 204
148 206
148 208
150 208
150 208
150 208
152 210
152 212
152 212
152 212
152 212
152 212
152 212
152 216
152 216
146 218
146 224
146 226
146 228
144 230
144 232
144 232
144 234
146 240
146 240
146 242
148 244
150 246
150 254
152 254
154 254
154 258
154 260
154 262
154 266
154 270
162 274
170 274
170 274
178 274
.PEN_DOWN
178 274
184 274
186 274
188 274
192 274
192 274
192 274
192 276
192 276
192 276
192 276
192 276
190 276
190 276
190 276
190 276
190 276
190 276
190 276
190 274
184 266
178 254
178 246
176 236
176 224
176 214
180 206
180 198
186 192
190 186
190 182
196 180
196 176
196 176
200 176
204 176
212 182
216 188
220 190
224 196
224 204
234 212
240 222
242 230
242 240
246 252
252 262
252 270
252 270
252 270
252 270
252 270
252 270
254 270
254 268
254 266
254 264
254 262
254 260
254 256
254 248
254 240
252 236
252 230
252 218
252 210
252 202
252 196
252 192
252 186
252 178
252 168
252 162
252 156
254 150
.PEN_UP
254 150
254 150
254 150
250 152
244 154
244 154
244 154
248 160
248 166
248 174
248 180
264 186
268 190
276 198
284 204
290 206
300 212
302 214
310 214
310 216
310 216
310 216
306 218
304 220
304 222
298 222
294 222
294 222
294 222
294 224
292 226
290 226
290 226
290 226
288 226
288 228
288 228
288 228
288 228
288 226
288 226
288 226
286 224
286 222
286 216
286 212
286 208
286 206
286 206
.PEN_DOWN
286 204
292 202
300 200
302 198
302 196
304 192
304 190
304 190
304 190
304 190
304 190
304 190
308 190
310 190
318 194
320 194
330 196
348 200
356 204
362 210
372 214
380 216
386 220
392 228
398 236
398 240
400 240
406 246
408 252
408 254
408 258
406 262
404 266
404 268
404 270
402 270
398 270
396 270
396 270
386 270
374 266
368 264
362 260
354 256
350 254
348 252
340 248
338 244
334 240
334 236
330 232
330 224
330 220
330 214
330 210
330 202
330 196
338 192
338 186
340 180
342 174
348 170
350 170
352 166
362 162
364 162
370 162
378 162
386 162
390 162
400 166
408 170
414 174
422 176
426 178
.PEN_UP
448 186
448 190
448 198
448 212
448 222
448 222
456 222
456 222
466 226
466 230
470 230
470 234
476 234
482 238
482 238
482 240
482 244
486 246
486 248
486 250
492 252
494 256
496 260
496 268
504 268
510 268
518 268
520 268
.PEN_DOWN
522 268
532 268
536 268
542 268
542 268
546 268
546 268
546 272
546 272
544 274
542 278
538 280
536 282
532 286
526 288
514 288
512 290
508 290
506 290
488 288
486 286
478 286
472 286
472 286
472 286
472 284
472 284
472 282
472 280
472 278
472 274
472 270
476 266
476 262
478 258
478 256
484 252
486 250
490 248
498 244
500 240
506 236
520 224
526 222
530 218
536 218
542 214
548 214
548 214
548 212
548 212
548 212
548 212
548 212
548 208
548 204
548 200
542 196
536 192
522 182
514 176
506 172
494 168
490 164
486 162
476 158
472 158
472 158
472 158
472 158
470 158
470 158
470 158
470 158
470 158
470 158
470 158
470 156
472 156
472 156
472 156
472 156
472 156
472 156
480 156
484 156
486 158
486 158
496 158
.PEN_UP
504 158
504 160
504 170
504 186
504 192
516 192
522 194
530 202
532 210
540 220
548 234
552 254
570 264
578 278
588 288
596 296
604 302
608 310
616 318
620 328
624 336
628 340
628 346
630 346
.PEN_DOWN
630 346
632 344
654 344
654 344
654 342
654 342
654 342
654 340
654 340
654 340
654 340
650 336
648 324
646 314
642 302
642 290
640 282
640 274
640 262
636 252
636 242
636 232
634 220
634 196
634 186
634 178
634 166
630 152
630 146
630 140
630 134
630 134
630 134
630 134
630 134
.PEN_UP
630 134
630 136
628 142
616 154
600 170
596 174
596 174
596 178
592 184
590 190
586 194
584 206
584 210
584 212
584 212
584 212
.PEN_DOWN
584 212
584 212
586 210
586 210
586 210
586 210
580 212
576 212
576 218
574 220
574 222
574 222
574 222
574 224
574 224
584 228
596 234
606 236
614 238
622 238
622 238
628 242
640 244
648 248
660 248
668 250
670 252
672 252
676 252
682 252
.PEN_UP
690 252
690 252
690 252
690 252
688 256
688 256
688 256
688 256
688 252
688 246
688 244
696 244
704 244
706 246
708 246
718 246
718 248
718 248
720 250
720 250
720 252
720 256
720 258
720 258
720 258
720 258
720 260
720 262
720 262
720 262
720 262
720 262
732 260
732 260
736 254
738 252
738 250
.PEN_DOWN
738 250
738 248
738 248
738 246
740 242
740 236
740 226
740 216
738 208
738 194
736 176
736 166
734 158
732 150
732 142
732 136
732 130
732 128
732 126
732 122
734 122
.PEN_UP
734 122
734 122
728 130
728 146
728 152
728 152
728 154
730 160
734 168
738 176
738 186
744 194
754 204
768 218
776 228
778 234
788 238
792 238
800 240
800 242
800 244
800 244
802 244
802 246
810 248
810 250
810 254
812 254
814 254
818 256
830 256
830 256
.PEN_DOWN
830 256
836 254
838 252
842 252
842 252
842 252
842 252
842 252
838 254
836 254
834 254
822 254
816 254
808 250
806 244
792 242
782 228
778 222
772 216
772 212
770 202
770 190
770 182
770 172
770 160
772 150
778 144
786 134
794 128
800 126
802 126
812 126
820 126
824 130
832 136
846 140
852 146
860 152
862 160
876 174
882 178
884 188
886 200
888 210
888 220
888 232
888 240
888 248
886 250
886 252
882 254
874 254
872 254
864 254
860 252
858 248
.PEN_UP
856 244
854 244
848 244
834 244
832 244
826 244
826 244
826 236
828 236
836 236
840 236
854 236
858 236
872 240
882 242
890 244
896 248
902 250
906 252
908 254
908 254
912 258
912 258
912 258
912 258
912 258
912 258
912 254
932 252
932 252
936 250
936 250
.PEN_DOWN
936 250
936 248
934 246
934 242
934 238
934 234
934 230
934 220
934 212
934 194
932 184
930 176
930 170
930 158
928 152
928 144
928 134
924 128
924 120
924 116
924 114
924 114
924 114
924 114
922 114
922 114
918 116
918 116
918 120
918 122
914 124
914 126
914 128
914 128
914 132
914 140
914 142
914 148
916 154
920 162
920 168
926 176
930 184
934 190
938 202
944 210
950 214
956 220
958 224
960 224
968 224
968 224
968 224
968 224
972 222
972 218
978 208
978 200
982 194
982 186
982 176
984 166
984 156
984 150
984 144
984 136
984 128
984 122
984 116
982 110
982 104
982 94
982 88
.PEN_UP
982 78
982 70
982 70
952 70
952 70
952 70
952 78
952 94
.PEN_DOWN
66 302
72 302
78 304
82 306
88 306
88 308
88 312
88 314
88 316
88 316
88 316
88 316
84 316
76 316
74 316
70 316
58 310
46 306
38 298
28 288
20 280
14 272
10 266
6 256
4 244
2 234
0 222
0 204
0 196
6 188
6 182
10 178
16 176
18 176
24 176
30 176
36 178
42 180
48 194
58 200
64 206
70 212
76 220
80 230
80 240
86 246
86 256
86 264
86 268
86 272
86 278
84 280
84 280
84 280
84 280
84 280
84 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
82 280
80 280
80 280
80 280
80 280
80 280
80 280
80 280
80 280
82 280
82 280
82 280
82 280
86 280
86 276
86 274
86 274
88 270
94 262
94 248
96 230
96 214
96 194
96 178
96 158
98 134
98 110
98 74
98 56
98 44
98 30
100 20
100 12
100 6
100 0
100 0
100 0
100 0
100 0
100 0
98 0
96 0
96 2
96 2
96 2
96 4
92 10
88 16
82 22
80 24
72 42
62 50
54 58
46 68
44 78
38 88
32 96
28 104
24 112
22 118
18 122
14 126
12 130
12 130
12 130
12 130
12 130
12 130
12 130
12 130
12 130
12 128
14 128
16 128
24 128
34 132
44 134
50 136
