.COMMENT #######################################################
12 36
12 34
12 28
12 24
12 20
12 14
12 10
12 6
12 6
12 2
12 0
12 0
12 0
12 0
12 4
12 4
8 4
8 8
8 12
10 20
10 30
16 40
18 50
20 58
28 66
32 72
34 80
34 88
42 92
46 94
48 96
52 96
54 96
54 96
60 96
62 96
64 90
70 82
70 78
72 74
74 64
78 58
78 56
78 52
80 50
80 48
80 44
80 44
80 44
80 44
80 44
80 46
80 52
80 52
82 54
82 56
92 58
96 60
100 66
104 68
108 72
114 74
116 76
120 76
130 78
132 78
134 78
138 78
142 78
142 78
144 78
148 76
152 76
154 76
156 74
158 68
166 64
170 60
172 58
174 56
178 54
184 54
186 50
.PEN_UP
192 50
192 50
192 50
192 54
192 70
222 72
222 80
232 86
232 96
250 104
.PEN_DOWN
0 116
2 114
4 110
4 106
6 106
6 106
6 106
6 106
6 104
6 102
6 102
6 96
8 86
10 76
10 68
10 58
10 48
10 40
10 30
10 20
10 6
10 2
10 2
10 0
10 0
10 0
8 0
8 0
8 4
4 4
4 4
4 4
4 4
4 24
4 40
6 44
10 52
14 64
16 76
20 86
24 98
24 106
28 114
36 122
40 124
40 124
40 124
42 124
42 124
42 124
46 124
48 122
52 116
58 110
60 102
62 82
68 72
70 66
74 58
76 50
78 46
78 40
82 36
82 34
84 32
86 28
86 28
86 28
86 28
88 28
88 28
.PEN_UP
90 28
90 28
90 28
90 38
90 56
94 66
94 70
94 82
.PEN_DOWN
50 80
50 78
50 76
50 76
50 76
50 76
50 76
48 76
48 76
46 76
46 76
40 74
34 74
32 74
28 72
26 70
18 66
18 62
10 58
4 50
4 46
2 42
2 38
0 36
0 24
0 20
0 14
4 12
10 8
14 4
18 0
26 0
40 0
48 0
54 4
74 8
86 14
92 18
98 22
106 26
112 30
112 38
116 44
116 50
116 54
116 58
110 68
96 72
88 76
80 80
72 84
62 84
52 84
46 84
42 80
.PEN_UP
34 80
32 80
32 80
16 80
12 88
12 88
12 88
20 90
24 94
.PEN_DOWN
14 98
16 98
16 98
18 96
22 94
22 92
22 92
22 92
22 90
22 90
26 84
26 78
26 72
28 68
30 64
30 54
30 46
30 40
30 32
30 28
32 22
32 12
32 10
32 8
32 4
30 0
30 0
30 0
30 0
30 0
30 2
28 4
28 4
18 4
18 12
16 18
16 28
16 40
14 50
14 62
14 74
14 82
10 92
10 102
10 108
10 122
10 128
10 134
10 140
12 142
12 146
12 152
18 154
22 156
22 160
24 164
34 164
48 164
54 162
58 160
62 160
70 156
74 152
78 146
78 144
78 144
78 140
78 136
78 128
78 124
72 122
68 120
58 116
50 110
42 108
36 106
32 106
26 106
.PEN_UP
22 106
22 106
16 112
0 132
0 142
0 146
0 154
0 158
0 164
0 168
0 174
8 178
8 186
12 192
.PEN_DOWN
62 200
70 194
74 192
80 192
80 190
82 190
82 190
82 190
82 190
82 190
80 190
80 190
80 192
74 192
74 192
74 192
68 194
66 194
64 194
58 194
48 194
40 194
32 194
28 194
22 194
18 192
16 186
10 182
6 180
4 176
2 174
2 168
0 162
0 162
0 162
0 158
2 154
4 150
6 148
10 148
14 146
20 146
28 146
28 146
38 146
44 148
48 150
54 150
54 152
60 158
66 162
70 164
70 168
70 170
72 170
72 174
72 174
72 178
72 180
72 180
72 180
72 180
72 178
72 178
72 178
72 178
72 178
72 178
72 178
72 178
72 178
72 178
74 178
74 178
74 176
74 176
74 176
74 176
74 176
74 174
74 170
74 166
74 162
74 154
74 146
74 138
74 132
74 124
74 116
72 106
66 80
66 70
66 60
66 50
66 44
66 38
66 30
66 24
66 20
66 16
66 12
66 10
68 6
68 4
68 2
68 0
68 0
68 0
70 0
70 0
70 0
70 0
70 0
70 0
72 0
72 0
72 0
72 0
72 2
72 4
72 4
72 4
72 6
72 6
72 6
72 12
72 18
74 24
80 30
82 42
82 54
86 60
86 66
86 78
86 86
86 94
86 100
80 108
78 114
76 120
76 120
68 120
68 120
68 122
56 122
54 122
52 122
52 122
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
52 124
56 126
56 126
56 128
56 128
62 128
68 130
76 132
78 138
90 142
96 146
106 152
116 158
120 162
132 166
134 170
138 172
138 172
138 172
138 172
138 172
138 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
136 172
138 172
138 172
138 172
138 172
.PEN_UP
138 172
138 172
138 172
136 186
126 202
126 202
126 202
126 204
118 218
.PEN_DOWN
0 114
6 108
10 104
16 102
16 100
16 100
16 100
16 98
16 96
16 96
16 92
20 86
20 80
20 74
20 68
20 60
26 52
28 44
28 38
28 22
28 14
28 8
28 4
28 2
28 0
28 0
28 0
28 0
22 2
18 4
16 12
16 12
16 14
14 22
4 32
4 36
2 44
2 54
2 62
2 68
2 72
2 80
2 82
4 86
4 86
4 88
6 90
8 90
12 92
14 94
16 96
22 100
28 102
32 102
50 110
58 110
62 110
64 110
70 110
70 110
74 110
76 110
76 110
82 110
.PEN_UP
88 110
88 110
88 124
86 138
86 140
86 144
86 150
84 162
84 168
.PEN_DOWN
128 116
132 116
134 116
134 116
134 116
134 118
134 118
134 118
136 118
136 118
136 118
132 120
132 122
128 122
128 122
124 122
118 122
110 120
98 120
92 118
82 118
74 112
52 112
44 112
36 108
30 106
28 102
20 100
14 98
14 96
14 94
14 90
14 88
16 84
18 76
24 76
32 72
42 68
54 66
66 64
76 62
84 60
98 58
106 54
112 50
122 44
124 42
128 38
130 32
130 30
130 28
130 24
128 16
126 10
124 8
118 4
114 2
102 0
96 0
92 0
88 0
76 0
68 0
66 0
60 0
58 2
54 2
52 2
50 2
48 0
46 0
42 0
.PEN_UP
40 0
36 0
36 2
12 22
0 24
0 24
0 26
0 34
0 52
.PEN_DOWN
66 158
68 156
68 156
68 156
68 156
68 156
68 154
68 154
68 154
68 154
70 152
72 150
74 134
74 124
76 114
76 100
76 88
76 78
76 66
76 54
76 46
76 36
76 26
76 18
76 10
76 4
78 2
78 0
84 0
84 0
90 0
94 0
94 2
104 2
110 2
114 8
124 8
130 8
134 10
138 10
142 10
144 10
148 10
148 10
154 8
.PEN_UP
154 8
154 8
148 16
138 32
134 34
134 34
132 34
132 38
128 42
118 50
118 56
118 58
112 60
112 70
108 84
98 90
98 92
96 92
92 92
84 92
78 94
70 94
60 96
56 98
42 98
40 98
22 98
14 98
8 98
2 100
2 100
0 100
0 100
0 100
0 100
.PEN_DOWN
8 100
12 96
42 74
42 74
42 74
52 72
58 72
64 72
70 72
76 72
84 72
84 72
100 72
.PEN_UP
108 72
116 74
116 76
116 88
116 102
128 102
130 102
130 104
130 110
130 114
128 122
128 128
.PEN_DOWN
0 76
2 76
4 72
8 72
8 72
8 72
8 72
8 72
8 72
8 70
8 68
8 62
8 60
8 52
10 36
10 30
10 26
12 20
12 16
14 10
16 6
16 4
18 4
20 2
28 0
28 0
36 0
36 0
48 2
50 2
60 6
62 8
68 14
72 20
78 22
80 28
82 34
88 44
94 50
94 54
94 56
94 58
94 62
94 62
94 66
94 66
94 66
94 66
94 66
94 66
94 64
94 64
94 64
94 64
94 62
94 62
94 58
94 52
96 48
96 44
100 38
100 28
106 22
112 16
114 16
114 12
122 8
132 4
134 4
144 4
146 4
152 4
.PEN_UP
152 4
152 10
152 28
152 28
152 28
152 32
152 34
152 40
.PEN_DOWN
0 108
0 108
0 108
0 106
0 106
0 104
4 100
4 100
4 100
4 98
4 98
4 98
8 96
10 92
10 86
14 80
14 72
22 62
24 52
26 42
34 38
34 32
38 26
38 18
44 14
44 10
44 2
46 2
46 0
46 0
46 0
44 0
44 2
44 2
40 4
40 8
38 8
34 8
34 10
34 10
34 16
38 16
40 20
42 30
48 38
50 44
50 54
58 64
58 76
58 88
66 98
68 108
74 128
74 130
76 130
76 132
.PEN_UP
76 134
76 134
76 138
68 154
60 166
60 166
60 166
60 176
66 178
72 178
.PEN_DOWN
0 68
0 68
4 66
4 64
4 64
4 64
4 64
4 64
4 60
8 54
12 46
16 40
18 34
20 30
26 26
26 16
32 10
40 8
40 4
42 2
42 0
46 0
48 0
50 0
52 0
52 0
54 4
56 8
66 16
66 20
68 26
74 32
76 36
76 38
80 42
80 44
80 46
80 46
80 46
80 46
80 46
80 46
80 46
84 46
86 44
86 38
94 36
96 36
100 34
100 28
110 26
118 24
122 24
128 24
132 24
134 24
140 24
144 26
148 28
150 32
150 36
152 40
154 48
154 58
154 66
154 72
154 80
154 86
154 94
154 98
154 104
154 112
154 116
.PEN_UP
154 118
154 124
140 138
126 154
116 156
116 156
110 158
110 160
110 160
110 164
114 168
.PEN_DOWN
26 120
28 118
30 116
30 116
34 116
34 116
36 116
36 116
36 116
36 116
36 116
36 116
36 116
36 114
36 114
38 114
42 110
48 104
48 100
52 92
52 82
60 78
66 76
72 74
72 68
82 60
86 58
90 54
94 48
98 42
102 42
104 42
106 40
106 36
106 36
106 36
106 36
106 38
106 38
106 38
106 38
106 38
.PEN_UP
106 38
106 38
106 38
86 50
64 64
62 64
58 64
52 68
46 72
44 78
44 88
44 94
46 102
46 106
46 108
46 118
46 118
46 118
50 120
50 126
50 130
50 132
50 136
52 138
52 138
52 140
54 140
54 142
58 142
62 142
62 146
64 146
68 146
72 136
84 136
86 136
86 136
88 132
.PEN_DOWN
88 130
90 130
92 124
92 120
98 120
100 118
102 118
102 118
102 118
102 118
102 116
102 116
102 116
102 116
102 116
102 114
100 112
100 108
100 104
90 100
86 96
82 88
78 80
72 74
68 66
60 56
56 48
52 40
44 32
36 24
.PEN_UP
34 12
26 0
22 0
8 0
0 4
0 4
0 8
.PEN_DOWN
0 170
0 166
2 158
8 150
14 144
14 140
14 138
14 134
20 134
22 132
24 132
26 132
28 132
34 132
34 134
36 138
42 142
46 146
46 150
50 154
50 160
56 164
56 166
56 168
56 172
56 174
56 174
56 174
56 174
56 174
56 174
56 172
56 172
56 172
56 172
56 166
56 158
54 152
54 134
54 126
54 116
44 104
42 94
40 82
40 72
34 58
32 44
28 34
28 22
26 12
26 6
26 2
26 2
26 2
26 2
26 0
26 0
26 0
.PEN_UP
26 0
26 0
26 0
26 30
14 36
14 40
14 46
8 52
8 60
.PEN_DOWN
0 130
2 128
6 126
8 126
8 126
8 126
8 126
8 124
14 122
18 120
24 120
34 118
42 112
46 112
58 108
64 106
64 106
76 104
76 98
76 94
78 90
80 86
80 84
80 78
80 72
76 66
72 54
68 48
62 42
54 38
48 34
38 26
34 22
32 22
28 18
24 12
18 8
18 6
18 6
18 4
18 2
18 0
18 0
16 0
16 0
16 0
16 2
18 2
18 2
18 0
26 0
30 0
38 0
46 0
52 0
58 0
66 2
76 2
88 4
96 4
102 4
110 4
118 4
120 4
124 4
124 4
124 6
124 6
124 6
124 6
126 6
126 6
126 8
126 8
126 8
126 8
128 6
128 6
128 6
.PEN_UP
128 6
128 6
128 6
122 12
110 24
106 28
106 28
106 32
106 36
106 38
106 44
104 48
104 54
100 56
100 56
98 56
98 60
90 60
86 60
82 66
82 66
74 70
72 70
72 72
70 74
68 74
68 74
66 76
58 76
52 78
48 82
46 82
44 82
38 82
34 80
34 80
30 80
28 78
24 78
20 78
18 78
16 78
16 76
16 76
16 74
16 74
16 74
16 74
16 74
20 74
20 74
20 74
20 68
24 68
24 64
.PEN_DOWN
26 60
26 60
28 58
28 58
30 58
30 56
30 56
32 54
34 54
34 54
34 54
34 54
34 54
34 54
34 54
38 54
38 56
50 58
56 58
60 58
74 58
76 58
86 58
92 60
98 62
98 64
108 66
108 66
114 66
120 66
.PEN_UP
122 66
122 66
122 76
110 92
108 92
108 92
108 94
106 96
102 98
100 100
100 108
.PEN_DOWN
26 180
28 178
36 176
40 172
42 166
42 166
42 166
42 164
42 164
42 164
42 162
42 162
42 160
40 150
38 144
38 126
32 116
32 108
28 100
24 90
22 80
18 68
18 56
12 52
12 52
12 38
12 22
12 18
6 14
6 8
6 8
6 8
6 8
6 8
6 8
6 8
4 8
4 8
2 10
2 12
2 16
2 16
2 16
2 16
2 16
2 16
2 26
4 42
4 52
4 54
6 80
16 92
16 102
22 114
24 130
28 142
30 154
34 166
36 178
36 192
36 200
36 202
36 208
36 208
36 208
36 208
36 208
36 208
38 208
38 208
38 206
38 206
40 206
42 206
44 202
46 198
46 194
52 190
62 182
66 172
68 164
72 154
78 144
82 134
88 124
98 114
100 98
110 86
114 70
118 58
118 50
118 44
124 38
124 30
126 22
126 16
126 12
126 8
126 6
126 2
126 0
126 0
126 0
126 0
126 0
126 0
126 0
128 0
128 0
128 0
128 0
128 0
128 4
128 4
128 4
128 4
128 4
128 4
128 4
128 4
128 4
128 4
132 2
138 2
.PEN_UP
138 2
138 2
138 2
130 14
112 34
112 40
112 40
112 46
104 64
92 74
86 80
86 84
76 88
72 92
70 98
62 102
54 102
54 102
52 106
44 112
36 112
30 114
30 114
26 114
20 114
18 114
14 118
12 118
12 118
8 118
4 118
4 118
4 116
2 116
2 114
2 114
2 114
0 114
0 112
0 106
0 96
6 92
8 92
.PEN_DOWN
8 86
20 82
22 78
24 74
24 74
24 72
24 72
26 72
26 72
26 72
28 72
28 72
28 72
30 76
32 76
42 76
56 76
64 76
72 76
78 78
84 82
86 82
92 82
96 82
106 82
110 82
114 82
120 82
122 82
122 82
.PEN_UP
122 82
122 82
122 96
84 112
84 112
82 112
54 118
46 118
.PEN_DOWN
26 180
32 180
34 174
42 168
44 166
44 166
44 166
44 166
44 166
44 166
44 164
44 164
44 162
44 160
44 154
44 148
44 140
44 132
44 126
44 116
44 104
46 92
46 82
48 72
48 66
48 56
48 48
48 40
48 34
48 32
48 32
48 32
48 32
48 32
48 32
48 34
48 36
46 36
46 36
46 36
48 36
48 38
48 46
48 52
48 54
.PEN_UP
48 62
48 70
44 82
30 98
18 116
14 134
12 140
12 148
12 158
12 164
12 170
12 176
12 184
12 186
8 188
8 196
8 196
6 196
6 196
6 196
6 196
0 196
0 198
0 198
0 198
0 198
0 198
2 196
.PEN_DOWN
8 192
10 192
20 188
20 184
20 182
24 182
24 182
24 182
24 182
24 184
26 184
26 184
32 190
44 194
52 198
64 202
78 202
84 202
90 202
104 204
116 204
122 204
130 204
134 204
146 200
152 194
152 190
154 188
154 188
154 186
154 182
154 178
154 174
152 168
152 164
150 162
136 154
126 150
116 144
108 140
98 140
90 140
84 140
74 134
70 132
70 132
70 132
70 132
70 132
70 132
74 130
76 130
78 130
86 130
88 130
96 130
106 128
114 128
120 128
140 124
146 122
154 118
162 114
168 110
172 104
180 96
184 92
190 88
198 84
198 74
202 62
204 56
204 50
204 46
204 40
204 38
204 36
204 32
200 28
198 22
194 18
182 16
168 12
164 12
152 10
144 10
134 4
120 2
112 2
98 0
90 0
80 0
72 0
72 0
.PEN_UP
66 0
66 0
56 4
24 32
24 34
20 34
20 34
20 42
20 48
.PEN_DOWN
142 142
144 142
144 142
144 138
144 138
144 138
144 144
144 144
144 144
144 144
144 144
144 144
140 144
140 146
140 146
140 146
140 146
140 148
136 152
136 154
136 154
128 158
128 160
120 160
118 160
112 166
112 168
108 168
102 168
90 170
78 170
74 170
70 170
66 170
64 168
58 164
50 160
42 154
38 148
36 146
28 142
24 124
14 116
10 108
6 104
6 98
6 90
6 84
0 80
0 76
0 72
0 64
4 60
8 56
20 44
26 38
34 32
44 26
48 20
58 16
70 10
88 4
94 2
106 0
118 0
144 0
154 0
168 0
176 2
182 2
188 4
196 12
196 18
196 20
196 20
196 22
196 24
192 24
192 24
192 24
192 24
190 24
190 24
190 24
190 24
190 24
190 24
190 24
190 24
192 24
196 24
202 24
202 24
202 20
.PEN_UP
206 16
206 16
206 16
206 16
194 38
194 42
194 44
194 52
.PEN_DOWN
72 180
74 178
74 176
76 174
76 174
76 170
80 170
80 170
80 170
80 170
80 170
80 170
80 168
80 168
82 162
84 152
84 142
86 132
88 118
92 96
92 78
92 66
96 58
100 46
100 36
104 28
106 22
106 16
112 10
114 4
114 0
114 0
114 0
114 2
114 4
114 4
114 4
114 4
114 4
114 4
114 4
.PEN_UP
114 4
114 4
114 32
102 56
102 64
94 72
94 80
90 86
84 94
84 106
84 116
84 126
84 134
84 144
84 148
84 158
84 168
84 172
84 172
82 172
76 172
76 172
74 172
66 172
58 172
40 172
30 174
30 176
24 176
24 176
18 176
14 178
14 178
14 182
14 184
14 184
14 188
10 188
10 188
10 188
10 188
8 188
6 188
2 188
2 186
0 186
0 184
0 184
8 170
.PEN_DOWN
8 170
8 170
12 166
18 164
18 162
20 160
20 160
20 160
24 160
24 160
26 162
36 166
48 170
52 172
64 174
74 174
84 174
94 174
104 174
120 174
132 172
