.COMMENT #######################################################
184 478
182 466
182 452
182 430
182 410
182 390
186 352
190 336
194 320
196 302
200 284
204 266
204 248
204 226
204 206
200 186
196 164
172 120
158 104
144 84
132 70
116 54
106 44
92 36
76 24
60 16
42 8
30 0
16 0
2 0
2 0
0 0
0 2
0 10
0 14
0 20
2 36
14 52
26 70
40 88
62 134
76 160
80 182
92 204
94 224
104 238
108 252
108 260
108 270
112 280
112 284
112 284
112 284
112 284
112 282
112 282
112 282
114 282
114 282
114 282
114 282
116 282
122 280
122 278
122 278
122 276
130 276
138 274
138 270
148 266
162 264
170 258
172 254
180 250
186 246
196 242
212 240
216 240
222 240
228 240
236 240
240 242
254 242
256 244
262 250
270 256
278 258
280 262
296 274
296 274
296 274
298 274
298 274
298 274
298 274
298 274
298 274
298 274
298 272
298 272
298 272
298 272
298 272
298 268
298 268
298 268
298 264
298 262
296 252
294 244
294 228
288 218
282 210
280 202
274 196
270 188
268 182
268 178
268 176
268 172
262 172
262 172
262 176
260 176
260 176
260 176
260 176
260 176
260 178
260 182
260 184
264 190
272 204
280 218
296 240
306 248
306 254
316 258
318 264
318 266
318 266
320 268
326 270
326 270
328 272
328 272
340 274
344 274
352 276
360 284
370 290
378 292
392 292
400 296
406 298
414 300
414 300
414 300
414 300
414 300
414 300
414 300
414 300
414 300
414 300
414 298
414 296
418 296
418 296
418 296
418 296
418 294
420 294
420 294
422 292
422 292
422 290
422 286
422 286
424 286
428 286
430 286
434 282
436 282
436 282
438 282
438 282
442 282
446 286
448 286
456 286
458 288
464 296
472 302
472 306
472 308
472 308
472 308
472 308
472 308
472 308
472 308
472 308
468 306
466 304
452 300
446 294
434 292
428 286
422 280
412 278
412 274
404 268
402 264
402 260
398 254
398 252
398 250
398 248
398 246
398 240
398 236
398 236
398 236
400 232
402 230
404 230
406 228
420 228
428 228
442 230
456 234
472 238
486 242
504 248
522 256
536 266
552 272
566 280
582 286
590 292
596 296
598 300
598 300
598 300
600 300
600 300
600 300
600 300
600 300
600 300
608 300
608 300
608 300
608 300
608 300
614 300
614 300
616 304
616 308
624 308
624 308
624 310
622 310
622 310
622 310
622 310
622 310
622 310
622 310
620 310
620 310
620 310
620 310
620 310
620 310
620 310
620 310
620 310
620 310
618 310
618 310
618 308
614 304
604 304
602 302
584 290
580 282
570 280
560 272
550 266
544 262
538 256
538 250
534 244
534 240
534 238
534 236
538 230
544 230
548 230
558 230
564 230
576 234
588 238
592 242
602 244
608 252
620 262
628 274
630 274
630 274
630 274
630 274
630 274
630 274
634 274
634 274
634 272
634 268
630 264
620 254
608 230
596 216
584 202
570 188
556 174
542 154
524 138
510 124
494 104
486 90
474 82
460 60
460 50
460 42
460 36
460 26
460 22
464 22
466 22
474 22
486 22
500 24
516 36
550 44
562 56
572 68
584 74
598 84
608 100
622 122
634 148
640 168
648 186
648 198
648 218
642 226
636 232
630 234
624 240
618 242
610 244
598 246
594 246
584 246
584 246
584 246
580 246
580 244
580 244
580 244
580 244
580 244
580 242
586 242
586 240
590 232
594 228
594 222
600 208
610 200
610 194
616 188
616 182
628 178
630 176
642 176
650 176
658 176
672 178
680 190
698 194
712 200
722 212
734 222
740 234
750 242
756 246
756 252
756 254
756 254
756 254
756 254
756 252
756 252
756 252
756 252
756 250
752 244
748 236
744 232
738 226
736 218
734 208
732 202
732 198
732 194
732 192
732 188
732 188
734 184
734 184
740 184
740 184
744 184
748 186
766 188
774 192
782 198
786 206
792 212
806 218
810 226
814 228
814 228
814 228
814 228
814 228
814 226
814 224
814 218
814 210
814 206
810 204
810 200
810 196
810 192
810 192
818 190
824 190
830 190
838 190
846 192
860 194
864 196
878 200
890 204
902 210
910 214
920 224
930 240
950 252
962 262
964 268
964 272
964 272
964 272
964 272
960 272
954 272
948 272
932 270
920 262
900 246
890 238
880 232
874 222
874 218
874 214
874 210
872 206
872 202
872 198
872 198
872 194
876 192
880 192
882 192
898 192
904 192
918 196
934 198
948 200
960 206
972 210
986 214
1012 230
1024 234
1032 238
1032 238
1032 238
1032 238
1032 238
1032 238
1032 238
1032 236
1028 234
1028 232
1024 220
1018 214
1018 208
1018 204
1018 200
1018 198
1018 194
1018 194
1018 194
1018 194
1018 194
1018 194
1018 194
1018 196
1028 198
1034 202
1044 208
1054 216
1060 222
1074 230
1084 240
1098 248
1104 250
1104 250
1104 250
1104 250
1104 248
1104 246
1104 238
1104 226
1104 218
1104 208
1102 198
1102 192
1102 182
1102 178
1106 174
1108 174
1116 174
1124 174
1138 174
1144 176
1162 180
1170 186
1182 192
1192 200
1216 222
1230 238
1244 254
1260 274
1276 296
1294 320
1302 348
1320 376
1326 404
1342 434
1348 460
1352 486
1356 514
1356 522
1356 526
1356 526
1356 528
1352 528
1348 528
1348 528
1340 528
1338 526
1330 522
1330 512
1316 500
1310 484
1302 462
1296 438
1284 410
1280 380
1272 350
1268 326
1262 304
1260 284
1258 260
1258 220
1246 200
1246 184
1246 174
1246 160
1250 152
1250 144
1256 136
1256 134
1256 134
1256 132
1256 132
1258 132
1260 132
1264 136
1264 142
1264 154
1264 164
1264 170
1264 182
1260 194
1254 208
1244 222
1238 256
1212 276
1204 290
1196 304
1188 318
1184 332
1168 346
1166 354
1166 360
1166 364
1166 366
1166 368
1166 370
1166 370
1168 370
1176 368
1194 366
1202 362
1224 360
1246 354
1266 344
1296 342
1316 342
1344 342
1388 342
1408 342
1436 344
1462 352
1488 358
1516 368
.PEN_UP
1534 378
1560 386
1588 386
1588 408
1600 442
1608 478
1608 492
.PEN_DOWN
442 400
442 404
452 408
454 414
464 418
464 426
472 442
480 448
484 460
484 468
484 476
484 486
482 494
478 502
474 510
470 518
460 524
460 528
450 534
436 538
430 544
424 544
418 546
406 546
400 546
394 546
390 548
376 548
376 548
366 548
356 544
350 538
336 536
328 530
316 518
306 508
292 496
284 484
268 472
264 458
248 442
246 426
230 394
222 376
218 358
218 338
210 322
210 308
206 288
200 270
200 252
194 230
192 210
190 164
176 142
172 122
162 108
148 88
142 68
130 54
120 46
112 34
96 24
82 16
68 8
58 4
38 0
30 0
22 0
18 6
10 12
8 20
2 32
0 48
0 66
0 86
0 106
2 130
4 140
6 148
6 152
10 154
10 156
10 156
10 156
10 156
10 156
10 156
10 156
12 156
12 156
12 156
16 156
20 156
28 158
36 160
46 168
58 172
66 176
84 186
104 202
132 210
148 218
166 228
172 238
184 242
192 246
194 246
194 246
202 246
202 246
202 246
204 244
204 244
204 244
204 240
210 238
214 238
214 234
220 234
220 234
222 232
222 230
224 228
232 228
238 228
240 226
240 224
240 220
244 218
246 218
246 216
246 208
246 206
246 204
246 196
246 192
246 186
246 180
242 176
242 172
242 170
242 168
240 164
240 160
236 158
234 158
232 158
232 158
232 158
232 158
230 160
230 160
230 160
230 160
230 160
230 162
228 162
228 162
226 164
226 164
226 164
226 164
226 164
226 166
226 168
232 174
238 182
244 190
252 200
264 226
282 236
288 246
302 254
312 260
316 268
316 270
322 270
322 270
322 270
322 270
322 270
322 270
322 270
326 270
326 270
326 270
326 270
326 268
326 266
326 266
326 266
326 266
326 266
326 266
330 266
334 266
338 266
340 268
344 272
348 272
352 272
352 272
354 272
354 272
354 272
354 272
356 272
356 272
356 272
356 272
356 272
356 272
356 272
356 272
356 272
356 272
356 272
362 270
364 270
364 270
368 270
370 270
372 266
372 264
372 264
374 260
376 258
376 252
376 242
376 236
376 226
372 216
372 208
368 200
366 194
366 188
366 184
366 180
368 176
370 174
372 174
378 174
382 174
394 174
402 178
422 184
422 188
434 196
446 206
450 214
458 220
466 234
474 238
474 240
474 240
474 240
474 240
474 238
474 238
474 238
474 238
474 238
474 238
474 238
474 238
476 238
476 238
476 238
476 238
476 238
478 238
478 238
478 238
478 238
478 238
478 236
478 234
478 234
478 234
478 234
478 232
478 230
474 228
474 222
474 218
472 212
472 202
472 200
472 198
474 194
474 194
474 190
474 186
474 186
480 184
484 184
492 184
492 184
510 184
516 186
520 188
524 188
532 190
536 192
540 196
544 200
550 204
556 208
564 216
570 226
574 234
574 240
578 246
578 252
580 252
580 254
580 256
580 256
580 256
576 256
576 256
574 256
556 246
552 240
546 234
538 226
536 216
532 210
528 202
528 194
522 188
522 178
522 172
522 160
522 156
524 156
524 156
532 156
536 156
540 156
550 156
558 160
576 166
586 172
608 178
632 186
636 188
642 192
646 192
650 192
650 192
652 192
652 192
652 192
656 190
656 190
656 188
656 188
656 188
656 186
656 184
656 184
656 182
656 178
656 176
656 176
656 174
656 172
656 172
656 166
658 166
662 166
662 166
662 166
662 162
662 162
662 162
662 162
662 164
662 166
666 168
670 168
676 168
680 170
682 172
682 172
684 172
686 172
686 172
686 170
686 170
686 168
696 166
698 166
698 166
702 166
704 166
714 166
720 168
728 168
740 168
744 172
754 178
768 182
786 188
794 196
806 200
816 204
838 206
848 208
856 212
868 212
870 212
870 212
870 210
878 208
878 206
880 206
882 206
884 204
884 202
884 202
884 202
884 202
888 202
888 202
888 202
896 204
898 204
904 204
910 204
910 206
914 206
914 206
918 206
918 206
920 206
920 208
920 208
918 208
916 212
916 212
916 214
916 216
916 220
916 224
916 230
916 234
916 238
916 242
916 256
910 260
900 264
896 268
896 270
886 270
880 270
870 270
860 270
846 264
836 260
816 254
794 238
788 228
774 214
768 200
754 186
754 174
748 162
748 150
748 138
748 130
748 122
750 114
762 108
770 108
780 108
800 114
820 126
848 136
868 150
882 164
906 180
922 200
936 218
954 240
980 282
996 304
1012 330
1028 358
1040 384
1054 408
1062 426
1062 438
1062 448
1062 450
1062 450
1054 450
1046 450
1034 444
1014 432
1000 416
984 400
970 378
950 352
930 326
914 302
902 282
886 236
872 216
872 196
872 178
872 162
874 148
882 138
882 130
896 122
900 116
912 116
922 116
938 120
968 128
.PEN_UP
994 132
1018 136
1036 150
1036 184
1036 214
1070 226
1080 240
1096 258
1112 272
1112 282
1112 286
1104 286
1084 286
1072 286
1050 286
1024 286
996 282
968 276
938 270
912 270
878 268
842 264
782 252
744 252
722 252
708 252
690 254
670 254
652 254
628 256
604 260
582 260
560 264
544 264
510 266
506 266
492 270
486 272
478 274
462 276
460 280
452 284
450 286
450 290
450 294
452 296
452 300
.PEN_DOWN
452 306
452 310
452 310
452 310
466 310
466 310
466 310
466 310
466 310
466 310
462 310
460 310
460 310
460 310
460 310
460 310
460 312
460 316
460 316
460 316
.PEN_UP
460 316
460 316
442 316
442 330
442 336
428 342
.PEN_DOWN
274 416
284 418
290 418
302 424
320 438
332 446
342 454
348 460
352 466
358 474
360 486
360 496
362 504
362 512
362 518
362 536
354 546
352 552
346 556
336 564
328 566
314 566
302 568
292 568
280 568
274 568
260 568
250 562
232 560
224 558
218 556
212 556
210 554
208 552
200 546
188 538
182 530
172 526
172 516
160 496
152 486
146 472
146 458
140 442
132 428
132 416
132 400
132 384
124 370
124 360
124 342
124 300
114 278
108 254
108 234
100 210
98 186
94 158
84 134
72 114
68 92
56 72
44 34
22 22
18 10
10 2
8 0
8 0
8 0
4 0
0 2
0 4
0 10
0 20
0 50
0 76
8 100
12 122
20 148
30 176
34 200
38 214
48 230
52 244
56 256
56 266
56 280
56 286
56 292
56 294
56 294
54 294
52 294
52 294
52 292
52 292
58 288
58 284
60 280
62 280
64 276
74 272
76 266
80 260
90 254
92 254
100 252
102 252
110 252
118 252
142 258
158 262
170 268
178 274
192 278
198 282
208 286
214 292
220 294
222 294
230 296
232 302
234 302
234 304
238 304
238 306
244 306
248 308
248 310
254 312
264 314
266 316
274 316
278 318
278 318
278 318
278 318
278 318
278 318
278 318
274 314
272 306
270 296
262 286
256 274
244 244
244 230
232 220
232 208
230 196
230 186
230 180
230 178
230 174
230 168
230 168
230 168
230 170
226 170
226 170
226 170
226 170
226 170
226 176
226 186
226 200
232 214
240 230
258 252
262 260
264 268
272 270
274 274
280 282
284 286
288 286
288 288
296 290
298 294
308 304
322 310
332 312
336 312
344 318
348 320
352 324
352 324
352 324
360 324
360 324
368 314
.PEN_UP
368 314
368 314
358 324
350 330
350 330
350 330
350 330
350 332
350 334
352 334
354 334
360 336
368 336
372 336
372 336
378 336
382 336
388 334
388 334
390 334
392 332
404 324
404 320
.PEN_DOWN
406 316
412 312
414 306
416 304
416 300
416 296
416 294
408 290
408 288
402 282
400 274
392 266
388 260
382 244
376 234
376 224
376 214
370 206
368 200
368 194
368 186
368 180
370 176
370 172
370 172
370 172
390 172
396 174
402 182
408 190
412 198
422 206
424 214
430 220
440 230
448 256
450 266
450 280
450 292
450 304
450 312
450 320
448 324
448 324
444 324
444 324
440 324
436 322
420 318
412 312
408 308
400 308
398 304
398 302
398 300
398 300
398 300
398 298
396 294
396 284
396 282
400 276
400 270
410 270
412 268
422 264
434 264
440 264
456 264
466 268
476 272
500 278
508 286
516 292
528 300
538 302
546 304
558 310
562 312
570 312
570 312
570 312
570 312
570 310
566 302
566 296
564 288
560 278
552 266
544 254
534 244
524 232
520 222
514 214
508 202
508 196
508 196
508 196
508 196
508 196
508 198
508 200
508 200
510 204
526 210
526 222
554 244
564 260
584 276
600 290
610 302
616 306
622 306
622 306
622 306
622 306
622 304
622 298
620 296
618 288
614 280
606 272
606 262
602 254
602 244
600 238
600 234
600 230
600 226
600 220
600 220
600 220
600 218
600 218
598 218
598 218
598 218
598 218
598 218
598 218
598 218
598 220
598 222
598 222
598 222
604 226
614 232
620 242
628 252
646 260
650 274
660 286
680 302
690 302
690 302
694 302
694 300
694 296
694 294
694 294
694 286
692 280
688 272
686 260
684 252
674 232
672 222
672 216
670 212
670 208
668 206
668 204
668 204
668 204
668 204
668 204
668 206
666 208
666 208
666 208
666 208
666 212
666 212
666 212
672 214
676 224
688 232
702 240
724 254
734 262
744 268
748 274
764 278
768 280
776 282
778 286
778 286
778 286
778 286
778 286
778 286
778 286
778 286
776 282
774 280
772 272
772 262
768 252
766 244
766 238
766 230
766 216
766 208
766 204
766 200
766 196
770 192
770 190
770 186
776 182
776 182
778 182
784 182
794 184
802 186
810 186
816 190
826 192
832 194
844 194
850 194
850 196
858 196
872 198
876 202
.PEN_UP
898 202
914 202
922 202
922 228
922 252
940 258
944 278
954 302
.PEN_DOWN
364 466
370 468
376 470
380 472
382 478
386 488
386 494
386 500
386 506
384 512
380 518
378 524
372 530
366 530
358 534
354 536
346 538
330 542
318 542
310 542
296 542
296 542
286 540
274 538
266 536
254 534
244 528
234 522
228 516
218 500
206 486
200 472
198 458
194 442
194 424
194 404
194 388
194 372
194 354
194 338
202 304
206 286
206 264
206 246
206 224
206 202
202 176
194 154
180 134
168 114
160 100
146 84
116 54
98 38
84 24
68 14
56 4
44 0
34 0
26 0
24 0
16 2
12 6
6 16
0 24
0 36
0 54
2 72
12 92
20 110
36 132
44 154
62 176
74 194
86 208
94 222
112 244
116 254
120 258
120 264
120 270
120 274
120 274
120 276
122 278
122 278
124 278
126 274
130 274
130 274
130 274
130 270
130 268
130 266
134 262
134 258
144 252
146 246
156 240
166 238
176 234
184 234
196 234
208 234
220 234
236 240
252 244
268 248
278 252
280 258
286 270
306 274
320 280
324 282
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
324 284
328 284
328 284
328 284
328 284
328 284
328 282
328 278
326 278
326 276
326 270
326 262
324 254
322 246
320 238
320 228
310 218
310 208
306 198
298 188
292 168
290 158
288 152
288 150
288 144
284 144
284 144
284 144
284 144
284 146
284 146
284 150
284 150
284 152
284 154
284 160
286 174
294 190
300 204
308 220
322 236
328 248
332 256
338 268
338 268
346 274
348 278
354 282
354 284
358 284
364 288
368 290
376 292
384 294
384 296
392 296
394 298
394 298
396 298
396 298
398 298
398 298
398 296
400 292
404 290
.PEN_UP
404 290
404 290
396 292
396 300
396 308
396 308
396 308
396 308
396 306
396 306
398 306
398 306
402 306
418 306
418 306
420 306
424 302
428 300
432 296
440 292
.PEN_DOWN
442 288
442 284
446 280
446 278
446 276
446 272
446 266
446 258
446 252
440 244
436 238
434 230
428 222
420 214
414 206
412 200
410 186
410 182
410 182
410 178
412 176
412 174
412 172
414 172
414 172
414 172
416 174
420 176
426 186
434 192
438 202
446 212
452 222
458 232
466 240
466 254
466 264
466 272
466 278
466 288
464 288
462 288
456 288
456 288
448 288
440 288
432 288
422 288
422 286
420 284
420 284
416 282
416 276
416 274
418 274
420 274
422 270
422 268
432 266
436 262
438 260
446 258
456 258
480 258
496 258
512 260
526 264
542 266
554 266
562 266
566 266
566 266
574 266
574 266
574 264
572 262
570 260
568 254
562 250
558 242
556 234
550 224
544 214
540 208
540 204
540 200
540 196
540 190
540 190
540 190
540 190
540 190
540 190
542 192
542 196
548 198
552 202
566 212
588 228
600 236
610 248
626 260
636 266
642 266
642 266
642 266
642 264
642 262
642 260
640 258
636 242
634 232
630 220
630 212
630 206
630 198
630 194
632 188
632 188
634 188
640 188
644 188
650 190
662 192
674 200
682 208
698 214
706 222
720 230
732 240
746 254
762 270
784 286
794 322
822 338
828 356
842 372
846 388
856 408
858 428
868 446
874 460
874 474
874 486
878 500
878 518
878 526
878 530
878 530
878 530
878 530
878 526
876 522
872 516
858 502
850 480
838 458
824 412
814 390
806 370
802 354
798 336
794 316
792 294
784 276
782 262
778 248
778 232
778 212
778 200
776 194
776 188
776 182
776 176
776 176
776 176
776 176
776 176
776 176
776 176
776 176
776 174
776 174
776 174
776 174
776 174
776 176
770 180
768 182
764 186
764 192
756 194
754 216
754 232
746 250
746 270
744 290
744 308
744 322
744 330
738 336
736 338
736 338
736 338
734 338
734 338
734 338
734 338
736 338
738 338
740 338
740 336
750 336
754 332
764 332
780 332
812 332
834 332
856 334
882 338
906 340
924 340
942 340
960 340
.PEN_UP
978 340
998 340
998 340
1006 358
1006 368
1006 380
1006 392
.PEN_DOWN
308 364
314 364
318 364
324 366
328 370
328 376
328 382
332 392
332 400
332 408
332 414
328 426
326 432
326 436
324 442
316 446
314 450
312 454
310 454
294 458
284 458
270 458
250 454
210 454
190 446
168 440
156 436
144 430
126 422
114 410
104 400
98 390
90 374
82 358
82 342
82 312
82 296
84 282
92 268
96 256
100 242
106 228
112 214
118 200
120 184
122 172
124 148
124 130
124 114
124 102
118 86
110 70
104 56
98 46
92 34
74 22
58 12
50 4
32 0
24 0
22 0
20 0
12 2
8 6
6 12
2 18
0 26
0 34
0 48
0 62
12 96
20 118
24 134
32 142
34 154
40 164
46 170
46 174
50 176
50 182
52 184
52 190
52 192
52 192
52 192
52 194
52 194
52 194
52 194
52 194
52 192
52 192
56 192
58 192
60 192
60 190
66 188
74 188
84 184
92 184
104 184
106 184
122 184
130 184
144 186
164 192
174 198
188 202
200 204
212 208
220 214
230 216
236 222
238 222
238 222
242 222
242 224
242 224
242 224
242 224
242 224
242 222
242 220
242 218
242 218
242 216
242 210
246 206
246 198
246 192
246 188
246 184
244 178
244 172
242 164
242 158
238 150
238 140
234 128
232 110
228 102
224 96
224 90
224 86
224 86
224 84
222 84
222 84
220 84
220 88
220 88
218 92
218 94
218 94
220 102
224 118
226 132
236 146
246 160
250 174
262 192
270 204
274 214
284 226
286 226
288 230
288 230
294 230
294 230
296 230
298 230
302 230
304 230
310 230
318 230
324 230
334 232
336 234
340 234
342 234
350 234
352 234
352 234
358 232
360 228
.PEN_UP
360 228
360 228
358 234
344 244
336 250
336 250
336 250
336 250
336 246
336 246
336 246
336 244
336 244
338 242
338 238
346 238
346 236
348 234
352 226
.PEN_DOWN
356 224
362 220
364 214
366 210
366 210
370 210
370 210
370 208
370 208
370 206
368 204
368 202
366 198
366 192
358 184
358 178
358 172
354 164
354 152
354 146
354 138
354 132
354 130
354 130
354 128
354 128
354 128
356 128
358 128
358 134
364 138
372 142
376 150
382 154
392 162
398 172
402 178
414 186
416 198
418 206
422 208
424 208
424 208
424 208
424 208
424 206
424 206
424 202
424 196
416 186
414 174
414 170
414 166
414 160
416 156
420 150
420 146
422 140
426 138
428 134
428 134
434 134
436 134
440 134
456 136
468 136
478 142
490 146
500 150
510 156
522 164
532 172
542 178
548 186
554 192
554 192
554 192
554 192
554 192
554 192
554 192
554 192
554 192
554 192
554 192
554 190
554 190
554 190
554 190
554 190
554 190
554 190
554 190
554 186
554 186
554 186
554 186
554 182
554 172
546 162
544 158
544 152
544 144
544 142
546 140
546 134
546 134
546 134
552 130
552 128
560 128
564 128
568 128
574 132
586 138
594 142
602 146
622 148
624 154
634 158
646 168
656 178
672 194
690 202
706 218
716 234
728 250
738 268
750 288
762 304
768 324
774 342
780 356
780 372
780 384
780 390
780 396
780 398
776 398
772 400
770 400
770 400
770 400
770 400
770 400
768 400
768 400
768 398
772 398
772 398
772 396
772 394
772 382
766 368
760 354
758 340
750 320
746 298
732 254
724 232
722 210
710 188
710 172
704 160
704 144
704 132
704 122
708 110
708 104
712 92
714 88
716 88
716 88
716 86
716 86
718 86
718 86
718 88
718 92
722 98
732 106
740 122
748 132
758 142
760 144
762 150
.PEN_UP
762 156
762 166
762 182
750 204
734 218
720 234
708 248
698 266
.PEN_DOWN
696 270
696 270
696 270
694 270
694 272
692 276
684 284
676 292
668 298
666 304
664 306
660 306
660 308
658 308
658 308
658 308
658 308
660 308
660 304
664 304
664 302
672 302
696 298
718 298
730 298
750 298
766 300
786 302
804 302
822 304
834 310
848 314
858 314
868 314
.PEN_UP
878 314
878 314
878 314
866 330
838 330
824 330
808 330
790 330
770 328
746 328
724 328
696 324
662 320
642 316
632 310
620 304
616 302
.PEN_DOWN
602 298
602 294
602 290
602 288
602 288
602 288
594 292
594 292
590 292
590 292
590 292
590 292
594 292
598 296
600 302
602 304
610 310
.PEN_UP
614 316
614 344
614 352
610 352
610 358
.PEN_DOWN
270 328
278 326
282 326
282 326
284 326
286 330
286 336
286 342
288 352
288 358
288 364
288 374
288 388
288 396
288 402
286 406
284 414
282 422
276 426
272 430
268 434
260 438
256 442
244 442
232 448
228 450
218 450
212 450
210 450
206 452
206 452
206 452
206 452
206 452
206 452
206 452
206 452
206 450
206 446
196 440
192 428
180 412
176 398
164 380
160 364
150 346
132 324
128 302
122 274
114 258
108 240
104 220
104 208
100 198
100 182
98 166
98 150
98 130
96 112
92 84
92 70
88 58
84 48
80 38
74 28
70 18
66 12
58 4
48 0
46 0
32 0
22 0
16 4
14 8
4 14
4 20
0 28
0 40
0 52
0 64
0 76
4 94
4 110
10 138
14 152
14 164
18 172
24 180
24 188
24 192
26 194
26 194
26 194
26 194
26 194
26 194
28 194
28 194
28 192
28 190
28 190
28 190
32 186
38 182
46 178
52 174
78 174
94 174
106 174
120 176
146 178
160 180
182 184
192 188
208 194
222 198
230 206
240 214
250 218
252 220
252 220
252 220
252 220
252 220
252 220
252 218
252 216
252 216
252 216
256 216
256 216
256 216
256 216
256 216
256 216
258 216
258 216
260 216
260 216
260 216
260 216
260 216
260 216
260 212
260 212
260 212
260 210
260 208
260 206
260 200
260 196
256 192
256 188
256 182
256 176
258 174
258 172
258 170
258 168
258 168
260 168
260 168
260 168
260 168
262 170
262 172
262 172
262 172
262 176
262 178
268 180
274 188
282 190
292 194
296 200
302 206
314 212
316 216
316 218
316 218
318 218
318 218
318 218
318 218
318 218
318 216
318 214
318 214
316 206
316 200
314 196
314 194
314 188
314 186
316 186
316 184
316 178
316 178
320 178
320 178
322 176
326 176
328 176
336 180
344 182
354 188
366 194
374 200
382 210
390 220
406 232
424 256
440 266
446 280
456 290
462 298
468 306
478 312
484 318
492 326
498 332
502 340
510 352
514 358
518 366
518 374
518 380
518 384
518 388
518 390
514 392
514 392
512 392
510 392
510 392
504 392
502 390
496 384
488 380
482 370
474 358
462 348
454 336
450 322
442 310
434 292
418 262
406 244
396 230
392 220
388 208
386 196
386 190
386 180
386 172
386 162
386 152
392 150
402 144
406 144
414 144
426 144
442 146
454 154
472 166
492 178
510 188
530 200
548 216
568 254
600 274
620 296
634 318
650 336
656 346
660 354
660 358
660 362
660 364
660 364
660 366
654 368
654 368
644 368
642 366
634 364
630 362
622 356
616 352
608 348
608 344
602 340
596 332
584 312
576 300
570 288
564 274
556 258
544 244
534 226
532 208
532 196
532 182
532 172
532 162
546 150
550 144
560 140
572 140
584 140
604 140
.PEN_UP
616 144
646 144
652 146
652 174
682 200
698 216
.PEN_DOWN
312 430
322 430
326 432
336 434
338 436
346 436
352 440
352 448
352 452
352 456
352 460
352 464
350 468
350 470
348 474
342 478
342 484
334 486
332 488
320 502
318 502
310 504
310 504
294 504
284 504
278 504
270 504
258 502
246 502
234 498
220 492
192 486
180 478
172 472
170 468
170 466
170 462
158 454
154 444
154 436
150 426
150 414
150 388
150 374
152 358
158 340
164 322
170 308
170 292
180 274
188 258
194 244
196 228
196 210
196 176
196 156
192 140
186 122
180 104
172 88
162 70
146 58
136 48
120 38
110 26
92 16
50 2
32 0
20 0
10 0
4 0
0 4
0 12
0 20
0 30
4 44
8 62
28 104
46 130
62 152
72 172
90 192
96 208
108 222
114 234
118 242
124 254
124 262
124 266
124 270
124 274
124 274
124 274
122 274
122 274
122 274
122 274
122 272
122 272
124 270
124 268
130 268
130 266
130 264
132 260
132 258
136 254
136 250
138 248
138 244
144 242
146 236
148 232
154 228
162 224
164 220
172 220
180 220
184 220
184 220
202 220
204 220
212 220
222 220
244 230
252 234
262 240
266 246
276 254
284 258
294 260
296 260
296 264
296 264
296 264
296 264
296 264
296 264
296 264
296 264
296 264
296 264
296 264
296 262
296 260
296 254
288 248
284 236
280 228
278 222
274 214
274 206
272 200
272 196
272 194
272 188
274 182
276 182
276 180
276 180
280 180
280 182
286 184
292 184
300 190
306 198
316 210
320 220
328 224
332 232
338 244
344 250
344 250
344 250
344 250
344 250
344 250
344 250
344 248
344 236
344 228
344 222
344 216
348 204
348 200
352 198
358 194
358 192
366 192
368 192
376 192
392 192
400 200
414 208
432 224
462 236
476 248
488 258
504 274
516 286
528 302
542 326
552 348
562 372
578 396
582 416
588 452
588 470
588 484
588 492
588 496
586 506
586 508
578 508
578 508
576 508
574 508
568 502
548 482
530 466
520 450
510 432
504 418
496 402
494 384
488 368
482 350
482 332
476 316
474 280
466 266
460 250
456 232
456 218
450 206
450 196
448 182
444 170
444 162
444 158
444 158
444 158
444 158
444 158
444 160
444 168
444 178
448 190
450 204
452 218
456 238
456 256
456 290
454 302
446 314
442 322
438 330
438 334
432 336
430 340
428 340
428 340
428 340
428 340
432 340
432 340
434 338
434 338
434 338
436 338
436 334
438 332
438 332
440 328
444 322
450 316
460 304
466 298
476 290
482 282
494 278
508 274
518 268
530 262
540 260
548 258
560 252
570 250
590 250
598 250
600 252
608 254
608 256
614 262
614 268
618 274
618 274
618 274
618 274
618 278
614 278
614 278
614 278
614 276
610 272
608 270
602 266
602 260
596 256
592 252
588 248
582 234
582 232
578 228
578 224
578 218
578 216
578 214
578 212
578 212
580 208
580 208
580 206
588 206
590 206
592 208
596 210
600 214
608 218
614 226
624 230
628 238
636 246
642 252
642 256
642 256
642 256
642 256
642 256
642 256
642 254
636 252
634 246
628 238
622 230
620 224
620 220
620 214
620 210
620 208
622 208
622 206
624 204
624 204
630 204
630 204
636 208
638 210
654 218
658 224
668 228
680 234
688 244
700 254
706 262
716 274
726 280
728 282
734 290
736 292
736 294
736 294
736 294
736 294
736 294
736 294
736 294
740 294
740 294
740 294
740 292
740 292
740 290
742 288
742 288
742 288
746 288
746 286
746 282
746 282
748 282
748 280
750 278
750 276
750 276
750 274
750 272
750 268
750 266
750 266
750 264
746 260
746 256
746 254
740 252
740 246
740 244
740 238
740 234
740 232
740 230
740 226
740 224
740 224
744 222
744 220
746 220
752 220
762 220
770 220
780 222
798 230
804 236
824 244
830 252
848 258
856 268
862 278
888 296
896 300
896 302
896 306
896 308
896 308
896 308
896 308
894 312
890 312
890 312
884 312
874 308
868 308
860 308
854 304
850 304
848 304
844 300
838 294
834 290
828 288
822 282
814 268
812 262
812 256
812 252
812 244
816 236
822 230
830 222
834 216
848 214
856 214
870 214
