.COMMENT #######################################################
212 22
212 22
212 22
212 22
212 20
216 20
216 20
216 20
216 20
216 20
216 20
216 20
216 20
216 22
216 22
216 22
216 22
216 22
216 22
216 22
216 22
216 22
216 22
216 20
216 20
216 20
216 20
216 20
218 18
218 18
220 18
220 18
224 16
224 12
.PEN_UP
224 12
224 12
212 30
206 32
206 32
204 32
202 32
202 32
202 32
202 34
.PEN_DOWN
0 116
2 114
4 114
4 112
8 112
8 110
12 108
14 104
14 102
14 98
18 94
20 82
22 76
22 70
22 66
22 58
22 50
22 44
22 36
20 30
20 24
18 20
18 16
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 8
16 14
18 20
18 24
18 26
18 30
24 36
26 40
26 42
34 50
40 60
42 68
58 86
64 94
72 100
76 106
78 108
84 112
84 112
88 112
94 112
94 112
100 112
100 110
110 102
116 100
118 96
122 92
126 86
126 80
126 74
134 70
134 64
136 58
138 50
138 42
138 36
138 30
140 26
140 20
140 16
142 10
142 10
142 10
142 10
142 10
142 10
142 10
142 10
144 10
144 10
144 10
144 10
146 10
146 10
146 10
146 8
146 6
146 6
148 2
148 2
148 0
152 0
.PEN_UP
152 0
152 0
152 0
150 6
128 26
128 30
128 30
128 32
128 34
128 40
130 40
130 42
.PEN_DOWN
54 90
54 84
50 82
50 80
50 74
48 72
48 72
44 70
44 64
44 64
44 62
38 58
38 56
32 50
32 46
32 44
32 42
32 38
32 30
40 26
40 24
42 18
44 12
50 10
56 10
66 4
66 2
74 2
82 0
86 0
90 0
96 0
104 2
110 2
110 4
112 8
120 14
126 16
126 20
130 24
130 26
130 30
130 36
130 40
130 44
130 48
126 54
124 60
120 66
112 70
106 72
100 72
92 76
88 76
80 78
76 78
72 78
68 78
64 74
60 72
52 68
48 64
.PEN_UP
46 58
46 58
40 58
24 58
12 58
2 58
2 54
2 48
2 46
2 46
2 46
0 46
0 46
0 52
0 52
0 52
0 52
0 46
.PEN_DOWN
12 124
12 114
12 100
12 86
12 74
12 64
12 38
12 32
12 26
14 18
14 12
14 8
14 6
14 2
14 2
14 0
14 0
14 0
14 0
14 0
14 0
14 0
14 2
14 2
14 2
14 6
14 10
14 14
14 22
14 28
14 48
14 58
16 70
18 82
22 92
24 106
34 120
40 132
44 144
48 156
54 172
62 182
74 200
80 206
82 212
90 216
96 216
102 216
110 216
110 216
114 214
116 212
120 206
120 202
120 190
120 180
120 170
118 162
114 152
108 140
102 130
98 124
86 118
82 114
76 110
66 106
60 104
58 104
54 104
48 104
44 106
42 106
40 108
38 110
34 112
34 116
32 116
30 118
30 118
30 118
30 118
30 118
30 118
30 118
30 118
30 118
30 118
28 118
.PEN_UP
28 118
28 120
28 122
16 130
14 140
4 140
4 140
4 140
4 140
4 142
4 142
4 142
2 142
0 140
0 140
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 186
0 178
2 168
4 160
6 152
10 142
12 132
12 122
12 114
12 104
12 92
12 72
12 58
12 50
12 40
12 32
12 24
12 18
10 12
10 6
10 4
10 4
10 2
10 0
10 0
10 0
10 0
10 0
10 0
12 2
12 2
12 2
12 2
12 0
12 0
14 0
14 0
14 2
14 8
14 14
14 26
14 32
14 42
18 50
18 62
20 72
30 92
30 104
40 112
42 122
52 128
56 138
64 144
66 146
74 150
80 152
82 152
86 154
92 154
92 154
94 156
94 156
94 156
94 156
102 156
104 154
104 150
104 150
104 150
106 148
106 148
106 146
112 144
112 144
112 142
116 140
116 140
116 138
118 138
118 138
118 136
118 134
120 134
120 132
120 132
120 132
120 132
120 130
120 130
120 130
122 130
122 130
122 130
128 128
128 128
128 128
128 126
132 126
132 126
132 124
132 122
132 120
132 118
134 118
.PEN_UP
134 118
134 118
126 124
92 140
86 140
82 140
82 140
78 136
74 132
74 128
70 124
.PEN_DOWN
106 126
106 126
106 126
106 126
106 126
106 126
106 126
104 126
102 130
98 130
98 132
96 132
88 132
86 132
84 132
78 132
74 132
74 130
70 128
64 126
62 122
62 122
62 122
58 122
56 116
56 114
56 112
56 110
56 108
56 106
58 104
58 102
60 100
64 98
64 94
66 92
76 84
78 80
80 80
84 78
90 74
96 72
102 68
104 62
104 58
110 54
114 52
116 48
116 42
116 36
116 30
110 24
104 18
100 12
98 8
92 4
86 2
82 0
72 0
64 0
58 4
56 6
54 6
50 12
48 16
46 16
44 18
44 20
42 22
40 22
40 24
38 24
38 24
38 24
38 24
38 24
38 24
38 24
.PEN_UP
38 24
38 26
36 30
26 40
14 48
14 48
14 48
14 50
14 50
14 50
14 50
12 50
6 50
6 50
0 50
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 104
4 98
8 96
12 92
16 92
16 92
16 90
18 88
18 84
22 82
22 80
22 78
26 76
28 70
28 62
30 52
36 44
36 40
36 34
36 26
42 20
44 16
46 12
48 8
48 8
52 6
52 2
56 0
56 0
56 0
58 0
58 0
58 0
58 0
64 4
64 10
72 20
74 32
82 52
86 62
90 74
96 86
100 94
.PEN_UP
100 100
100 108
100 120
94 140
80 158
80 158
80 158
80 156
80 156
80 156
80 156
82 156
84 156
84 156
84 156
84 156
84 156
84 156
84 172
86 172
66 140
66 136
66 136
66 136
66 136
66 136
64 136
64 136
64 136
64 136
56 142
56 142
56 142
52 142
52 142
52 142
52 142
52 142
48 140
48 140
48 140
48 140
48 140
48 140
44 140
44 140
44 140
44 140
44 140
44 140
44 140
44 140
44 138
44 136
46 136
48 136
48 136
48 136
48 138
48 140
48 140
48 140
48 140
48 140
48 142
48 142
48 142
48 142
48 142
48 146
48 146
48 146
48 146
48 146
48 142
48 142
46 142
46 142
46 138
46 138
46 138
46 136
46 136
46 136
46 136
46 138
44 138
44 138
44 138
44 136
44 136
44 136
44 136
44 136
44 136
44 136
44 136
44 132
44 132
44 132
46 132
46 132
46 132
46 132
52 132
52 130
52 130
52 130
54 130
56 130
56 130
56 130
56 128
56 128
56 128
56 128
56 128
58 128
58 128
58 128
60 128
60 128
62 128
62 130
62 132
62 134
62 136
62 136
62 136
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
62 138
66 138
66 138
66 138
66 138
64 138
64 138
64 140
64 140
64 140
64 144
64 150
62 150
60 154
60 154
60 154
60 154
60 158
60 158
60 158
60 158
60 158
60 158
60 158
60 162
60 162
60 162
58 162
56 162
56 164
56 164
56 164
56 164
54 164
54 164
54 164
54 164
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 168
54 166
56 166
56 166
56 166
58 166
60 168
60 168
60 168
60 168
60 168
60 170
60 170
60 170
60 170
60 170
60 172
60 172
60 176
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
80 278
86 266
92 264
92 262
92 260
98 256
98 250
98 248
98 242
100 230
100 224
100 218
100 208
110 196
110 188
112 180
114 174
118 166
118 162
122 158
122 152
124 148
124 146
128 144
132 144
134 144
134 144
.PEN_UP
134 144
134 144
134 144
122 154
112 162
112 168
112 170
112 170
106 174
106 176
106 180
104 182
104 182
100 182
100 184
98 188
94 190
88 192
88 196
88 200
88 204
88 210
88 214
88 214
88 214
90 220
94 220
94 220
98 226
98 228
98 228
100 228
104 232
106 232
110 232
112 234
114 234
116 234
116 238
116 238
124 240
124 244
126 244
132 248
134 252
136 254
140 254
140 256
142 258
144 258
144 260
144 264
150 266
152 266
152 266
156 266
162 264
164 264
164 264
164 264
164 264
164 264
168 262
172 262
172 262
.PEN_DOWN
176 258
176 252
178 246
178 242
178 236
176 226
174 214
170 202
168 192
158 178
154 162
148 144
138 132
132 118
126 100
114 74
112 62
100 50
100 40
94 32
90 24
84 18
82 16
72 12
72 8
62 6
58 4
46 0
44 0
42 0
42 0
40 0
38 0
38 0
38 0
38 0
38 0
38 0
38 0
38 2
38 2
38 2
38 2
38 2
36 2
36 2
36 2
32 2
32 2
32 2
32 2
32 2
32 2
32 2
32 2
32 2
30 2
30 0
30 0
30 0
30 0
30 0
30 0
.PEN_UP
30 0
30 0
28 6
16 18
2 32
2 34
2 34
2 36
0 36
0 36
0 40
0 42
0 44
0 46
0 46
0 48
.PEN_DOWN
34 130
40 126
40 122
46 118
48 118
48 116
50 116
50 116
50 116
50 116
50 116
50 116
52 116
54 116
58 116
70 122
74 126
82 128
90 132
96 138
100 142
112 146
120 150
126 154
138 156
144 156
150 160
152 160
152 160
158 160
160 160
162 160
166 160
166 160
166 160
166 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 160
164 158
164 158
164 158
164 158
164 158
164 158
164 158
164 156
164 156
164 156
162 154
162 140
152 132
146 124
140 114
132 104
126 90
118 78
108 64
104 52
96 40
88 30
86 22
76 12
76 8
76 4
72 4
72 4
72 4
72 4
72 4
72 2
72 2
72 2
78 0
78 0
78 0
80 0
88 0
90 0
94 0
98 0
104 0
106 0
120 0
120 0
124 2
132 6
136 6
136 8
146 8
150 8
150 8
154 8
156 8
156 10
156 10
158 10
158 10
160 10
160 8
160 6
160 6
166 6
168 4
168 2
.PEN_UP
168 2
168 2
168 2
160 8
136 28
122 34
122 34
116 34
116 34
112 34
108 34
108 36
108 36
104 36
104 36
98 36
96 40
96 42
90 42
82 44
82 46
82 46
66 46
66 46
56 46
50 48
50 54
42 58
34 64
24 68
22 70
22 72
22 72
22 72
18 72
18 72
18 72
16 72
16 72
16 72
12 70
12 70
12 70
12 70
8 68
8 68
4 68
2 68
2 68
2 68
2 68
0 68
0 68
0 68
0 68
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
94 246
94 244
96 240
96 236
96 232
100 210
100 198
100 186
100 172
100 154
98 134
96 118
96 102
96 86
94 74
94 64
94 56
94 50
94 36
94 36
94 34
94 32
94 32
94 32
94 32
94 32
96 32
96 30
96 28
96 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
102 28
.PEN_UP
102 28
102 44
90 60
84 80
78 88
78 88
76 94
76 104
76 112
74 116
74 124
74 132
74 140
74 160
72 164
72 172
72 180
72 188
72 194
72 196
72 204
72 212
72 218
72 226
72 226
72 232
82 232
82 234
84 236
84 238
84 244
88 250
88 250
88 250
90 250
90 250
90 250
.PEN_DOWN
96 250
96 246
102 246
110 246
110 246
112 246
114 246
114 250
116 250
118 250
120 252
122 260
126 264
128 264
128 264
132 264
136 266
140 268
140 268
148 268
154 268
156 266
162 262
176 252
176 246
188 242
188 236
192 226
192 220
192 210
192 204
190 194
186 182
184 172
178 162
166 148
156 142
152 136
144 134
136 132
132 130
128 128
120 128
118 128
114 128
112 128
110 128
104 128
104 130
104 130
102 130
100 130
100 130
100 130
100 132
100 132
104 134
106 138
112 142
116 146
116 148
124 148
124 148
130 148
132 148
136 146
150 142
150 138
154 132
166 122
174 104
184 94
188 82
188 72
188 60
188 48
188 38
180 28
178 18
174 10
168 6
168 2
144 0
138 0
132 0
124 0
118 0
110 0
100 2
92 2
88 2
84 4
.PEN_UP
76 6
74 10
30 28
18 28
18 28
12 28
4 28
4 28
0 30
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
34 284
34 280
38 266
38 262
38 252
38 242
38 230
38 216
38 202
32 188
30 174
26 160
26 146
16 118
16 104
16 86
12 74
12 64
8 52
8 42
8 30
8 20
8 12
8 4
8 0
2 0
2 0
2 0
2 0
2 0
0 2
0 2
0 2
0 4
8 6
20 8
28 18
42 18
48 20
56 24
64 26
72 26
72 26
74 26
80 28
88 28
88 28
88 28
92 28
96 28
100 28
106 26
110 24
114 24
114 22
118 16
.PEN_UP
118 16
118 16
118 16
116 24
102 44
102 44
94 44
84 44
84 44
76 44
72 44
72 44
58 44
58 46
52 48
46 54
42 58
34 62
32 64
32 68
32 72
32 74
34 80
34 86
38 90
40 96
44 106
50 114
60 120
64 124
68 126
78 126
78 128
88 134
94 142
98 148
106 148
112 148
122 148
134 148
.PEN_DOWN
136 148
148 146
154 142
158 136
160 134
160 134
160 134
160 134
160 134
160 134
160 134
160 134
160 134
160 134
160 134
160 134
154 136
144 138
136 142
126 142
120 142
110 142
104 144
88 144
78 144
70 144
62 142
56 142
50 140
40 140
36 136
32 134
26 132
24 130
.PEN_UP
24 130
18 130
8 140
4 152
4 154
4 154
4 156
8 162
8 164
16 168
24 170
30 178
40 186
42 190
42 198
54 204
64 210
66 218
80 222
84 226
88 234
88 240
100 246
104 250
114 262
118 266
126 270
128 276
130 276
150 276
150 276
.PEN_DOWN
150 276
154 274
162 270
170 268
174 260
174 260
174 260
174 260
174 260
174 260
170 260
158 260
156 260
148 258
140 256
132 254
116 252
112 252
104 252
100 252
96 250
90 248
86 248
80 248
78 248
.PEN_UP
76 248
76 248
70 248
32 260
28 260
26 260
20 260
18 262
16 266
8 268
.PEN_DOWN
68 268
72 266
72 264
76 262
76 262
80 262
80 262
80 260
80 260
78 260
78 262
74 262
72 262
72 262
72 258
72 252
70 242
68 230
66 218
60 204
58 186
54 168
50 134
44 118
44 102
44 86
44 78
42 66
42 52
42 42
42 32
42 26
40 22
40 22
40 10
40 10
40 10
40 10
40 10
40 8
40 8
40 8
40 8
40 8
40 8
40 6
40 6
40 6
40 8
40 8
38 8
38 8
38 8
38 10
38 10
38 10
38 10
38 10
38 8
38 8
38 8
38 6
38 6
40 4
40 2
42 0
42 0
46 0
48 0
.PEN_UP
48 0
48 4
40 24
14 48
2 60
2 64
2 70
0 80
0 88
0 96
0 106
2 120
6 140
10 152
12 166
12 176
16 188
22 196
24 206
30 214
34 218
36 222
38 224
42 230
48 240
48 240
48 242
48 246
48 252
52 254
56 256
56 258
58 260
60 266
62 266
64 270
64 272
70 272
72 272
72 278
74 280
74 280
76 280
76 284
76 286
76 286
76 286
80 290
82 290
84 290
84 290
84 290
90 290
90 290
90 292
92 294
96 294
96 294
96 300
98 300
98 300
98 300
100 300
100 300
100 300
100 300
100 304
100 304
100 304
100 304
100 304
100 304
100 304
100 302
100 300
100 300
100 300
100 300
102 300
104 296
106 296
106 296
106 292
106 292
106 290
106 288
106 288
106 284
106 284
106 284
106 284
106 284
106 284
106 282
108 282
108 282
108 282
108 280
110 280
110 280
110 280
110 280
110 280
110 280
106 274
106 272
.PEN_DOWN
106 270
106 268
106 268
106 266
106 264
108 264
108 264
108 264
108 264
108 264
108 266
108 266
108 266
112 266
118 266
120 266
128 266
134 266
138 268
148 270
160 270
170 272
178 276
196 276
204 278
210 278
226 278
226 280
234 284
244 284
246 286
252 286
256 286
262 286
262 288
262 290
262 290
262 290
262 288
262 288
262 288
262 288
262 288
262 288
262 288
262 290
266 290
266 290
266 290
266 290
266 288
268 286
270 284
270 284
270 284
272 282
274 282
276 280
.PEN_UP
280 274
280 274
280 274
270 280
252 290
236 290
226 290
222 290
214 286
208 278
206 274
196 268
184 260
180 256
178 252
170 244
166 240
160 234
156 228
150 224
138 218
138 214
130 210
124 198
110 194
100 188
96 182
88 174
82 170
76 164
72 162
68 158
64 150
62 144
58 138
52 130
48 126
48 122
42 122
42 122
42 122
34 122
32 120
32 120
32 120
32 120
32 118
30 118
30 116
30 116
30 116
28 116
28 116
28 116
28 116
32 116
36 116
36 114
.PEN_DOWN
42 104
50 98
52 94
58 90
60 90
62 90
64 90
64 90
68 90
72 90
74 90
78 92
86 96
100 98
108 100
116 102
128 104
146 104
150 104
168 104
170 108
178 108
186 108
196 108
210 108
214 108
214 108
220 108
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 110
222 108
224 108
224 106
226 104
228 104
.PEN_UP
228 104
228 104
226 112
198 136
196 140
190 140
190 142
190 142
190 142
190 142
186 144
186 146
.PEN_DOWN
152 278
144 282
142 284
136 286
128 286
116 286
110 286
104 286
98 284
90 282
80 282
70 278
62 270
58 264
48 258
42 250
34 240
20 216
12 202
6 188
2 180
0 170
0 158
0 144
0 130
4 118
10 104
14 94
26 72
46 68
54 62
66 56
76 54
90 54
100 54
114 54
122 54
130 54
134 56
144 60
158 66
166 70
170 76
176 82
178 86
184 90
190 96
190 100
190 100
192 100
192 100
192 102
192 102
192 104
192 106
192 106
192 106
192 106
192 104
192 104
192 104
192 104
