.COMMENT #######################################################
3880 2646
3888 2646
3890 2642
3890 2636
3890 2636
3890 2636
3890 2636
3890 2636
3890 2642
3890 2644
3888 2644
3888 2648
3888 2652
3888 2658
3890 2664
3894 2668
3896 2674
3896 2682
3898 2694
3906 2704
3908 2716
3908 2722
3912 2730
3916 2738
3918 2738
3922 2738
3936 2738
.PEN_UP
3936 2738
3936 2738
3936 2752
3936 2752
3942 2752
3942 2752
3946 2754
3948 2754
3948 2756
3956 2756
4116 2762
4140 2758
4172 2754
4182 2752
4202 2748
4220 2742
4230 2732
4230 2728
4230 2724
4218 2724
4208 2722
4194 2716
4178 2712
4166 2712
4148 2712
4124 2712
4104 2712
4090 2712
4072 2712
4048 2712
4020 2706
4002 2704
3988 2704
3978 2702
3968 2702
3962 2702
3958 2702
3958 2696
3958 2696
3958 2696
3958 2696
3958 2696
3960 2696
3962 2696
3964 2694
3964 2692
3964 2692
3964 2692
3964 2692
3964 2692
3962 2692
3962 2690
3962 2690
3950 2690
3946 2688
3942 2686
3942 2684
3936 2680
3936 2680
3934 2680
3930 2680
3930 2678
3930 2676
3930 2672
.PEN_DOWN
3944 2666
3946 2664
3954 2658
3956 2654
3962 2654
3966 2654
3972 2654
3972 2654
3976 2654
3982 2656
3984 2658
3990 2666
3996 2672
4010 2682
4010 2684
4012 2688
4016 2692
4018 2698
4018 2706
4018 2706
4018 2708
4018 2716
4018 2716
4012 2718
4006 2722
4002 2722
3998 2722
3992 2722
3982 2720
3974 2716
3966 2712
3958 2704
3958 2696
3958 2690
3958 2684
3958 2670
3964 2664
3966 2662
3974 2658
3984 2648
3998 2646
4006 2642
4018 2638
4028 2638
4040 2638
4054 2638
4062 2642
4078 2642
4096 2642
.PEN_UP
4100 2642
4100 2642
4100 2648
4100 2662
4100 2682
4100 2694
4100 2696
4096 2698
4096 2706
4090 2710
4088 2724
4088 2732
4084 2734
4084 2738
4084 2738
4076 2738
4076 2738
4076 2734
4076 2734
4076 2734
4076 2730
4076 2726
4076 2722
4076 2720
4076 2720
4076 2718
4076 2718
4076 2718
4076 2718
4076 2718
4074 2718
4074 2718
4074 2718
4074 2714
4076 2714
4080 2712
.PEN_DOWN
4084 2706
4090 2700
4092 2698
4092 2696
4098 2696
4098 2696
4098 2696
4098 2696
4096 2698
4096 2698
4096 2698
4096 2698
4096 2698
4096 2694
4096 2692
4096 2690
4096 2686
4096 2680
4100 2674
4102 2670
4102 2662
4108 2650
4110 2640
4112 2636
4116 2632
4116 2628
4116 2626
4116 2626
4116 2626
4116 2626
4116 2630
4114 2630
4108 2638
4108 2642
4108 2642
4108 2642
4108 2650
4108 2658
4108 2662
4108 2670
4112 2678
4116 2682
4116 2686
4116 2692
4128 2700
4128 2702
4128 2702
4132 2704
4136 2704
4142 2704
4142 2704
4148 2704
4156 2704
4168 2700
4182 2690
.PEN_UP
4198 2690
4198 2690
4198 2708
4198 2708
4226 2708
4234 2712
4242 2714
4246 2722
4256 2732
4268 2742
4270 2752
4278 2760
4560 2868
4588 2868
4614 2868
4628 2868
4628 2868
4632 2868
4638 2862
4638 2862
4638 2862
4638 2854
4638 2850
4636 2848
4622 2834
4614 2830
4600 2822
4594 2818
4584 2814
4570 2808
4566 2802
4552 2796
4542 2786
4532 2778
4522 2774
4502 2762
4488 2754
4478 2746
4466 2742
4458 2738
4446 2738
4432 2734
4426 2732
4418 2732
4412 2732
4406 2732
4404 2732
4394 2732
4384 2732
4384 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2730
4376 2734
4376 2740
4376 2742
4376 2742
4376 2748
4376 2752
4376 2756
4376 2756
4376 2756
4376 2758
4376 2760
4378 2766
4378 2772
4378 2774
4378 2776
4378 2778
4378 2782
4378 2784
4378 2786
4378 2790
4378 2794
4384 2798
4384 2800
4384 2802
4384 2806
4384 2808
4384 2808
4384 2808
4384 2810
4384 2812
4384 2814
4384 2816
4382 2816
4382 2816
4380 2816
4380 2816
4380 2816
4382 2816
4384 2816
4386 2816
4388 2816
4392 2814
.PEN_DOWN
4394 2812
4398 2810
4404 2810
4412 2804
4414 2804
4414 2802
4414 2802
4414 2802
4408 2800
4408 2800
4408 2798
4408 2792
4408 2782
4410 2768
4410 2760
4410 2740
4414 2732
4414 2722
4414 2712
4416 2700
4416 2690
4416 2684
4416 2674
4420 2668
4420 2664
4420 2660
4420 2652
4420 2646
4428 2638
4432 2634
.PEN_UP
4432 2634
4432 2634
4432 2634
4420 2644
4408 2654
4408 2654
4400 2654
4394 2658
4390 2664
4380 2668
4380 2676
4372 2682
4372 2684
4362 2688
4362 2690
4360 2694
4354 2694
4350 2694
4348 2694
.PEN_DOWN
4348 2694
4348 2694
4352 2694
4352 2682
4352 2682
4352 2682
4352 2682
4352 2686
4352 2688
4352 2690
4352 2692
4352 2694
4354 2696
4360 2710
4360 2714
4366 2714
4380 2716
4390 2716
4398 2716
4410 2718
4414 2718
4428 2718
4438 2718
4452 2718
4460 2718
4474 2718
4484 2718
4492 2718
4498 2714
4510 2712
4516 2712
4526 2712
.PEN_UP
4538 2712
4538 2712
4538 2714
4538 2722
4526 2736
4526 2752
4526 2752
4526 2758
4526 2766
4522 2772
4522 2778
4518 2786
4518 2794
4518 2802
4518 2806
4518 2812
4518 2814
4514 2814
4510 2818
4508 2818
4508 2818
4508 2818
4508 2818
4510 2812
4510 2812
.PEN_DOWN
4510 2812
4510 2812
4514 2808
4514 2808
4520 2808
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4520 2806
4518 2804
4518 2798
4518 2794
4516 2784
4516 2776
4516 2768
4516 2758
4516 2748
4516 2738
4514 2730
4514 2716
4514 2702
4512 2682
4512 2674
4512 2668
4512 2660
4512 2656
4514 2650
4516 2642
4516 2638
4516 2634
4518 2632
4518 2632
4518 2632
4518 2634
4518 2634
4518 2636
4518 2642
4518 2642
4518 2644
4520 2648
4524 2652
4528 2658
4528 2664
4534 2670
4548 2682
4552 2686
4556 2692
4556 2692
4560 2692
4560 2692
4562 2692
4562 2692
4562 2692
4564 2692
4564 2690
4564 2686
4564 2682
4564 2678
4564 2678
4568 2674
4568 2668
4572 2666
4572 2662
4574 2654
4574 2652
4578 2648
4580 2642
4582 2638
4586 2634
4590 2630
4592 2628
4598 2626
4606 2626
.PEN_UP
4608 2626
4608 2626
4608 2628
4608 2644
4608 2650
4612 2650
4612 2662
4612 2670
4614 2674
4618 2680
4622 2688
4624 2694
4624 2696
4628 2696
4628 2696
4630 2696
4634 2696
4634 2696
4634 2694
4634 2692
4630 2688
4630 2684
4630 2682
4630 2680
4630 2678
4630 2668
4634 2668
4634 2668
4634 2668
4638 2668
.PEN_DOWN
4640 2664
4644 2664
4650 2658
4652 2652
4656 2652
4656 2652
4656 2652
4656 2654
4656 2656
4656 2658
4658 2660
4662 2668
4668 2672
4674 2672
4678 2674
4678 2682
4678 2686
4682 2690
4682 2692
4682 2698
4682 2706
4682 2712
4682 2712
4682 2712
4676 2716
4676 2716
4670 2716
4664 2716
4658 2716
4646 2714
4646 2708
4640 2704
4638 2696
4634 2686
4634 2674
4634 2670
4634 2668
4640 2662
4648 2658
4652 2652
4662 2644
4666 2640
4672 2640
4686 2640
4688 2640
4698 2640
4720 2644
4734 2644
4740 2646
4748 2646
4756 2646
.PEN_UP
4770 2646
4770 2646
4770 2646
4770 2658
4770 2676
4780 2690
4782 2696
4782 2712
4786 2728
4792 2740
4794 2750
4796 2764
4800 2776
5354 3014
5346 3014
5340 3008
5310 3006
5300 3000
5294 2988
5284 2978
5274 2966
5264 2956
5260 2950
5256 2938
5240 2922
5230 2908
5212 2898
5206 2882
5172 2850
5158 2830
5136 2814
5120 2796
5094 2772
5084 2752
5066 2732
5054 2724
5042 2718
5032 2706
5014 2686
5012 2676
5004 2676
5000 2672
4998 2664
4998 2658
4998 2658
4998 2658
4998 2658
5000 2658
5002 2660
5006 2662
5010 2668
5016 2674
5028 2682
5032 2686
5042 2690
5048 2698
5056 2704
5058 2712
5062 2720
5062 2726
5062 2730
5062 2736
5062 2742
5060 2748
5058 2748
5058 2748
5058 2748
5048 2748
5048 2748
5044 2748
5042 2748
5038 2748
5038 2750
5036 2754
5032 2754
5032 2754
5032 2754
5032 2754
5030 2754
5030 2758
5030 2758
5030 2760
5028 2762
5028 2764
5026 2768
5022 2772
5018 2776
5018 2780
5016 2782
5014 2786
5012 2788
5010 2792
5004 2798
5002 2798
5002 2798
5000 2798
4994 2806
4994 2808
4994 2808
4992 2808
4992 2810
4992 2812
4992 2812
4992 2814
4992 2818
4992 2818
4992 2820
4992 2824
4992 2828
4992 2830
4992 2830
4992 2830
4990 2830
4990 2830
4986 2830
4986 2830
4986 2830
4986 2830
4986 2830
4986 2830
4986 2830
4986 2830
.PEN_DOWN
4990 2828
4990 2828
4996 2826
5002 2826
5004 2826
5004 2826
5010 2828
5010 2830
5010 2830
5010 2832
5010 2832
5010 2832
5010 2832
5008 2832
5008 2832
5008 2826
5008 2816
5008 2804
5008 2792
5010 2778
5010 2764
5010 2752
5010 2722
5012 2708
5014 2696
5016 2688
5018 2678
5022 2672
5024 2662
5026 2656
5030 2650
5032 2644
5040 2642
5048 2634
5048 2630
5058 2624
.PEN_UP
5062 2624
5062 2624
5062 2624
5062 2624
5058 2638
5058 2646
5058 2648
5058 2652
5060 2660
5064 2674
5066 2684
5072 2688
5080 2692
5086 2694
5092 2694
5098 2702
5100 2706
5106 2708
5116 2710
5116 2710
5124 2710
5126 2710
5126 2710
5126 2710
5126 2712
5126 2714
5128 2716
5130 2716
5130 2718
5130 2720
5130 2720
5132 2722
5132 2722
5138 2722
5144 2722
5144 2722
5148 2722
5152 2722
5152 2722
5152 2722
5152 2722
5154 2722
5154 2712
5166 2712
.PEN_DOWN
5166 2712
5166 2712
5166 2712
5166 2712
5166 2712
5166 2712
5166 2716
5166 2718
5158 2720
5158 2720
5150 2720
5146 2720
5138 2720
5130 2718
5128 2714
5118 2708
5116 2704
5110 2702
5108 2694
5106 2686
5104 2680
5104 2674
5104 2670
5104 2664
5108 2654
5110 2650
5116 2646
5116 2646
5120 2646
5124 2646
5126 2646
5130 2648
5136 2654
5144 2654
5144 2656
5148 2662
5148 2664
5154 2668
5154 2674
5154 2678
5154 2682
5154 2686
5156 2690
5156 2694
5156 2696
5156 2696
5156 2696
5158 2696
5158 2696
5160 2690
5160 2690
5160 2690
5162 2684
5162 2676
5164 2672
5166 2670
5168 2664
5176 2656
5176 2652
5182 2646
5190 2640
5190 2638
5198 2634
5208 2634
.PEN_UP
5214 2634
5214 2634
5214 2634
5214 2648
5214 2664
5216 2664
5220 2668
5220 2674
5226 2674
5226 2678
5228 2684
5230 2694
5230 2704
5236 2710
5240 2716
5242 2720
5248 2726
5252 2734
5260 2738
5264 2738
5264 2742
5264 2742
5264 2742
5264 2746
5264 2746
5262 2746
5260 2746
5260 2746
5256 2750
5252 2750
5252 2750
5252 2750
5252 2752
5250 2752
5248 2752
5248 2752
5248 2752
5248 2750
5248 2750
5248 2750
5258 2738
.PEN_DOWN
5258 2732
5258 2732
5266 2726
5270 2722
5270 2722
5270 2722
5272 2722
5272 2722
5274 2724
5276 2726
5280 2726
5280 2730
5294 2730
5302 2730
5304 2730
5312 2730
5318 2728
5318 2724
5320 2724
5320 2720
5320 2718
5320 2714
5318 2712
5318 2704
5306 2694
5300 2688
5296 2682
5288 2674
5278 2668
5272 2660
5268 2652
5264 2648
5262 2644
5262 2636
5262 2630
5264 2620
5266 2618
5270 2616
5278 2614
5282 2610
5288 2610
5298 2610
5306 2610
5310 2610
5316 2610
5328 2612
5336 2612
5356 2612
.PEN_UP
5362 2612
5362 2612
5362 2622
5362 2638
5354 2656
5354 2660
5354 2660
5344 2662
5340 2666
5338 2670
5330 2680
5316 2682
5308 2682
5296 2682
5292 2686
5280 2686
5272 2686
5266 2686
5260 2686
5252 2686
5250 2686
5250 2686
.PEN_DOWN
5250 2686
5252 2686
5252 2686
5252 2666
5254 2662
5254 2662
5254 2662
5254 2662
5254 2662
5254 2664
5252 2666
5252 2668
5252 2668
5252 2670
5254 2670
5260 2670
5266 2672
5276 2672
5282 2672
5292 2674
5298 2674
5310 2674
5322 2674
5332 2672
5356 2670
.PEN_UP
5364 2670
5364 2670
5364 2670
5364 2688
5364 2696
5370 2696
5370 2696
5370 2700
5370 2704
5374 2708
5374 2714
5374 2718
5374 2724
5374 2724
5374 2728
5374 2730
5374 2730
5374 2734
5374 2734
5374 2734
5374 2734
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2730
5376 2726
5382 2720
.PEN_DOWN
5382 2720
5388 2714
5392 2710
5396 2710
5396 2710
5396 2710
5396 2710
5396 2712
5394 2714
5394 2714
5394 2714
5390 2716
5390 2716
5390 2716
5390 2716
5390 2714
5390 2714
5390 2712
5388 2704
5388 2698
5388 2692
5388 2686
5388 2676
5388 2664
5392 2662
5398 2656
5398 2652
5402 2648
5402 2648
5408 2648
5408 2648
5408 2648
5408 2648
5410 2648
5414 2652
5416 2658
5418 2660
5420 2666
5422 2672
5426 2676
5430 2680
5432 2686
5434 2690
5436 2698
5436 2708
5436 2714
5440 2722
5442 2726
5442 2726
5442 2726
5442 2726
5442 2724
5446 2724
5448 2722
5448 2718
5450 2714
5452 2704
5456 2696
5458 2688
5464 2664
5468 2654
5468 2642
5470 2628
5470 2612
5470 2594
5470 2580
5466 2562
5464 2542
5460 2524
5456 2506
5446 2484
5440 2476
5434 2468
5430 2466
5422 2462
5418 2460
5412 2460
5406 2460
5400 2458
5394 2458
5390 2458
5376 2458
.PEN_UP
5372 2462
5372 2466
5364 2476
5354 2496
5354 2518
5354 2530
5354 2534
5360 2544
5364 2558
5376 2572
5386 2586
5406 2612
5962 2776
5998 2776
6020 2776
6044 2776
6060 2776
6070 2776
6070 2782
6070 2782
6064 2782
6060 2788
6044 2790
6038 2790
6020 2790
6012 2794
5986 2802
5968 2808
5950 2810
5922 2814
5882 2814
5860 2814
5842 2816
5820 2818
5804 2818
5786 2818
5774 2824
5766 2824
5756 2826
5744 2828
5738 2828
5734 2832
5732 2838
5732 2838
5732 2840
5732 2844
5732 2846
5732 2846
5732 2846
5732 2846
5732 2846
5732 2846
5732 2846
5726 2846
5720 2848
5712 2850
5708 2852
5706 2852
5702 2852
5700 2854
5696 2858
5696 2858
5694 2858
5694 2858
5694 2862
5694 2862
5694 2862
5694 2864
5694 2866
5698 2866
5700 2868
5700 2870
5704 2870
5704 2870
5704 2870
5704 2870
5704 2870
5704 2868
5706 2866
5706 2860
5714 2856
5716 2856
5718 2856
.PEN_DOWN
5720 2854
5726 2850
5730 2850
5734 2848
5738 2846
5738 2846
5738 2846
5738 2846
5738 2846
5738 2846
5738 2846
5738 2846
5738 2846
5738 2842
5738 2832
5738 2818
5738 2802
5738 2774
5738 2760
5738 2752
5746 2734
5748 2718
5750 2710
5750 2700
5754 2688
5756 2682
5756 2678
5756 2678
5756 2674
5758 2674
5758 2674
5758 2678
5758 2678
5758 2678
5758 2678
5758 2678
5758 2678
5758 2682
5756 2686
5754 2688
5750 2694
5730 2704
5716 2708
5702 2714
5686 2718
5674 2718
5664 2718
5654 2718
5644 2716
5636 2710
5636 2706
5632 2704
5632 2698
5632 2690
5632 2682
5632 2678
5634 2676
5634 2674
5642 2670
5650 2664
5662 2662
5670 2662
5684 2660
5694 2656
5704 2656
5726 2656
5734 2656
5742 2656
5754 2656
5760 2656
5772 2656
5784 2656
.PEN_UP
5794 2656
5794 2658
5794 2670
5794 2690
5802 2704
5804 2708
5804 2716
5812 2722
5818 2728
5818 2736
5826 2744
5828 2744
5834 2744
5834 2748
5836 2748
5842 2748
5844 2746
5844 2744
5844 2740
5844 2736
5844 2734
5844 2734
5844 2732
5844 2732
5848 2732
5850 2732
5852 2732
5852 2732
5860 2732
5860 2732
5860 2732
5860 2732
5868 2730
.PEN_DOWN
5868 2724
5874 2722
5874 2718
5874 2718
5876 2718
5876 2718
5876 2718
5876 2718
5874 2718
5872 2718
5868 2718
5860 2716
5858 2716
5854 2714
5844 2708
5836 2704
5828 2700
5826 2694
5824 2680
5822 2674
5822 2672
5822 2666
5822 2664
5828 2660
5834 2656
5842 2654
5846 2654
5852 2654
5854 2654
5862 2656
5874 2660
5880 2664
5884 2668
5892 2670
5892 2674
5892 2676
5892 2678
5892 2684
5892 2690
5892 2694
5892 2698
5890 2712
5880 2716
5874 2716
5874 2716
5870 2716
5870 2716
.PEN_UP
5864 2716
5864 2716
5860 2716
5848 2716
5848 2716
5848 2716
5852 2716
5862 2716
5872 2716
5874 2718
5890 2718
5912 2722
5926 2730
5938 2730
5964 2730
5970 2730
5990 2726
6004 2726
6016 2724
6016 2720
6016 2718
6016 2718
6016 2718
6014 2716
6012 2716
6008 2716
6004 2716
6000 2716
6000 2716
5996 2716
5990 2720
5990 2720
5988 2724
5988 2728
5988 2728
5988 2728
5992 2728
5992 2728
5992 2728
5998 2724
6002 2718
.PEN_DOWN
6006 2712
6006 2712
6006 2710
6006 2710
6006 2708
6006 2708
6004 2708
6004 2708
6000 2708
5998 2708
5992 2708
5988 2708
5980 2708
5972 2708
5968 2706
5960 2702
5958 2702
5942 2698
5940 2690
5932 2682
5922 2680
5918 2676
5916 2672
5914 2660
5914 2656
5914 2654
5918 2650
5918 2646
5924 2644
5930 2644
5932 2644
5940 2644
5946 2648
5954 2652
5960 2654
5976 2662
5980 2666
5984 2672
5986 2674
5988 2678
5992 2682
5992 2682
5992 2686
5992 2692
5990 2696
5988 2696
5988 2696
5988 2694
5988 2694
5990 2692
5990 2690
5990 2690
5990 2688
5988 2682
5988 2676
5988 2670
5988 2666
5990 2660
5990 2640
5996 2632
6000 2624
6006 2618
6010 2606
6016 2594
6016 2582
6016 2570
6016 2558
6014 2546
6012 2532
6008 2520
6000 2512
5986 2496
5978 2492
5972 2488
5964 2486
5958 2486
5948 2486
5944 2486
5934 2486
5924 2486
5920 2492
5914 2498
5914 2500
5914 2500
5914 2500
.PEN_UP
5916 2502
5916 2506
5916 2514
5916 2534
5916 2556
5922 2564
5936 2564
5950 2570
5954 2580
5982 2594
5996 2598
6004 2604
6012 2612
6026 2616
6034 2620
6040 2626
6040 2628
6048 2630
6048 2630
6048 2630
6048 2634
6050 2640
6050 2640
6050 2640
6050 2642
6050 2646
6054 2654
6056 2654
6056 2656
6056 2660
6056 2662
6062 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
6066 2664
.PEN_DOWN
6066 2660
6084 2646
6084 2646
6090 2642
6090 2642
6090 2642
6090 2642
6090 2642
6088 2642
6084 2642
6084 2642
6084 2642
6084 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
6082 2642
.PEN_UP
6082 2642
6082 2642
6082 2662
6082 2666
6082 2666
6082 2672
6086 2682
6088 2692
.PEN_DOWN
138 1638
148 1630
150 1622
154 1622
154 1622
154 1622
154 1622
154 1622
154 1622
154 1624
154 1626
152 1632
148 1636
146 1638
142 1640
136 1642
130 1642
128 1644
124 1648
116 1652
106 1652
98 1652
88 1656
72 1658
56 1664
50 1666
40 1670
34 1674
30 1676
26 1680
26 1684
18 1688
16 1690
16 1690
16 1694
16 1698
10 1702
10 1704
10 1706
10 1710
14 1714
14 1722
14 1728
16 1732
22 1740
24 1750
28 1754
32 1768
50 1772
62 1774
72 1774
78 1780
86 1780
88 1780
96 1780
96 1778
96 1776
96 1774
96 1772
96 1764
96 1758
88 1748
80 1742
80 1736
72 1728
64 1724
64 1716
54 1706
50 1700
48 1694
40 1680
32 1672
26 1666
24 1658
22 1652
22 1648
14 1642
14 1636
6 1632
4 1628
0 1626
0 1622
0 1616
0 1610
0 1608
0 1608
0 1604
0 1602
0 1602
0 1602
8 1600
10 1600
10 1600
16 1600
22 1606
28 1610
38 1618
46 1626
56 1636
66 1646
82 1656
90 1668
100 1680
100 1692
116 1702
.PEN_UP
142 1716
156 1722
156 1730
156 1754
158 1768
168 1768
178 1772
182 1780
188 1782
202 1786
210 1790
220 1790
228 1790
.PEN_DOWN
38 952
44 946
48 942
50 942
50 942
50 942
50 942
50 942
50 942
50 942
50 942
50 940
50 936
50 930
50 924
48 916
48 910
48 902
48 890
48 878
48 868
46 860
46 848
46 830
46 824
46 820
46 816
46 810
46 806
46 804
46 802
48 802
48 802
48 800
52 800
.PEN_UP
52 800
52 802
52 812
52 828
40 848
30 866
30 880
30 892
30 906
24 916
20 922
16 930
8 934
6 936
4 936
2 936
0 936
0 936
0 938
0 938
0 938
0 938
0 938
.PEN_DOWN
2 940
14 940
20 942
22 942
26 946
32 948
32 950
44 952
50 956
52 956
60 956
60 956
70 960
80 960
86 960
94 958
106 958
110 954
112 952
124 952
124 944
132 938
138 934
146 928
154 912
162 910
164 902
170 896
172 892
172 882
172 874
172 866
168 860
158 852
150 844
144 828
120 826
112 822
100 820
88 818
78 816
64 816
54 816
44 816
40 816
32 816
26 816
26 816
26 816
30 812
.PEN_UP
34 812
34 812
34 812
34 814
34 830
34 834
50 834
60 844
68 852
.PEN_DOWN
0 4168
4 4162
4 4160
4 4158
4 4156
4 4152
6 4152
6 4150
6 4150
8 4150
8 4150
8 4150
8 4150
8 4150
8 4150
8 4150
8 4150
8 4152
16 4156
22 4158
30 4164
36 4170
50 4174
62 4178
76 4190
86 4194
90 4202
92 4206
94 4206
94 4212
94 4216
94 4218
94 4220
90 4222
90 4228
82 4236
74 4238
64 4238
58 4238
48 4238
42 4236
30 4234
24 4230
14 4222
12 4220
6 4216
2 4210
2 4192
2 4184
4 4176
4 4166
14 4156
16 4150
28 4142
34 4134
42 4128
46 4126
52 4124
64 4120
72 4120
78 4120
90 4122
94 4124
102 4124
110 4126
116 4130
126 4130
.PEN_UP
142 4130
142 4136
142 4146
142 4184
142 4194
160 4198
162 4208
164 4216
164 4220
164 4226
164 4230
180 4236
180 4236
184 4236
184 4236
192 4234
196 4232
196 4232
202 4230
202 4230
202 4228
202 4224
202 4224
202 4224
202 4224
202 4224
202 4224
208 4224
212 4224
214 4226
216 4226
218 4226
222 4226
.PEN_DOWN
226 4224
226 4222
232 4218
232 4214
232 4214
232 4214
232 4214
226 4214
226 4214
220 4216
218 4220
218 4220
208 4220
206 4220
202 4220
202 4220
194 4218
186 4210
178 4206
172 4202
168 4198
168 4192
166 4188
166 4180
166 4174
166 4168
166 4162
166 4156
174 4154
178 4150
178 4150
182 4150
186 4150
192 4150
192 4152
202 4158
204 4162
208 4166
212 4170
218 4176
220 4182
224 4196
226 4200
226 4206
228 4212
228 4214
228 4218
228 4218
228 4218
228 4218
228 4218
228 4218
228 4216
230 4212
230 4212
230 4212
230 4206
232 4194
238 4184
238 4176
238 4166
238 4152
238 4138
238 4122
242 4086
242 4068
242 4050
242 4034
242 4022
242 4014
244 4006
244 4002
246 4000
246 4000
246 4000
246 4000
248 4000
248 4002
248 4004
256 4006
262 4010
270 4022
278 4030
284 4038
292 4052
296 4064
300 4074
302 4090
302 4100
302 4104
298 4108
298 4112
290 4116
286 4116
280 4120
274 4122
268 4122
262 4122
258 4122
258 4122
258 4120
258 4118
.PEN_UP
258 4118
258 4118
258 4118
258 4128
258 4144
258 4150
258 4154
270 4160
280 4170
298 4182
304 4190
314 4196
316 4206
330 4212
338 4216
340 4222
340 4226
346 4226
346 4226
346 4226
346 4226
342 4226
342 4226
332 4226
326 4226
324 4222
318 4218
312 4218
306 4218
306 4218
304 4220
304 4220
304 4224
308 4224
308 4224
308 4224
308 4224
308 4224
308 4224
308 4224
308 4224
308 4224
308 4220
.PEN_DOWN
316 4212
320 4210
320 4206
320 4204
320 4204
320 4204
320 4204
320 4206
320 4208
320 4210
320 4210
320 4212
320 4212
316 4214
314 4214
314 4214
314 4214
314 4212
314 4210
314 4210
314 4210
314 4200
314 4188
314 4184
314 4178
314 4164
318 4160
322 4154
322 4150
326 4148
328 4144
330 4140
334 4140
334 4140
334 4140
340 4140
342 4142
348 4144
352 4146
352 4152
358 4158
358 4164
364 4170
366 4176
368 4182
370 4190
370 4198
370 4204
368 4216
368 4220
368 4222
368 4224
368 4224
368 4224
368 4224
368 4224
368 4224
368 4222
368 4220
368 4216
370 4214
370 4212
374 4208
374 4200
376 4194
376 4190
378 4184
380 4178
382 4172
384 4168
390 4164
392 4156
396 4152
400 4148
408 4144
416 4140
.PEN_UP
426 4140
428 4140
428 4140
428 4146
428 4160
430 4170
440 4172
442 4182
442 4188
448 4194
448 4198
448 4202
448 4208
448 4214
448 4218
444 4220
442 4220
442 4220
442 4220
436 4220
436 4220
436 4220
436 4220
436 4220
436 4220
436 4220
436 4220
438 4220
.PEN_DOWN
446 4218
448 4214
450 4210
454 4202
456 4202
456 4202
456 4202
456 4204
456 4208
456 4210
454 4210
454 4210
454 4210
454 4210
450 4210
450 4210
450 4210
450 4210
450 4210
450 4208
450 4204
450 4198
450 4190
450 4182
450 4176
450 4170
454 4162
454 4158
458 4152
458 4148
458 4148
460 4144
460 4144
460 4142
468 4138
468 4136
.PEN_UP
468 4136
468 4136
468 4148
468 4168
462 4186
462 4192
462 4194
462 4206
462 4216
462 4226
462 4238
462 4250
462 4262
462 4282
462 4292
462 4302
462 4304
462 4308
462 4308
.PEN_DOWN
462 4308
462 4308
464 4304
464 4304
464 4304
464 4304
464 4304
460 4306
456 4308
456 4308
454 4308
454 4308
454 4308
454 4308
454 4308
454 4308
458 4308
.PEN_UP
458 4308
458 4316
458 4330
458 4338
458 4338
458 4338
458 4342
466 4346
466 4346
470 4346
470 4346
474 4342
568 4298
574 4296
590 4290
604 4280
606 4272
614 4258
614 4248
614 4244
610 4228
600 4222
592 4216
592 4214
582 4214
580 4214
574 4214
568 4216
564 4220
560 4224
554 4228
554 4230
550 4232
548 4236
548 4236
548 4236
546 4236
546 4236
546 4234
544 4234
540 4232
540 4232
538 4232
530 4228
520 4226
520 4224
510 4222
510 4222
508 4222
506 4222
506 4222
506 4222
506 4222
506 4222
506 4222
520 4220
.PEN_DOWN
522 4220
522 4220
536 4218
542 4214
542 4214
542 4214
542 4214
542 4214
540 4218
540 4220
540 4224
536 4224
536 4224
536 4224
536 4224
536 4224
536 4222
536 4222
536 4222
536 4218
536 4210
536 4202
536 4196
536 4180
538 4172
540 4166
544 4158
546 4152
546 4150
548 4148
548 4142
548 4142
548 4142
548 4142
550 4142
550 4142
550 4142
548 4142
546 4142
546 4144
546 4148
546 4148
546 4150
548 4158
548 4166
552 4174
554 4192
562 4202
568 4208
570 4216
574 4222
578 4222
582 4224
582 4226
586 4226
586 4226
588 4226
590 4224
592 4222
596 4220
596 4218
598 4212
600 4208
604 4204
606 4198
608 4192
608 4186
610 4178
612 4172
616 4160
616 4154
616 4148
616 4146
620 4142
620 4140
624 4138
626 4138
632 4138
642 4132
648 4132
.PEN_UP
660 4132
660 4138
660 4160
660 4170
672 4174
672 4180
674 4188
674 4198
680 4208
680 4216
688 4224
692 4230
698 4244
700 4244
700 4244
706 4244
706 4244
706 4244
706 4244
706 4242
706 4242
698 4238
698 4238
698 4238
698 4238
698 4238
698 4238
698 4238
698 4238
698 4238
698 4238
702 4236
706 4236
706 4236
706 4234
706 4232
708 4216
716 4216
716 4216
716 4216
.PEN_DOWN
718 4214
720 4210
722 4208
722 4204
728 4200
728 4200
728 4198
728 4198
728 4198
728 4200
726 4200
726 4200
726 4200
720 4200
720 4200
716 4200
714 4200
708 4200
700 4190
694 4180
684 4172
684 4166
684 4160
684 4156
684 4150
684 4144
684 4140
684 4136
688 4132
690 4130
700 4130
708 4130
710 4132
716 4132
722 4136
730 4140
736 4146
