.COMMENT #######################################################
96 130
106 136
118 142
132 148
142 156
152 162
160 170
168 174
186 174
192 178
206 186
206 186
208 188
208 188
210 188
210 188
216 188
216 188
218 188
220 188
220 188
220 188
220 188
220 188
220 188
220 188
220 188
220 188
220 188
220 188
220 190
220 190
220 190
222 190
222 190
222 190
222 190
222 188
222 186
230 184
232 180
236 172
.PEN_UP
236 172
236 172
236 172
218 188
218 188
218 188
218 194
218 198
218 208
218 218
.PEN_DOWN
0 292
4 294
6 294
6 296
8 302
8 304
12 304
12 304
12 306
12 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 306
14 304
14 304
14 300
14 288
14 282
12 272
10 262
10 252
10 240
10 226
10 214
10 200
10 186
10 174
8 160
8 132
8 120
8 110
4 100
4 94
4 82
4 70
4 60
4 52
4 44
4 34
4 26
4 14
4 8
4 8
4 6
4 4
4 0
4 0
4 0
4 0
4 0
4 0
4 0
4 2
4 2
2 2
2 4
2 6
2 8
2 8
2 10
2 10
2 12
2 12
2 14
2 18
2 22
2 28
2 30
2 34
2 40
2 46
8 52
10 58
10 64
14 70
18 84
18 90
18 94
20 100
26 104
26 108
26 114
26 120
26 122
26 122
26 126
26 134
32 134
34 134
36 134
36 134
36 134
36 134
36 134
36 134
36 134
38 134
38 134
42 132
48 132
54 128
54 128
60 128
62 128
66 128
72 128
76 126
76 122
78 118
84 116
88 114
88 110
96 106
100 102
100 100
104 98
104 94
108 88
108 82
110 80
110 78
110 74
112 68
114 66
114 64
114 60
116 58
116 54
116 54
118 52
118 48
120 48
120 46
124 44
130 44
130 44
136 44
138 44
146 46
152 46
156 50
160 52
170 54
170 56
174 62
186 70
190 72
190 72
194 74
194 80
200 88
200 90
204 90
204 94
204 96
204 96
204 100
204 100
204 100
204 100
204 100
204 100
204 98
204 98
204 98
204 98
206 98
206 100
206 100
208 100
212 98
216 94
216 90
222 84
.PEN_UP
222 84
222 84
222 84
200 108
192 116
192 116
190 130
186 138
178 148
178 160
178 166
.PEN_DOWN
46 180
46 180
48 180
50 180
54 180
54 180
54 182
60 186
60 186
64 190
64 190
64 190
64 192
64 192
64 192
64 192
64 194
64 194
62 194
62 194
60 194
60 194
60 194
60 194
60 194
58 194
58 194
58 194
58 194
58 194
58 194
58 192
60 192
60 192
60 192
60 190
56 188
56 186
54 182
52 178
52 176
52 170
46 158
38 152
36 144
30 140
28 136
28 130
24 126
24 120
16 114
14 110
14 106
10 98
10 92
8 86
8 82
2 74
0 64
0 60
0 58
0 50
0 44
0 34
0 28
0 20
0 16
0 10
6 6
6 6
6 4
16 2
24 0
34 0
42 0
50 0
58 0
78 4
84 4
92 6
94 8
100 8
106 8
108 8
114 10
114 12
118 12
122 14
122 18
122 20
122 22
122 22
122 22
122 22
122 22
122 22
122 22
124 22
124 22
124 22
124 22
124 22
124 22
124 20
124 18
130 16
134 16
.PEN_UP
134 16
134 16
134 20
130 46
120 62
114 68
114 78
114 84
106 90
104 104
104 116
104 124
104 138
104 156
104 170
94 186
94 214
94 226
94 234
96 244
100 256
100 268
102 274
104 278
104 282
104 292
104 304
104 310
96 324
96 332
96 342
96 344
94 348
92 354
92 358
92 362
92 364
92 364
.PEN_DOWN
92 364
92 364
114 356
114 354
114 354
114 354
114 354
114 356
114 358
114 358
112 358
112 358
112 358
112 356
106 356
106 352
102 348
100 344
98 338
98 334
98 330
98 328
94 328
94 328
94 320
94 314
94 310
94 308
92 302
92 300
92 296
92 294
92 292
92 286
92 282
.PEN_UP
94 276
94 276
94 276
94 282
94 286
94 286
94 288
96 290
96 296
102 304
106 312
.PEN_DOWN
102 212
102 212
102 212
102 212
102 210
102 210
102 210
104 210
106 210
106 210
106 210
106 208
106 208
106 208
106 208
106 208
106 208
106 208
106 208
106 208
106 204
106 200
106 194
110 188
110 182
110 178
114 170
116 162
116 154
118 144
122 124
122 116
124 104
124 96
124 88
124 78
124 70
124 62
124 56
118 48
114 40
112 32
98 22
88 14
84 8
78 6
74 4
66 2
58 2
54 0
48 0
44 0
40 0
30 6
28 8
22 10
20 10
20 16
16 20
14 20
14 24
10 28
10 32
6 34
6 34
6 40
6 42
4 46
0 50
0 50
0 50
0 52
0 52
0 58
0 62
0 64
0 66
4 66
4 66
4 66
4 64
4 64
6 64
6 64
6 62
8 60
10 58
10 56
.PEN_UP
20 56
20 56
20 74
18 86
18 94
18 102
18 108
18 112
22 116
24 122
30 128
36 140
40 158
46 164
46 172
52 182
58 188
62 194
64 204
66 216
72 222
72 226
72 234
72 244
76 254
76 260
76 266
76 270
90 270
90 270
90 278
.PEN_DOWN
92 282
100 282
102 282
104 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
106 282
104 276
104 276
104 274
104 274
104 270
104 268
104 266
104 264
106 262
106 262
110 262
110 262
.PEN_UP
110 262
110 266
100 276
90 288
90 288
90 288
90 292
90 296
90 298
90 300
90 304
82 312
82 320
82 326
.PEN_DOWN
0 42
4 38
4 38
6 36
6 36
6 36
8 36
8 36
8 34
10 34
10 34
14 34
14 36
18 40
18 44
32 50
40 54
50 62
60 68
68 74
72 86
84 92
92 96
114 104
114 112
130 118
136 138
154 146
166 158
170 170
174 178
182 186
194 196
196 204
202 212
204 218
206 224
208 232
208 244
210 252
210 258
212 266
212 270
212 274
212 286
212 294
212 300
212 302
210 308
210 312
208 320
208 320
206 320
204 320
204 322
204 322
204 322
202 322
202 318
200 318
200 318
196 314
190 306
184 300
182 296
178 292
178 286
172 280
166 276
162 270
160 266
158 260
152 252
150 248
146 236
146 228
142 222
142 212
142 208
142 198
140 188
140 180
140 170
140 160
138 148
138 138
136 116
134 106
134 94
132 88
132 78
132 68
132 62
132 54
132 48
132 40
132 34
132 24
132 20
132 16
132 12
130 8
130 6
130 2
130 0
126 0
126 0
126 0
126 2
124 4
122 4
118 6
118 8
118 8
118 10
118 12
118 14
118 20
118 24
118 30
118 38
124 46
124 54
126 58
130 62
132 68
134 72
140 76
140 82
142 88
148 94
152 96
158 106
164 112
168 116
174 120
180 126
186 128
194 132
200 136
200 138
208 140
210 140
212 140
214 140
214 140
214 140
214 140
216 140
216 140
218 140
218 140
220 140
220 140
222 138
222 134
222 134
222 134
222 134
224 134
224 132
224 130
224 130
222 130
222 128
222 128
222 128
222 124
222 120
222 116
218 112
216 110
216 110
214 106
214 102
210 100
206 96
202 92
198 86
194 82
190 78
190 72
184 70
184 66
184 64
184 60
184 58
184 56
184 52
184 50
184 48
184 48
186 46
190 44
190 42
194 38
196 38
198 38
202 36
202 36
204 34
206 32
214 30
218 30
224 30
224 30
226 32
228 32
234 32
238 32
240 32
240 32
244 32
244 32
246 32
246 32
246 32
246 32
246 32
246 32
246 32
246 32
246 32
246 32
246 32
248 32
248 28
252 26
.PEN_UP
252 26
252 26
252 26
246 42
246 52
246 52
246 54
250 60
254 70
.PEN_DOWN
0 42
0 38
6 38
6 36
8 34
8 34
10 34
10 34
10 34
10 34
10 34
10 34
10 34
10 32
10 32
8 32
8 32
8 32
8 32
4 32
4 32
4 34
4 36
4 38
2 40
2 40
2 40
2 40
2 42
2 42
2 42
2 46
4 48
8 50
12 52
16 60
26 70
34 76
38 86
46 92
50 96
56 106
60 112
64 118
74 124
82 128
86 136
90 146
102 160
106 166
112 174
114 182
116 192
122 198
122 208
126 214
126 222
126 232
126 240
130 252
130 262
130 268
130 274
130 278
132 286
132 294
132 298
132 302
132 308
132 316
132 320
132 332
132 334
132 334
132 338
130 340
130 342
128 346
128 346
128 346
128 346
128 346
128 346
128 346
128 346
128 346
128 346
128 344
128 344
128 344
128 344
128 340
124 338
116 334
108 330
100 322
96 316
92 310
90 306
84 300
82 296
76 290
76 278
72 270
64 260
64 252
58 240
52 220
50 210
46 202
46 192
46 182
46 172
46 162
46 154
46 148
48 138
54 130
56 108
56 100
56 90
60 82
62 76
64 68
66 60
70 56
74 52
74 46
78 42
82 38
92 32
100 24
108 24
110 24
120 20
124 18
132 18
138 18
146 18
148 18
152 16
154 14
158 14
162 14
164 14
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 12
166 10
166 10
172 6
176 0
.PEN_UP
176 0
176 0
176 0
176 20
176 30
176 30
176 36
180 56
190 70
.PEN_DOWN
0 182
2 180
2 170
6 166
10 162
14 158
16 152
26 152
30 152
36 148
44 148
50 148
52 148
54 148
60 148
72 150
74 154
74 154
80 154
86 156
90 156
92 158
96 160
98 164
98 168
108 170
114 172
122 174
122 180
130 182
138 182
140 184
144 186
152 186
152 186
156 186
156 186
160 182
162 178
162 176
164 170
166 166
168 158
168 154
170 148
170 142
170 136
170 130
170 124
170 108
170 104
170 98
168 92
168 84
166 76
164 70
160 66
160 58
154 52
154 48
152 42
148 32
144 28
144 26
142 22
142 20
142 20
140 20
140 20
140 20
140 20
138 22
138 26
132 26
132 26
132 28
132 32
132 34
134 36
134 40
136 44
140 48
144 56
144 62
152 74
156 84
160 88
160 94
168 102
170 108
176 118
182 124
182 128
186 132
188 136
196 140
202 144
202 144
206 144
208 144
214 144
216 144
222 144
222 144
224 144
224 142
226 140
226 140
230 138
230 132
230 130
238 128
238 126
238 120
238 114
242 112
242 106
244 100
244 98
244 92
244 78
244 72
244 66
244 62
242 58
242 54
242 52
242 50
242 46
242 42
242 40
238 40
236 38
236 34
236 34
232 34
232 34
232 34
232 34
232 34
232 36
232 38
232 40
232 44
232 44
232 44
232 48
232 52
232 54
232 58
232 60
232 64
236 70
240 74
240 84
246 92
252 96
254 98
256 102
258 110
262 116
268 118
272 122
278 124
278 128
286 130
292 130
292 132
298 132
298 132
302 132
306 130
308 130
308 128
310 126
312 122
312 118
318 116
322 112
324 110
328 104
328 100
330 96
330 94
330 90
332 86
332 82
332 78
332 76
332 72
330 62
330 60
330 56
328 54
328 50
328 50
328 48
328 44
324 44
324 44
324 44
324 44
324 44
324 42
324 42
324 42
324 42
324 42
326 42
326 42
326 42
326 42
326 42
326 40
326 40
324 40
324 40
324 40
324 40
324 40
324 38
324 38
324 38
324 38
324 38
324 34
324 34
324 34
324 34
324 34
324 32
324 32
324 32
324 30
324 28
324 26
324 24
326 18
326 18
326 14
332 12
336 12
336 8
340 8
346 8
346 4
352 4
358 2
.PEN_UP
368 0
368 0
368 0
368 4
368 20
368 22
378 22
390 24
398 30
406 36
420 40
430 54
.PEN_DOWN
0 192
2 192
2 192
6 188
10 184
12 180
12 176
12 170
16 164
20 160
22 154
24 152
30 148
38 144
42 138
50 132
62 132
66 132
72 132
80 132
86 132
96 132
100 132
108 138
120 138
126 138
132 144
142 146
146 146
146 148
152 148
156 148
156 150
156 150
168 150
168 150
170 150
174 150
176 150
184 150
184 146
184 146
184 146
192 142
192 136
196 136
196 132
200 126
204 122
204 114
204 106
204 98
204 90
204 84
204 78
204 70
204 66
204 62
204 54
204 48
204 46
202 32
200 26
200 20
198 16
198 10
194 8
194 6
194 4
194 2
194 0
194 0
194 0
194 0
194 0
194 0
194 0
194 2
194 2
194 4
194 6
194 6
194 10
192 12
192 12
188 12
188 12
188 16
188 22
188 28
188 30
188 36
194 42
194 46
194 54
194 58
196 66
196 80
202 84
208 90
210 96
210 102
214 104
216 108
216 112
216 118
218 120
218 122
220 124
224 128
224 128
224 128
224 128
224 128
228 128
228 128
230 128
232 128
232 126
232 126
238 122
240 120
242 114
248 112
250 108
252 104
258 100
260 98
268 92
268 88
274 84
276 80
288 76
288 70
288 64
294 58
294 54
296 48
298 40
300 32
302 26
302 22
302 18
302 10
304 8
304 8
304 8
308 8
308 8
308 8
310 6
310 4
312 4
312 4
312 2
.PEN_UP
314 0
314 0
314 0
314 4
296 22
296 30
296 30
296 34
296 42
300 50
300 60
300 68
308 90
310 104
.PEN_DOWN
114 120
120 120
122 120
122 120
124 122
124 124
124 126
124 130
124 132
124 134
120 136
120 138
120 142
114 144
108 148
108 152
104 154
100 156
98 156
94 158
90 158
88 158
84 158
78 158
72 154
60 150
58 148
54 146
42 142
42 138
36 132
30 124
28 120
24 114
20 108
20 102
14 96
12 82
4 76
2 64
0 52
0 46
0 38
0 30
0 26
2 18
8 8
8 4
18 2
22 0
26 0
36 0
44 0
54 0
56 0
62 2
70 8
78 14
86 18
96 28
106 32
112 40
120 46
120 50
126 56
126 62
128 72
128 78
128 80
128 84
128 90
128 102
124 108
124 116
122 120
118 126
112 130
106 132
104 136
100 140
94 142
92 144
86 146
76 146
74 146
68 146
60 144
56 144
56 144
48 144
46 144
46 144
46 144
46 144
46 144
46 136
52 132
56 130
.PEN_UP
56 130
56 130
56 130
38 134
36 134
36 134
36 134
36 136
36 136
50 142
56 148
.PEN_DOWN
50 144
56 144
58 144
60 144
60 144
60 142
60 140
60 140
60 138
60 138
60 138
60 138
60 136
60 136
60 130
60 124
60 118
58 114
56 106
56 98
56 92
56 86
50 70
44 62
42 54
42 48
34 38
34 28
30 20
28 16
24 12
24 10
22 4
22 2
20 2
20 2
20 0
20 0
18 0
18 0
18 0
16 0
16 4
16 4
16 4
16 6
14 10
12 14
8 16
8 20
8 26
8 30
8 36
8 46
8 52
8 62
12 72
12 80
18 100
20 110
20 118
22 126
22 136
22 144
26 150
26 156
30 162
34 168
34 176
34 190
52 196
58 200
66 208
76 218
82 222
92 226
92 232
104 234
112 238
116 238
120 238
130 238
132 236
134 236
140 232
142 230
148 226
150 222
154 222
156 216
158 212
158 210
158 204
162 198
162 194
162 190
162 182
162 176
162 170
158 164
156 158
156 150
154 144
150 138
146 132
130 116
124 112
118 106
112 100
108 94
94 90
92 86
84 84
80 78
70 74
64 74
60 72
48 68
46 68
42 68
42 68
42 68
42 68
42 68
42 68
42 68
42 70
42 70
42 70
42 70
42 70
42 70
44 70
44 70
44 70
44 68
46 68
50 64
.PEN_UP
50 64
50 64
46 70
26 84
26 88
18 88
16 88
12 88
6 88
6 92
6 92
0 92
.PEN_DOWN
122 210
124 208
124 208
124 208
126 208
128 208
128 204
128 204
128 204
128 204
128 202
128 202
128 202
128 202
128 202
128 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 202
130 204
128 206
128 206
128 206
128 206
128 206
128 206
128 208
128 208
128 208
130 210
130 212
130 212
130 212
130 212
130 212
130 212
130 212
130 216
130 220
130 220
130 220
130 222
130 226
128 228
128 232
128 234
128 234
126 234
126 236
126 238
126 238
124 238
124 238
124 240
124 242
124 242
124 242
124 244
122 244
120 244
120 244
120 248
120 248
120 252
120 254
120 254
120 254
116 256
116 260
110 260
110 260
110 262
108 266
108 266
106 268
106 270
106 270
106 270
106 270
102 270
100 270
100 272
100 272
100 272
98 272
98 272
98 272
96 272
96 272
92 272
90 272
88 272
88 274
86 274
86 274
86 274
86 276
84 276
82 276
80 276
80 276
78 276
76 276
76 276
72 274
72 274
70 274
68 272
64 272
62 270
58 270
56 268
56 268
56 268
50 266
46 264
46 262
46 260
46 260
44 260
42 260
40 258
38 256
38 254
38 252
32 252
32 248
32 244
28 240
28 238
28 236
16 232
16 228
16 224
16 222
10 218
8 214
8 210
4 206
4 202
2 194
2 190
0 186
0 182
0 176
0 172
0 170
0 168
0 162
2 162
2 160
2 158
4 156
8 154
10 150
16 146
16 144
24 144
28 144
30 144
38 144
42 144
42 146
48 150
50 150
56 154
64 160
66 164
72 170
74 172
80 174
80 178
84 180
84 184
86 186
88 186
88 188
88 192
92 196
92 198
92 198
92 200
92 202
92 206
92 208
92 208
92 210
92 212
94 212
94 212
94 212
94 212
94 212
94 212
96 210
98 210
98 208
98 208
100 206
100 206
100 206
100 206
100 206
100 204
100 202
100 198
98 190
98 186
96 176
96 166
90 158
88 152
88 144
84 132
82 126
82 120
82 112
76 104
76 98
70 94
70 88
70 86
68 80
68 74
64 62
62 58
62 52
62 46
62 42
62 36
62 32
58 28
58 22
58 20
58 18
58 16
60 10
60 6
64 4
66 4
70 4
72 4
76 0
80 0
84 0
90 0
94 0
98 0
108 2
116 6
120 8
122 10
124 14
130 18
136 22
138 28
142 32
148 38
148 44
150 56
152 62
152 64
152 72
152 78
152 80
152 84
150 90
150 94
144 100
144 102
138 104
130 122
126 122
124 126
122 128
118 130
118 132
118 132
118 132
118 132
118 132
118 132
118 132
118 130
118 130
118 130
118 130
118 130
118 130
120 130
120 130
120 130
120 130
122 130
122 130
122 128
122 128
124 128
124 126
124 126
124 124
124 124
124 122
126 122
126 122
126 122
126 122
126 122
126 122
126 122
124 122
