.COMMENT #######################################################
178 46
174 44
170 42
170 38
168 36
164 34
158 30
158 26
152 24
150 22
144 16
142 14
136 10
132 8
130 8
122 2
114 2
110 0
104 0
102 0
96 0
96 0
90 2
88 6
80 8
74 10
74 12
66 22
54 28
50 32
50 38
42 42
38 48
38 52
32 54
32 58
32 62
32 64
30 66
30 72
30 76
30 80
32 84
32 86
32 88
32 90
34 92
34 92
34 92
34 92
34 92
38 92
38 92
40 92
40 92
40 92
40 92
42 92
42 92
42 92
42 92
42 92
44 92
44 88
44 88
.PEN_UP
44 88
44 88
44 92
40 114
40 116
38 116
38 124
38 130
38 136
38 154
.PEN_DOWN
0 324
0 324
0 322
2 322
2 322
2 322
2 322
2 320
4 320
4 320
4 320
4 320
4 320
4 320
.PEN_UP
4 322
4 322
4 322
2 322
2 322
2 320
2 316
.PEN_DOWN
2 312
2 304
6 294
10 284
10 274
10 252
16 242
16 228
18 220
18 208
18 196
18 186
18 176
18 166
18 160
18 150
18 132
18 124
18 116
18 108
18 100
18 94
18 90
18 82
18 76
18 70
18 66
18 64
18 60
18 54
18 52
18 50
18 44
18 44
18 44
18 44
18 44
18 44
18 44
18 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 44
14 48
14 48
12 48
12 48
12 48
12 48
12 48
10 48
8 48
8 48
8 48
8 50
6 52
6 54
2 54
2 54
2 56
2 58
2 58
2 60
2 62
2 64
2 68
2 72
2 78
2 82
2 86
2 92
2 94
2 98
4 104
4 110
8 114
14 124
18 126
18 130
22 136
26 142
32 144
34 148
36 148
38 150
44 154
50 158
50 160
62 162
62 162
66 162
68 162
74 162
74 162
74 164
78 164
80 164
82 164
86 164
90 166
100 166
100 166
104 166
106 164
106 164
114 164
114 160
114 158
114 158
120 158
120 156
124 154
124 152
124 148
126 148
128 146
132 144
132 142
132 138
136 136
136 134
136 132
136 128
136 126
136 122
136 120
136 116
136 112
136 108
136 104
136 100
136 96
136 92
136 88
136 84
136 76
136 74
136 70
136 64
136 62
136 60
136 58
136 54
136 52
136 48
132 46
132 36
132 34
132 30
132 28
132 26
132 20
132 16
132 12
132 12
132 10
132 6
132 4
132 4
132 4
132 4
132 4
132 4
136 4
136 4
136 4
136 4
136 2
136 2
136 2
136 2
136 2
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 4
136 6
136 6
136 6
136 6
136 4
136 4
134 4
134 4
134 4
134 4
134 4
134 4
136 4
138 0
.PEN_UP
138 0
138 0
138 0
130 8
118 24
114 30
114 30
114 32
114 34
114 46
114 58
114 64
114 64
114 70
114 72
114 76
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
88 258
94 256
96 256
96 256
96 254
96 252
96 252
96 252
96 252
96 252
96 252
96 252
96 252
96 252
96 252
96 248
96 246
96 242
96 236
96 234
98 230
98 224
98 220
98 216
100 212
100 206
102 202
102 198
104 196
104 192
104 190
104 188
104 182
104 178
104 174
104 172
110 166
110 162
114 160
114 156
114 152
114 150
114 146
114 142
114 140
116 134
116 132
116 132
116 124
116 122
116 120
116 118
116 114
116 112
116 110
116 106
116 104
116 100
120 96
120 90
120 90
120 88
120 86
120 84
120 82
120 78
120 74
122 74
122 72
122 70
122 68
122 66
122 66
122 62
122 58
122 56
122 56
122 56
122 52
122 50
122 48
122 46
122 46
122 42
120 40
120 38
120 38
120 36
120 36
120 34
116 32
116 30
114 28
114 26
114 26
114 24
114 22
114 22
114 20
114 18
108 18
108 16
108 14
108 14
106 12
106 10
102 10
102 10
102 10
100 10
100 8
100 8
100 6
98 4
96 4
92 4
92 4
88 2
86 0
84 0
80 0
80 0
78 0
78 0
72 0
68 0
68 0
64 0
60 0
60 0
58 2
54 6
50 6
48 6
48 8
44 12
36 14
36 16
30 20
26 24
24 26
18 32
16 36
16 38
10 40
8 46
8 50
8 50
8 54
6 56
6 58
6 62
6 66
6 70
6 72
6 78
6 80
6 84
6 84
6 86
6 90
8 92
8 92
8 96
8 98
12 98
14 98
14 98
14 98
14 98
14 98
14 98
16 94
18 94
18 94
18 94
.PEN_UP
20 90
20 90
20 90
10 100
4 112
4 112
4 112
4 120
0 124
0 128
0 138
0 146
8 166
14 172
24 182
30 188
30 194
38 204
44 218
54 228
58 234
58 242
58 252
60 266
60 272
62 280
62 284
62 286
62 292
62 298
64 302
64 306
64 310
64 310
64 312
64 316
64 320
64 320
64 324
60 326
58 328
54 330
54 330
52 330
52 332
44 332
44 332
36 332
36 334
34 334
34 336
32 338
32 340
32 340
32 342
32 342
28 342
28 348
28 348
28 348
28 352
28 354
28 354
28 354
28 354
28 354
28 354
28 354
28 356
28 356
28 356
28 356
30 356
30 356
30 356
34 356
34 356
34 352
38 352
38 350
40 348
42 348
42 348
44 348
44 346
44 346
44 342
48 338
48 336
48 330
48 328
48 324
48 322
.PEN_DOWN
50 320
50 314
50 312
50 310
50 308
50 306
48 306
46 306
46 306
44 306
44 306
44 308
42 310
42 310
42 310
42 312
38 314
38 314
36 316
36 318
36 318
36 322
38 324
38 326
42 330
42 332
42 334
46 336
48 338
50 338
52 338
56 340
56 340
56 340
60 340
60 340
60 340
60 340
60 340
60 338
60 338
64 336
64 334
64 332
64 332
64 328
62 326
62 322
58 318
58 318
56 316
56 316
56 316
54 314
54 314
52 314
50 314
50 316
50 318
46 318
46 318
40 320
38 324
38 326
38 328
38 328
36 330
36 330
36 330
36 330
36 330
.PEN_UP
36 330
36 332
36 342
22 362
22 372
22 372
22 378
22 382
24 386
36 392
36 400
36 408
48 410
52 414
52 416
52 420
70 424
70 426
.PEN_DOWN
6 256
6 248
6 240
.PEN_UP
6 230
.PEN_DOWN
8 222
8 216
8 208
8 202
8 196
12 184
12 176
14 164
14 150
14 138
14 130
14 122
14 114
14 108
12 100
12 92
12 86
12 74
12 70
12 64
12 60
12 58
12 56
12 54
12 52
12 52
12 52
12 52
12 52
12 52
12 52
12 52
10 52
10 52
10 50
10 50
10 50
10 50
10 50
10 50
10 50
10 50
10 52
10 52
10 52
10 52
10 52
10 52
10 54
10 54
10 54
10 54
10 54
10 54
10 54
8 54
8 54
8 54
8 56
8 56
6 56
6 58
6 58
4 58
4 58
4 58
2 58
2 58
2 60
2 62
2 64
2 64
2 64
2 66
2 72
2 82
2 88
0 94
0 98
0 102
0 110
0 114
0 116
0 120
2 126
2 130
4 132
10 144
12 148
14 152
16 158
20 162
22 168
22 172
30 176
34 178
36 180
38 184
44 188
48 194
56 196
56 196
58 198
64 204
68 206
70 208
78 212
82 214
84 216
88 220
90 220
98 222
98 226
100 230
100 230
104 230
108 234
108 236
112 238
112 240
116 246
120 250
122 256
122 260
126 264
126 268
126 268
130 270
130 272
130 276
130 276
130 278
130 278
130 278
130 278
130 278
130 278
130 278
130 278
130 278
130 278
130 280
130 280
130 280
130 280
130 280
130 280
130 280
130 280
130 280
130 280
130 280
132 280
134 280
134 280
134 280
.PEN_UP
134 280
134 280
126 288
120 290
108 290
100 290
92 290
92 284
88 276
88 274
82 270
80 266
76 258
74 254
72 242
68 238
64 234
64 228
64 222
62 216
56 212
56 212
52 210
50 206
46 202
44 200
38 198
36 190
32 188
30 188
30 186
28 186
28 184
28 180
28 180
28 180
28 180
32 176
34 172
36 172
.PEN_DOWN
40 168
44 164
46 162
48 162
50 160
50 158
50 158
50 158
50 158
50 158
50 158
50 158
52 158
52 158
52 158
52 158
52 158
56 158
64 158
66 158
76 158
80 158
90 156
96 154
100 154
106 148
114 142
118 138
124 134
126 128
134 124
136 118
142 102
146 94
146 86
148 80
148 74
152 68
154 62
154 52
154 46
158 36
158 32
158 28
158 22
158 16
158 12
160 8
162 4
162 4
162 4
162 4
162 2
162 2
162 2
162 0
162 0
162 0
162 0
162 2
162 2
162 2
162 2
160 2
160 2
160 2
160 2
158 2
158 2
158 2
158 4
158 4
158 4
158 4
158 4
158 4
158 4
158 6
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
158 8
160 8
160 6
.PEN_UP
160 6
160 6
160 6
150 24
146 38
146 40
146 48
146 56
146 84
.PEN_DOWN
0 352
0 352
0 352
0 352
2 350
2 350
2 350
2 350
2 350
6 350
6 350
6 350
4 350
4 350
.PEN_UP
4 350
4 350
2 350
2 350
2 352
2 352
2 352
2 352
2 352
2 348
.PEN_DOWN
6 342
6 340
6 338
6 332
8 328
10 324
10 320
10 314
10 310
10 302
10 296
10 282
10 278
14 272
14 266
14 260
14 252
14 244
14 238
14 232
14 224
14 216
14 210
14 198
14 190
12 186
12 180
12 178
12 172
12 164
12 162
10 162
10 158
10 156
10 152
10 142
10 140
10 134
10 130
10 126
10 122
10 118
10 116
10 112
10 106
8 104
8 96
8 94
8 92
8 88
8 86
8 82
8 78
8 78
8 74
8 70
8 68
8 66
8 58
8 56
8 54
8 50
8 48
8 44
8 42
8 40
8 38
8 36
8 34
8 34
8 30
8 26
8 24
10 22
10 20
10 18
10 18
10 18
10 16
10 16
12 14
12 14
12 14
12 12
12 10
12 10
12 10
12 10
12 8
16 6
16 4
18 4
18 4
20 4
22 4
22 4
22 4
22 2
22 2
22 2
22 2
22 2
28 0
30 0
32 0
38 2
38 2
44 2
46 2
48 2
48 2
48 2
48 2
50 4
50 4
56 4
56 4
56 4
56 4
58 4
58 4
58 4
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 6
58 8
58 8
56 8
56 8
56 10
56 10
56 10
56 10
56 8
56 6
56 6
58 4
.PEN_UP
64 4
64 4
64 22
56 40
56 48
56 56
56 68
56 80
56 90
56 102
60 112
62 124
.PEN_DOWN
0 66
0 66
0 64
0 62
2 62
2 60
4 60
4 60
4 60
4 60
4 60
4 62
4 64
4 66
4 68
2 82
0 86
0 90
0 96
0 104
0 112
0 120
4 126
8 132
8 138
14 144
14 150
26 158
26 162
28 164
34 170
42 176
46 180
52 182
54 184
58 186
64 188
70 188
70 188
78 188
80 184
84 184
94 184
98 180
98 176
102 172
108 168
110 164
112 160
114 156
122 144
124 140
124 134
124 128
126 124
126 118
126 114
126 108
126 102
126 96
126 90
126 84
124 74
124 70
122 66
122 66
122 66
122 66
120 64
120 64
120 64
118 64
118 66
118 68
118 70
116 70
116 72
112 72
112 72
112 76
110 82
110 84
110 88
110 94
110 100
110 108
110 112
110 118
116 126
116 130
116 134
122 140
128 144
130 146
134 150
136 152
140 154
146 158
152 162
152 162
154 162
158 162
162 164
168 164
168 164
170 164
174 162
176 162
176 162
182 162
186 160
188 160
192 158
192 154
194 154
200 152
202 150
202 148
204 148
208 146
208 144
208 142
210 138
210 134
212 132
212 128
214 124
214 122
214 118
216 112
216 110
216 108
216 104
216 94
216 90
216 86
216 82
216 74
216 70
216 64
216 60
216 54
216 50
216 48
216 36
216 32
216 30
216 30
218 26
220 24
220 24
222 20
222 18
222 16
224 12
226 12
228 10
228 10
234 6
234 6
234 6
234 6
240 6
242 4
248 2
248 0
248 0
250 0
262 0
262 0
270 0
270 2
274 4
276 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
282 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
280 4
.PEN_UP
280 4
280 4
280 4
278 10
264 26
264 34
260 40
260 48
256 54
256 62
256 70
256 76
.PEN_DOWN
8 182
14 178
16 170
18 164
22 156
22 144
22 136
22 124
22 114
22 104
22 92
22 82
22 62
22 54
22 50
22 44
22 36
22 30
22 24
20 18
20 14
20 12
20 12
20 12
18 12
14 12
14 12
14 12
14 12
14 12
14 12
14 14
14 18
10 20
10 20
8 24
4 26
4 30
4 32
4 36
4 44
4 52
0 56
0 64
0 72
0 80
0 84
2 102
2 106
4 110
6 118
6 126
12 130
12 136
18 142
20 144
20 146
26 154
30 160
30 168
38 172
42 176
44 178
48 180
56 182
58 184
58 184
66 184
68 184
70 184
76 184
82 184
82 184
86 184
86 180
90 178
92 178
96 176
96 174
102 172
104 172
108 168
110 164
112 158
116 154
118 150
118 146
118 142
120 138
120 136
120 130
120 126
120 120
120 114
120 106
120 98
120 94
120 90
118 84
118 78
116 72
116 68
116 64
114 58
112 52
112 44
112 40
112 36
112 32
112 26
112 22
112 16
112 14
116 12
116 8
116 6
118 6
118 6
122 0
122 0
124 0
128 0
128 0
128 0
128 0
134 0
136 0
140 0
140 0
150 0
150 0
156 0
156 0
156 0
156 0
158 0
158 0
160 0
160 0
160 0
160 0
160 2
160 2
160 2
160 2
160 2
160 2
160 2
160 2
160 2
160 2
160 2
160 2
162 2
162 2
162 0
.PEN_UP
162 0
162 0
162 0
154 18
150 30
150 30
146 38
146 48
146 60
146 66
146 74
.PEN_DOWN
82 162
82 160
82 158
88 156
88 156
90 156
90 156
90 154
90 154
92 154
92 154
92 156
94 156
94 156
94 158
94 158
92 160
92 162
92 162
90 164
88 164
88 164
86 166
84 166
82 168
80 168
78 168
72 170
68 170
68 170
66 170
64 170
64 170
58 168
58 168
54 168
54 168
48 168
44 164
40 162
40 160
36 158
34 158
32 156
28 154
28 152
26 150
22 148
20 146
18 144
16 138
14 136
14 134
12 132
10 128
10 126
8 120
8 114
4 112
4 110
4 106
4 104
0 98
0 94
0 92
0 88
0 84
0 80
0 72
0 68
2 66
2 62
2 60
4 56
8 52
8 48
8 44
10 40
12 36
16 32
20 30
24 26
26 20
26 20
28 20
36 12
38 12
40 12
44 6
46 6
50 6
54 6
58 2
60 0
64 0
68 0
70 0
82 0
84 2
90 2
96 2
100 4
102 8
106 10
110 10
114 12
118 14
120 18
124 22
126 24
128 24
128 24
128 30
128 34
132 36
132 36
132 36
132 42
134 46
134 48
134 52
134 56
136 60
136 62
136 68
136 70
136 74
136 78
134 84
132 88
132 88
128 96
122 102
120 104
120 106
116 110
112 112
108 116
108 118
102 122
98 124
96 126
94 128
86 132
80 132
78 136
72 136
72 136
66 136
62 136
62 136
60 136
56 136
54 136
52 136
50 136
50 134
48 134
48 134
48 134
46 134
46 134
46 134
46 134
48 134
48 134
48 134
.PEN_UP
48 134
48 134
46 134
38 140
22 148
22 148
22 150
22 154
28 158
28 166
38 172
38 178
70 188
.PEN_DOWN
54 194
54 188
54 180
54 170
54 158
54 146
54 124
54 116
54 106
54 98
52 88
52 80
52 70
52 62
52 54
52 46
52 42
52 28
52 24
52 18
52 12
52 8
52 6
52 2
52 0
52 0
52 0
52 0
52 0
52 0
50 0
50 0
50 0
48 2
48 2
46 2
46 4
42 6
42 8
42 12
42 12
42 14
40 18
36 24
34 28
34 34
32 38
28 42
26 48
26 54
22 60
22 64
16 74
14 80
14 88
10 98
10 104
6 110
6 116
2 124
2 128
0 132
0 136
0 140
0 156
0 158
0 160
0 164
0 170
2 176
2 184
4 190
4 196
10 202
10 208
16 218
18 224
22 228
24 234
24 238
32 240
34 244
40 250
40 256
44 260
46 262
46 264
54 274
58 276
62 278
62 278
62 278
62 278
66 280
72 284
76 286
82 286
86 286
90 290
98 290
106 290
108 288
116 288
120 286
120 284
132 282
134 282
140 280
140 278
146 276
154 272
156 266
160 260
164 256
166 254
170 250
170 244
174 242
174 238
178 232
182 228
182 222
186 214
186 210
186 202
188 200
190 198
190 192
190 188
190 182
190 178
190 176
188 176
188 176
188 162
184 160
182 158
178 156
178 154
174 150
172 146
164 140
162 136
162 134
160 128
152 128
144 120
140 116
136 116
128 116
126 116
120 114
114 114
106 114
100 114
100 114
98 116
88 120
80 122
72 126
70 128
64 132
60 136
60 138
52 138
50 142
50 146
42 150
42 150
40 154
40 156
40 156
40 156
40 158
40 160
40 160
40 160
40 160
40 160
40 160
40 160
40 160
40 160
38 160
38 160
38 160
38 158
42 156
42 156
42 156
42 156
44 156
.PEN_UP
44 156
44 156
44 158
36 164
36 164
36 164
36 164
36 166
38 166
38 168
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
18 180
18 172
18 166
18 162
16 156
16 146
16 138
16 134
16 120
10 112
6 106
6 98
6 94
4 90
4 84
4 82
0 76
0 70
0 64
0 60
0 52
