.COMMENT #######################################################
1182 2554
1182 2546
1182 2540
1182 2530
1176 2520
1176 2512
1176 2492
1176 2484
1176 2476
1176 2468
1176 2462
1176 2458
1176 2450
1182 2446
1182 2446
1182 2446
1182 2446
1182 2446
1182 2450
1182 2450
1182 2454
1182 2460
1184 2466
1188 2470
1188 2476
1192 2484
1198 2494
1200 2502
1206 2516
1214 2530
1226 2548
1232 2554
1238 2562
1242 2568
1252 2572
1252 2572
1252 2572
1254 2572
1254 2570
1254 2568
1258 2566
1260 2558
1264 2552
1266 2546
1266 2540
1266 2534
1266 2526
1270 2520
1270 2514
1270 2506
1270 2502
1270 2498
1270 2494
1270 2488
1270 2488
1276 2488
1276 2488
1280 2488
1280 2488
1280 2490
1286 2492
1288 2498
1294 2506
1296 2508
1298 2514
1308 2538
1312 2544
1320 2556
1328 2562
1328 2564
1332 2570
1336 2574
1338 2574
1338 2574
1338 2574
1338 2572
1340 2572
1342 2564
1342 2554
1342 2544
1342 2536
1342 2528
1340 2520
1338 2510
1338 2500
1338 2492
1338 2484
1338 2476
.PEN_UP
1338 2472
1336 2472
1332 2472
1332 2478
1330 2490
1330 2496
1330 2496
1330 2500
1338 2506
1346 2510
1348 2518
1352 2526
1358 2534
1358 2542
1362 2548
1368 2552
1368 2560
1374 2562
1376 2566
1376 2570
1376 2570
1376 2570
1376 2570
1376 2570
1376 2570
1376 2568
1376 2566
1376 2566
1390 2562
1390 2554
.PEN_DOWN
1390 2552
1392 2550
1394 2550
1394 2546
1400 2544
1400 2544
1400 2544
1400 2544
1400 2542
1404 2540
1404 2538
1404 2536
1418 2534
1420 2530
1420 2528
1424 2526
1430 2524
1434 2524
1444 2524
1450 2524
1454 2524
1462 2524
1466 2524
1472 2526
1480 2528
1486 2532
1492 2534
1496 2538
1498 2542
1504 2550
1504 2554
1504 2558
1504 2564
1504 2566
1504 2568
1500 2572
1494 2574
1492 2576
1488 2578
1474 2578
1470 2578
1456 2578
1450 2574
1442 2572
1440 2566
1432 2558
1422 2552
1422 2546
1416 2540
1414 2532
1412 2526
1412 2520
1412 2506
1414 2498
1416 2494
1416 2490
1420 2486
1430 2482
1430 2482
1446 2482
1452 2482
1456 2482
1468 2482
1478 2486
1494 2490
.PEN_UP
1498 2494
1510 2496
1510 2498
1510 2510
1510 2532
1510 2538
1510 2538
1510 2542
1510 2546
1512 2550
1512 2554
1512 2554
1512 2554
1512 2552
1512 2552
1512 2550
1512 2548
1512 2546
1512 2546
1512 2546
1520 2546
1520 2546
1522 2546
1528 2546
1528 2546
1528 2548
1528 2548
1534 2548
.PEN_DOWN
1538 2548
1558 2548
1558 2540
1558 2540
1560 2540
1560 2540
1560 2544
1560 2546
1560 2546
1558 2546
1558 2546
1558 2546
1558 2544
1558 2544
1558 2544
1558 2542
1560 2542
1560 2542
1562 2538
1564 2536
1564 2534
1570 2534
1574 2534
1578 2534
1584 2534
1588 2534
1590 2534
1598 2534
1602 2536
1612 2542
1620 2544
1624 2550
1624 2554
1632 2558
1636 2560
1638 2566
1640 2572
1646 2574
1646 2574
1646 2578
1646 2582
1646 2588
1638 2592
1632 2592
1628 2592
1618 2592
1616 2590
1600 2584
1594 2580
1588 2576
1580 2572
1570 2566
1566 2556
1556 2542
1554 2538
1554 2532
1554 2524
1554 2516
1554 2510
1554 2502
1554 2496
1554 2496
1556 2494
1564 2490
1566 2490
1584 2490
1594 2490
1604 2490
1612 2492
.PEN_UP
1624 2492
1624 2492
1624 2504
1624 2530
1634 2536
1636 2536
1642 2538
1644 2546
1650 2560
1656 2564
1660 2570
1660 2576
1660 2578
1664 2582
1690 2584
1704 2584
1710 2590
1736 2600
1738 2604
1770 2614
1784 2616
1804 2618
1820 2624
1836 2628
1844 2632
1864 2636
1870 2640
1870 2644
1870 2648
1870 2652
1846 2652
1828 2652
1808 2652
1796 2652
1778 2652
1752 2652
1726 2652
1710 2652
1686 2648
1668 2644
1658 2642
1646 2640
1636 2640
1636 2638
1636 2638
1636 2638
1638 2638
1638 2638
1642 2638
1648 2638
1650 2638
1656 2638
1660 2638
1668 2640
1678 2648
1682 2652
1686 2652
1686 2654
1688 2658
1692 2660
1692 2664
1692 2664
1692 2666
1692 2670
1692 2672
1692 2672
1700 2672
.PEN_DOWN
1700 2672
1700 2672
1704 2672
1706 2672
1708 2670
1708 2670
1708 2670
1708 2670
1708 2670
1708 2668
1710 2668
1710 2666
1710 2660
1710 2652
1712 2644
1712 2632
1714 2620
1714 2608
1714 2596
1714 2580
1716 2566
1716 2550
1716 2524
1722 2512
1724 2500
1724 2492
1724 2482
1724 2476
1724 2474
1724 2472
1724 2470
1724 2470
.PEN_UP
1724 2470
1724 2470
1714 2492
1712 2508
1712 2518
1712 2524
1706 2530
1702 2538
1702 2548
1698 2558
1698 2570
1694 2580
1686 2586
1682 2602
1668 2606
1664 2608
1660 2610
1654 2610
1650 2610
1650 2610
1650 2598
1650 2598
.PEN_DOWN
1650 2598
1652 2596
1656 2588
1662 2584
1664 2584
1664 2584
1664 2584
1664 2584
1664 2586
1664 2590
1664 2592
1672 2594
1678 2594
1682 2596
1694 2596
1708 2596
1716 2596
1722 2598
1734 2598
1740 2598
.PEN_UP
1756 2598
1764 2598
1766 2600
1766 2616
1766 2624
1784 2624
1798 2628
1798 2628
1798 2632
1798 2632
1798 2632
1798 2632
1798 2626
1804 2622
1806 2618
1806 2616
1806 2612
1808 2612
1808 2602
1812 2598
1812 2596
1812 2596
1812 2594
1810 2588
1810 2586
1810 2584
1810 2582
1810 2578
1806 2576
1804 2574
1794 2570
1794 2570
1790 2570
1786 2570
1786 2570
1786 2570
1786 2570
1786 2570
1786 2570
1786 2570
1786 2570
1786 2570
1788 2572
1788 2574
1792 2574
1794 2578
1794 2582
1798 2584
1798 2584
1800 2584
.PEN_DOWN
1812 2584
1816 2580
1816 2578
1816 2572
1824 2570
1824 2570
1824 2570
1824 2568
1824 2568
1824 2566
1824 2562
1824 2558
1822 2552
1822 2548
1822 2542
1816 2530
1814 2522
1814 2514
1814 2510
1814 2506
1814 2502
1816 2498
1818 2494
1818 2494
.PEN_UP
1818 2494
1818 2494
1816 2496
1804 2524
1804 2524
1804 2528
1804 2536
1804 2540
1804 2548
1804 2558
1804 2570
1804 2582
1804 2592
1804 2606
1804 2630
1804 2638
1804 2646
1804 2652
1804 2654
.PEN_DOWN
1822 2656
1822 2656
1826 2656
1826 2656
1826 2656
1826 2658
1826 2662
1826 2672
1822 2672
1822 2672
1822 2672
1820 2672
1818 2672
1818 2672
1818 2672
1818 2672
1818 2672
1818 2668
1818 2666
1822 2664
.PEN_UP
1822 2664
1822 2664
1822 2664
1818 2666
1810 2666
1810 2666
1810 2666
1810 2666
1810 2666
1812 2664
1812 2660
1818 2658
1820 2650
1820 2644
1820 2640
1826 2630
1834 2618
1840 2612
1842 2604
1848 2598
1848 2590
1854 2586
1856 2578
1862 2564
1862 2560
1862 2558
1862 2556
1862 2556
1862 2556
1862 2556
1862 2556
1862 2558
1862 2560
1862 2564
1862 2570
1862 2574
1862 2580
1862 2582
1866 2582
1868 2582
.PEN_DOWN
1872 2582
1876 2582
1882 2580
1888 2574
1890 2572
1890 2570
1890 2570
1890 2570
1890 2568
1890 2564
1890 2558
1890 2552
1890 2548
1890 2540
1890 2536
1890 2530
1890 2522
1892 2518
1892 2506
1894 2502
1894 2498
1896 2496
1896 2494
1896 2494
1896 2492
1900 2492
1900 2492
1900 2490
1902 2490
1904 2490
1910 2492
1912 2496
1914 2498
1916 2506
1920 2512
1920 2518
1924 2526
1928 2532
1930 2540
1932 2546
1934 2554
1938 2556
1940 2560
1940 2562
1942 2562
1942 2562
1946 2562
1946 2562
1950 2562
1952 2560
1956 2558
1960 2554
1962 2546
1970 2540
1970 2534
1972 2530
1974 2526
1976 2518
1976 2516
1980 2512
1980 2506
1982 2504
.PEN_UP
1982 2500
1982 2500
1982 2500
1974 2516
1974 2522
1974 2522
1974 2522
1980 2526
1984 2528
1984 2532
1992 2534
1992 2540
1992 2540
1996 2540
2004 2544
2004 2548
2004 2548
2004 2548
2014 2548
2014 2548
2014 2550
2014 2550
2018 2550
2018 2552
2018 2552
2026 2552
2026 2550
2026 2550
2036 2550
2042 2548
2044 2542
2058 2538
2058 2538
.PEN_DOWN
2058 2538
2058 2538
2066 2538
2076 2532
2076 2532
2078 2532
2084 2534
2084 2536
2084 2538
2084 2538
2090 2540
2092 2542
2092 2542
2092 2544
2092 2546
2092 2548
2092 2554
2092 2554
2092 2560
2088 2562
2082 2562
2074 2562
2068 2562
2066 2562
2060 2562
2056 2562
2054 2560
2052 2558
2046 2554
2042 2552
2042 2550
2038 2546
2038 2542
2036 2538
2036 2538
2036 2534
2036 2530
2038 2526
2044 2524
2046 2518
2052 2516
2056 2516
2060 2516
2066 2516
2066 2518
2072 2518
2076 2518
2082 2518
2084 2516
2086 2514
2086 2512
2094 2502
2094 2498
2100 2490
2100 2484
2100 2476
2100 2466
2100 2458
2100 2450
2100 2440
2098 2430
2098 2426
2092 2414
2090 2412
2084 2410
2078 2408
2076 2402
2068 2402
2062 2400
2054 2400
2050 2400
2050 2400
2040 2402
2040 2402
2036 2402
2030 2402
.PEN_UP
2026 2404
2022 2410
2018 2420
2004 2426
1988 2434
1988 2438
1988 2442
1988 2450
1992 2454
1994 2456
2004 2464
2010 2476
2016 2486
2016 2490
2018 2492
2018 2492
2032 2494
2056 2496
2076 2502
2086 2512
2114 2518
2140 2518
2186 2530
2212 2536
2244 2540
2266 2550
2292 2558
2310 2562
2334 2568
2352 2572
2372 2578
2396 2590
2412 2596
2424 2600
2444 2612
2444 2614
2444 2614
2444 2616
2432 2616
2412 2616
2400 2616
2380 2614
2366 2612
2346 2608
2328 2602
2306 2592
2282 2588
2256 2582
2240 2576
2228 2576
2214 2574
2200 2572
2188 2568
2180 2564
2176 2562
2166 2560
2158 2560
2156 2560
2156 2562
2156 2564
2158 2564
2158 2566
2160 2566
2164 2568
2164 2572
2164 2572
2166 2574
2166 2578
2168 2582
2168 2584
2168 2584
2172 2584
2174 2584
2174 2584
2188 2584
.PEN_DOWN
2188 2582
2194 2580
2200 2576
2204 2574
2206 2572
2206 2572
2206 2572
2206 2572
2206 2572
2206 2572
2206 2572
2208 2572
2210 2572
2210 2572
2210 2568
2212 2562
2212 2558
2214 2542
2214 2534
2222 2528
2222 2522
2222 2514
2228 2506
2228 2502
2232 2498
2234 2494
2240 2488
2240 2486
2244 2486
2256 2486
2266 2486
2266 2486
2268 2488
2274 2492
2276 2498
2278 2502
2282 2508
2288 2516
2288 2522
2290 2528
2290 2532
2294 2542
2294 2544
2294 2544
2294 2544
2294 2544
2294 2544
2294 2544
2294 2542
2294 2540
2294 2536
2294 2532
2302 2524
2302 2518
2302 2512
2306 2508
2312 2506
2314 2500
2322 2498
2324 2494
2328 2490
2336 2490
2338 2490
2338 2490
2348 2490
2350 2490
2350 2496
2352 2498
2356 2498
2360 2502
2364 2508
2364 2512
2368 2514
2368 2520
2368 2526
2368 2538
2368 2544
2368 2550
2368 2554
2368 2556
2368 2558
.PEN_UP
2368 2560
2368 2560
2364 2566
2352 2576
2346 2586
2346 2590
2346 2590
2346 2590
2352 2590
2354 2590
2354 2592
2362 2598
2370 2598
2376 2598
2376 2598
2384 2602
2386 2606
2392 2608
2396 2610
2398 2610
2402 2612
2404 2612
2404 2612
2404 2612
2410 2612
2412 2612
2414 2612
.PEN_DOWN
2414 2612
2414 2612
2434 2586
2434 2586
2438 2586
2438 2584
2442 2580
2442 2576
2442 2574
2442 2568
2440 2560
2438 2556
2438 2550
2438 2542
2438 2534
2438 2528
2438 2522
2440 2518
.PEN_UP
2440 2518
2440 2518
2440 2518
2440 2522
2440 2534
2440 2536
2440 2536
2442 2538
2452 2546
2452 2552
2454 2558
2458 2562
2466 2566
2466 2572
2470 2574
2474 2574
2476 2580
2476 2584
2480 2588
2482 2592
2482 2596
2482 2600
2484 2604
2484 2604
2484 2606
2484 2608
2484 2610
2484 2612
2484 2612
2484 2612
2484 2614
2484 2624
2476 2626
2476 2630
2474 2634
2470 2638
2462 2644
2460 2648
2458 2650
2450 2654
2450 2654
2444 2654
2442 2654
2440 2646
2440 2646
.PEN_DOWN
2440 2646
2440 2644
2444 2642
2448 2642
2448 2642
2448 2642
2448 2642
2442 2642
2440 2642
2440 2642
2436 2644
2436 2644
2436 2646
2436 2648
2436 2648
2436 2648
2436 2648
2436 2648
2436 2648
2436 2648
2436 2646
2438 2644
.PEN_UP
2438 2644
2438 2644
2432 2654
2432 2656
2432 2656
2432 2656
2436 2656
2440 2656
2448 2656
2450 2656
2458 2656
2476 2656
2482 2656
2486 2654
2490 2654
2494 2646
2494 2644
2506 2644
2506 2644
2510 2644
2516 2644
2516 2644
2516 2644
2516 2644
2516 2642
2516 2642
2516 2642
2516 2642
2516 2644
2516 2648
2516 2650
2516 2652
2516 2656
2516 2660
2516 2666
2518 2670
2518 2670
2518 2672
2520 2678
2520 2684
2520 2688
2520 2694
2520 2700
2522 2702
2522 2702
2528 2702
.PEN_DOWN
2528 2702
2536 2706
2542 2706
2546 2706
2546 2704
2546 2704
2546 2702
2546 2702
2546 2702
2546 2700
2546 2698
2546 2692
2546 2678
2546 2670
2546 2660
2546 2652
2546 2644
2546 2634
2546 2628
2546 2620
2546 2606
2548 2592
2548 2582
2548 2566
2548 2560
2548 2552
2548 2546
2548 2540
2548 2536
2548 2532
2546 2530
2546 2528
2546 2528
2546 2528
2546 2528
.PEN_UP
2546 2530
2546 2534
2532 2550
2532 2566
2532 2572
2532 2574
2532 2578
2528 2586
2528 2590
2528 2596
2528 2602
2528 2608
2518 2612
2518 2614
2510 2620
2510 2620
2504 2620
2496 2624
2492 2626
2492 2626
2484 2628
2484 2628
2484 2628
2484 2628
.PEN_DOWN
2484 2628
2500 2616
2502 2616
2502 2616
2506 2616
2510 2616
2510 2616
2512 2616
2512 2618
2516 2618
2516 2618
2520 2618
2528 2618
2534 2618
2544 2618
2552 2618
2558 2618
2560 2618
2566 2618
2576 2618
2586 2618
.PEN_UP
2594 2618
2594 2620
2594 2636
2594 2648
2594 2656
2602 2656
2602 2656
2602 2658
2604 2662
2604 2666
2604 2668
2604 2676
2604 2682
2604 2688
2610 2688
2612 2690
2612 2700
2612 2702
2612 2702
2612 2702
2612 2702
.PEN_DOWN
2632 2686
2632 2686
2634 2686
2634 2684
2636 2682
2638 2680
2638 2680
2638 2678
2638 2674
2638 2670
2638 2666
2638 2660
2638 2654
2638 2646
2636 2640
2636 2632
2636 2608
2632 2600
2632 2594
2630 2584
2630 2578
2630 2572
2630 2564
2630 2558
2630 2554
2630 2552
2630 2552
2630 2550
2634 2550
2634 2550
2634 2552
2636 2554
2636 2556
2642 2560
2650 2566
2650 2570
2658 2574
2664 2582
2672 2588
2678 2594
2684 2596
2688 2598
2688 2598
2696 2598
2696 2598
2696 2598
2700 2596
2708 2590
2710 2586
2710 2582
2710 2578
2710 2566
2714 2560
2714 2554
2714 2548
2714 2542
2716 2540
2716 2534
2716 2530
2716 2528
2716 2528
2716 2526
2716 2524
.PEN_UP
2716 2524
2716 2524
2696 2536
2692 2542
2692 2542
2692 2546
2692 2552
2696 2558
2696 2564
2704 2570
2710 2578
2722 2596
2730 2606
2738 2610
2740 2616
2756 2626
2760 2630
2774 2630
2778 2634
2778 2638
2778 2638
2804 2638
2818 2640
2840 2644
2860 2648
2876 2650
2900 2650
2916 2650
2936 2656
2952 2658
2970 2658
2994 2660
3008 2662
3018 2664
3032 2666
3060 2676
3064 2678
3074 2680
3082 2682
3082 2682
3082 2682
3082 2682
3076 2682
3070 2682
3058 2682
3058 2682
3034 2682
3016 2678
3002 2674
2992 2674
2974 2674
2958 2674
2940 2672
2922 2670
2908 2666
2890 2664
2880 2664
2864 2662
2850 2662
2830 2656
2820 2654
2816 2650
2812 2650
2806 2650
2802 2650
2800 2650
2800 2650
2800 2650
2800 2652
2800 2658
2804 2660
2806 2666
2812 2670
2812 2674
2820 2678
2820 2684
2820 2692
2826 2696
2828 2698
2836 2702
2840 2706
.PEN_DOWN
2840 2706
2850 2706
2852 2702
2852 2702
2852 2702
2852 2702
2852 2702
2852 2700
2852 2700
2852 2696
2852 2690
2852 2678
2852 2658
2852 2646
2852 2634
2852 2618
2852 2600
2852 2582
2854 2570
2858 2556
2858 2544
2860 2532
2862 2524
2868 2514
.PEN_UP
2872 2496
2872 2496
2872 2496
2872 2496
2872 2510
2872 2516
2872 2518
2872 2524
2874 2530
2880 2538
2880 2548
2880 2558
2878 2578
