.COMMENT #######################################################
564 68
560 58
558 52
550 48
546 42
546 38
540 32
536 32
536 30
534 26
532 26
532 22
.PEN_UP
532 22
532 22
530 22
528 36
524 50
524 66
524 80
524 92
534 106
538 120
542 134
550 158
564 172
578 184
584 196
590 204
600 216
606 226
616 232
624 236
628 240
632 240
638 240
644 226
662 216
662 216
.PEN_DOWN
662 216
662 214
664 210
666 208
666 204
666 200
666 192
666 182
666 176
666 160
666 150
666 142
666 134
662 124
654 108
650 96
644 80
640 68
634 58
628 46
624 36
622 22
620 18
620 18
620 16
620 14
.PEN_UP
620 12
620 12
620 12
620 12
620 32
620 52
622 64
628 72
628 78
636 86
640 94
646 106
660 114
666 120
678 130
688 140
694 144
700 148
714 152
720 156
724 158
728 158
730 162
736 162
744 162
744 162
744 162
744 162
748 162
.PEN_DOWN
766 154
766 150
772 148
778 144
780 144
780 144
780 144
780 144
780 146
780 148
778 148
778 148
778 150
778 150
778 150
776 150
776 150
776 150
776 150
776 150
770 148
760 144
756 140
748 134
740 128
736 118
734 108
730 102
730 96
730 88
730 80
730 74
730 68
732 58
732 52
738 48
748 40
752 38
760 38
764 38
768 38
786 44
790 48
796 52
804 54
808 60
810 64
812 66
812 74
812 80
810 84
808 86
804 90
800 92
792 94
790 94
780 94
774 94
768 90
762 86
762 82
760 80
.PEN_UP
760 78
760 78
756 78
750 78
746 86
746 94
746 96
746 100
754 112
774 116
782 120
796 128
798 138
814 140
822 146
832 150
846 156
850 162
862 162
868 162
876 162
888 162
900 162
912 148
916 144
916 144
.PEN_DOWN
920 144
924 138
928 136
928 136
930 134
932 130
932 130
932 130
932 130
932 130
932 130
932 130
932 130
932 130
932 132
932 134
932 134
932 134
932 134
932 136
930 140
930 144
928 146
928 146
928 150
928 150
924 154
920 156
916 158
916 162
914 162
910 164
910 166
908 166
906 168
900 168
896 168
896 168
894 168
890 168
886 168
884 168
882 166
874 166
874 164
870 162
866 160
862 158
862 156
862 154
862 150
862 148
860 146
860 140
860 136
862 136
864 134
874 132
876 132
884 130
890 130
898 130
908 130
914 130
922 130
932 126
938 122
942 116
950 106
952 100
952 90
952 76
952 68
952 58
948 50
948 42
948 32
948 18
948 14
948 10
.PEN_UP
948 10
948 10
948 10
942 12
928 30
928 32
928 38
928 48
928 74
.PEN_DOWN
60 174
60 172
60 170
62 170
64 170
64 170
64 170
64 170
64 170
64 172
64 172
62 174
62 176
62 176
62 176
56 176
56 176
50 176
48 174
42 170
38 166
30 164
26 160
18 154
14 148
6 144
2 140
0 134
0 130
0 126
0 122
0 118
0 116
0 114
8 108
10 106
18 100
22 96
28 92
38 86
50 80
54 76
54 72
54 68
58 64
62 60
62 60
62 56
62 52
60 48
52 42
48 38
42 32
42 30
30 26
24 20
18 16
18 14
12 10
4 10
4 10
2 10
0 10
0 10
0 10
0 10
0 12
0 14
0 16
0 16
4 16
6 20
6 28
12 38
12 48
14 56
18 62
24 70
26 76
32 82
38 88
38 94
46 100
48 102
50 108
52 114
56 122
60 124
60 126
68 128
68 136
72 140
78 140
82 142
82 144
86 144
92 148
98 150
98 150
98 150
98 150
106 150
.PEN_UP
106 150
106 150
106 154
100 172
100 176
100 176
100 176
100 174
100 172
100 172
100 172
100 168
100 166
108 158
110 150
114 142
116 134
120 128
120 114
124 108
124 104
128 96
130 90
142 80
142 76
.PEN_DOWN
142 76
142 72
154 64
160 62
160 60
160 60
160 60
160 62
162 62
162 62
164 64
166 64
166 64
168 64
168 66
172 66
172 68
178 68
182 68
182 68
186 68
190 68
198 68
204 68
.PEN_UP
206 68
206 68
206 74
206 82
206 104
206 104
208 104
210 112
210 118
218 124
218 130
218 136
220 144
220 148
230 152
230 158
234 160
238 160
238 160
238 160
238 150
252 140
252 140
252 140
.PEN_DOWN
256 138
258 138
260 136
262 126
266 124
268 118
268 112
268 106
268 102
268 94
268 88
268 80
268 70
268 62
266 56
266 50
266 32
266 26
268 22
268 20
268 18
268 18
268 18
272 14
272 14
272 14
.PEN_UP
272 14
272 20
270 44
270 64
270 72
270 78
270 86
270 94
270 106
274 116
276 122
280 130
292 140
302 160
308 162
312 164
324 166
324 170
330 170
334 170
342 170
344 170
358 170
358 164
358 160
366 158
366 158
366 156
366 156
366 156
366 154
366 154
.PEN_DOWN
370 154
370 152
370 146
374 140
374 128
374 120
372 114
366 108
360 102
356 94
352 88
348 78
340 70
340 62
338 54
338 42
338 30
340 26
346 18
350 16
354 12
360 12
360 12
368 12
372 12
382 16
390 18
396 28
406 28
406 30
406 34
406 40
406 44
406 46
406 50
406 52
398 54
396 56
394 56
384 56
372 54
370 54
364 54
362 50
362 48
360 48
360 48
.PEN_UP
360 48
360 48
358 48
356 56
356 76
356 76
356 78
360 80
362 86
370 92
374 94
380 98
392 104
402 106
406 108
412 108
426 108
426 106
430 102
440 100
456 90
456 78
456 78
456 78
.PEN_DOWN
466 76
468 74
470 72
470 70
480 70
486 70
488 70
492 70
496 70
.PEN_UP
500 72
508 74
508 76
508 80
508 84
508 98
512 108
520 108
526 110
528 114
532 118
538 124
540 126
548 126
550 132
556 136
566 138
570 142
582 142
586 142
586 142
592 142
592 142
594 142
596 142
596 138
596 130
614 130
.PEN_DOWN
614 130
614 128
624 122
626 122
626 122
626 122
626 122
626 124
624 126
624 128
624 128
620 128
616 130
616 132
614 134
608 134
608 136
604 138
600 138
598 138
592 138
592 138
586 138
580 134
572 132
570 128
570 126
566 126
566 124
560 122
558 116
558 114
556 114
556 110
556 104
556 102
556 100
560 90
566 84
570 80
574 76
578 72
582 68
584 66
588 62
590 58
596 54
598 52
600 48
600 42
602 40
606 36
606 34
606 32
606 30
606 28
604 22
604 20
600 18
598 14
590 6
584 4
582 2
578 0
574 0
574 0
572 0
570 0
564 0
564 0
564 0
564 6
564 8
562 10
562 14
562 18
562 20
564 26
564 30
566 36
568 40
572 46
572 52
572 58
580 62
584 68
588 74
590 76
596 80
600 86
606 88
606 90
608 96
614 102
618 106
626 108
628 110
632 110
.PEN_UP
634 110
634 114
634 120
634 130
634 144
634 146
634 146
636 148
644 150
652 150
652 150
660 152
664 154
672 154
672 156
680 156
686 156
690 156
700 156
700 158
706 160
714 160
714 160
714 160
722 160
722 160
722 160
722 158
734 152
734 150
734 150
.PEN_DOWN
738 144
744 140
746 140
746 140
746 140
746 140
746 140
746 138
742 138
738 136
738 134
732 132
728 130
722 128
714 124
714 122
706 118
706 116
706 114
706 110
706 108
700 104
700 102
700 100
700 88
702 82
704 76
706 72
712 66
716 62
718 56
720 48
724 40
728 38
732 34
732 32
732 32
732 26
732 24
732 22
732 22
730 18
730 18
728 16
724 14
724 12
720 8
716 8
710 6
708 4
708 4
702 4
700 4
700 4
700 4
700 4
700 4
700 4
700 4
700 4
700 4
700 6
700 8
696 12
696 16
696 18
696 20
696 22
696 26
700 28
700 30
702 34
710 42
710 48
716 52
716 56
724 60
724 64
726 66
734 72
734 84
744 90
748 96
.PEN_UP
752 106
752 110
752 138
752 164
758 170
758 182
758 202
758 220
758 240
.PEN_DOWN
8 194
8 192
18 188
18 184
22 182
22 180
22 180
22 180
22 180
22 178
22 174
18 170
18 164
18 156
18 150
18 144
24 134
24 126
24 106
24 98
24 92
24 86
24 80
24 72
24 64
18 58
18 54
18 50
16 50
16 44
16 40
16 38
16 38
.PEN_UP
16 38
16 38
16 42
4 50
0 66
0 72
0 72
0 82
2 112
12 124
12 132
16 140
18 152
30 162
36 168
40 174
42 178
50 180
56 186
68 194
76 194
88 194
94 196
104 196
110 196
120 196
128 196
132 196
136 196
146 192
146 192
148 192
150 190
150 188
154 184
158 182
158 178
160 178
164 176
164 174
.PEN_DOWN
170 170
170 170
170 166
176 164
176 164
176 162
176 162
176 162
176 162
176 162
176 164
174 166
174 170
174 172
172 180
168 182
168 184
164 188
164 188
160 190
158 192
154 194
150 196
150 198
146 200
140 202
136 206
132 206
130 206
126 206
124 206
124 206
122 204
122 204
122 200
116 198
112 194
112 190
110 182
108 176
108 170
108 166
108 162
110 158
110 152
112 148
112 144
116 142
120 138
124 136
136 136
144 136
150 140
158 142
168 144
170 148
174 148
182 150
182 150
186 150
186 150
188 148
190 140
190 132
190 126
190 114
188 104
188 94
188 80
188 70
180 62
176 54
176 46
176 34
174 32
174 30
174 26
174 24
174 24
.PEN_UP
174 24
174 24
172 28
166 40
164 56
164 66
164 72
164 82
164 88
166 94
172 102
172 108
172 112
182 116
186 120
186 122
200 122
204 122
206 122
216 118
216 112
224 110
226 108
236 104
248 94
248 90
248 90
256 84
.PEN_DOWN
258 82
262 78
262 76
266 76
268 76
268 74
268 74
274 74
.PEN_UP
278 74
278 76
280 80
280 84
280 88
280 110
280 114
280 114
280 114
284 114
286 114
286 116
288 120
292 126
294 130
298 136
306 144
318 150
320 154
326 156
334 156
336 158
342 158
342 158
344 158
352 158
356 158
360 154
360 150
362 150
364 148
364 146
374 140
380 140
380 140
380 138
386 134
388 130
390 130
390 130
402 130
406 130
406 134
410 134
412 138
414 140
414 140
414 144
.PEN_DOWN
414 148
418 148
418 150
418 150
418 154
418 158
418 160
416 160
414 164
412 166
410 166
406 170
404 170
402 170
400 172
394 174
386 176
382 176
374 176
372 176
366 176
358 176
354 174
350 170
346 170
340 168
334 168
332 162
330 160
330 158
328 154
326 150
326 146
326 140
326 136
326 134
326 132
330 126
336 124
348 124
356 124
366 124
376 124
384 128
388 130
396 130
402 130
406 130
412 128
414 126
420 118
420 112
420 108
420 100
420 92
420 80
416 68
412 60
410 50
408 40
408 32
402 24
396 8
396 6
396 2
396 0
396 0
.PEN_UP
396 0
396 0
396 2
390 16
382 38
382 48
382 50
382 68
382 78
384 84
386 88
392 98
392 104
406 110
406 114
414 116
418 118
426 118
430 118
440 114
448 110
452 104
454 100
458 84
470 84
470 84
470 84
476 84
480 82
480 82
482 82
486 82
494 84
494 88
494 96
494 110
494 124
498 128
498 130
508 136
514 140
518 144
522 150
522 154
526 154
526 154
526 156
534 156
534 156
534 156
534 156
536 156
544 154
544 154
544 154
544 154
544 154
552 154
556 154
566 154
570 154
580 154
582 154
590 152
598 152
606 152
610 150
620 148
.PEN_DOWN
626 148
630 142
642 138
644 138
646 138
646 138
646 138
650 138
650 142
650 142
650 144
650 146
650 148
650 150
648 152
648 154
644 158
644 160
644 162
640 166
634 170
632 172
630 174
628 176
624 176
624 178
616 178
610 178
606 178
602 178
598 180
592 182
590 182
586 182
582 180
580 180
580 180
576 178
574 176
572 174
568 172
568 168
564 166
558 164
556 156
556 150
554 146
554 142
554 138
554 132
558 130
560 124
560 118
568 116
570 116
578 116
598 122
608 124
618 128
624 130
630 134
640 136
640 138
648 138
652 138
654 138
656 138
658 136
658 128
658 120
658 110
658 100
658 92
654 84
652 74
650 62
646 54
640 46
640 38
636 30
632 26
632 26
632 26
.PEN_UP
632 26
632 26
632 28
626 38
616 54
616 68
616 76
616 82
616 108
616 118
620 128
624 140
632 150
636 160
644 168
654 174
660 180
668 182
676 184
686 186
696 186
696 186
700 184
702 170
718 164
718 164
.PEN_DOWN
722 164
722 160
726 150
728 142
728 138
728 130
728 126
728 124
728 118
728 116
728 116
730 114
732 112
732 110
732 110
736 108
738 106
744 100
748 98
750 96
754 92
754 84
758 80
762 78
762 72
764 72
764 64
764 58
764 54
764 50
764 50
764 48
764 48
764 48
764 48
766 48
766 48
766 46
766 46
764 44
764 44
756 42
754 42
748 38
740 34
740 30
740 30
738 28
738 28
.PEN_UP
738 28
738 28
738 32
706 52
702 62
702 70
700 76
698 90
696 100
694 108
692 122
692 130
692 142
692 152
692 160
694 162
696 164
704 168
704 170
708 170
716 170
716 170
720 160
742 158
.PEN_DOWN
742 158
746 158
754 158
766 158
768 158
772 160
774 164
780 168
782 170
794 174
796 178
804 182
810 186
822 190
.PEN_UP
822 198
822 212
822 236
830 244
834 246
834 252
834 262
834 274
830 284
830 290
.PEN_DOWN
36 152
36 150
40 150
40 150
40 150
40 150
40 150
42 150
42 150
42 150
42 148
42 148
42 148
42 148
40 148
40 146
34 138
28 128
22 122
16 114
12 106
4 90
0 84
0 78
0 76
0 72
0 66
0 60
0 56
0 52
6 48
6 46
10 46
18 42
24 42
30 42
40 42
48 42
54 44
62 48
68 50
76 54
84 58
88 60
90 72
92 74
96 78
96 84
96 86
96 90
96 98
90 102
82 106
82 114
74 116
72 116
58 122
52 122
48 122
42 122
38 122
38 122
38 122
38 122
.PEN_UP
38 122
36 122
36 122
36 126
36 154
36 158
54 164
58 166
62 172
70 178
78 180
90 182
98 184
104 186
118 186
120 190
130 190
134 190
136 190
136 186
136 182
144 182
144 178
144 174
146 172
150 168
150 164
150 160
154 156
154 156
154 156
164 148
.PEN_DOWN
166 142
170 138
170 136
170 136
170 136
170 136
170 136
170 136
170 132
170 130
170 126
170 120
166 118
166 114
164 110
164 106
164 104
164 102
162 102
162 98
162 94
164 94
170 90
170 86
178 84
184 84
192 82
196 80
204 80
212 80
216 80
224 76
224 70
226 66
226 62
228 58
228 56
228 54
228 52
228 48
228 44
228 40
220 36
220 34
214 34
212 30
204 30
202 30
198 28
198 28
192 28
186 28
182 28
180 28
174 28
166 28
162 28
162 28
162 26
162 26
156 26
156 26
156 24
156 24
156 24
160 24
.PEN_UP
160 24
160 24
160 24
158 32
148 38
146 48
146 54
146 56
146 60
146 64
146 68
148 78
148 88
148 96
152 102
152 106
152 110
152 114
156 116
156 120
156 120
156 120
156 120
156 120
160 120
164 112
.PEN_DOWN
164 108
164 106
172 104
178 102
178 100
178 98
178 98
178 98
178 98
180 100
184 100
190 104
192 104
198 106
206 106
206 106
212 108
216 112
.PEN_UP
218 116
224 116
224 124
224 144
224 148
232 148
240 150
240 156
244 162
248 164
256 168
258 170
264 174
270 174
276 174
280 178
282 178
284 178
284 178
284 176
284 176
284 176
282 176
282 174
282 172
282 170
282 166
282 160
294 148
294 144
.PEN_DOWN
302 144
302 138
312 136
312 136
312 136
312 134
312 134
316 134
316 134
318 134
318 134
322 134
322 134
328 136
332 138
332 140
342 140
348 142
354 144
368 144
368 146
378 148
380 148
384 148
392 148
394 148
398 146
404 140
404 140
406 138
410 134
412 124
412 122
412 114
412 106
412 98
412 88
408 80
406 72
400 62
398 52
398 44
398 34
396 22
396 14
396 10
396 6
396 4
396 2
396 0
396 0
398 0
.PEN_UP
398 0
398 0
396 28
396 42
396 48
396 56
396 68
398 76
406 84
406 90
420 100
428 108
428 116
434 126
444 134
448 140
452 144
452 148
454 148
454 148
454 148
454 148
456 148
456 148
456 148
456 148
456 144
468 144
.PEN_DOWN
468 144
472 140
478 134
480 130
482 130
482 130
482 130
482 130
482 130
482 130
482 130
482 130
482 130
482 130
484 130
484 130
484 130
484 130
484 130
484 130
484 130
488 130
488 132
494 138
496 140
496 140
500 142
504 142
504 142
508 144
512 144
514 146
514 146
524 146
524 146
526 146
526 148
530 148
532 148
532 148
532 148
532 148
534 146
534 144
534 138
534 134
532 130
532 124
528 120
524 116
520 114
518 110
518 106
514 102
514 100
512 100
512 100
512 96
512 94
512 92
514 90
514 90
516 90
518 88
524 86
528 86
536 84
542 80
550 76
558 72
560 64
564 56
566 48
570 40
572 32
572 26
572 18
572 12
572 8
570 4
566 2
562 2
562 2
560 2
556 2
554 2
550 2
546 2
542 2
540 2
532 2
528 2
526 2
518 2
518 2
518 2
516 2
516 2
516 2
516 0
.PEN_UP
516 0
516 0
516 8
502 18
502 26
502 30
502 32
506 38
506 42
516 48
516 56
528 66
534 74
542 82
552 88
572 108
580 118
594 130
600 136
620 142
624 150
638 156
638 160
650 166
654 168
660 170
664 170
670 170
670 170
672 166
674 162
692 146
692 146
692 146
.PEN_DOWN
692 144
692 142
692 138
692 130
698 116
698 106
698 100
698 94
698 90
698 84
696 76
696 68
696 64
694 58
694 52
694 46
692 38
692 36
692 34
.PEN_UP
692 32
692 32
692 32
692 32
676 46
676 46
676 52
676 56
674 64
674 74
674 82
676 90
676 96
682 102
.PEN_DOWN
68 162
70 158
72 158
74 158
74 158
74 158
74 158
74 158
74 160
74 160
74 162
70 168
70 172
68 172
66 172
66 174
64 174
64 174
60 174
56 172
56 172
52 172
48 172
34 162
32 156
24 150
16 144
12 136
10 130
4 126
0 122
0 116
0 112
0 108
0 100
0 96
0 92
8 88
12 86
18 82
18 80
26 78
34 76
40 74
44 72
54 68
64 62
70 58
74 54
74 52
78 48
80 44
80 42
80 40
80 34
80 30
78 24
76 14
74 10
66 8
66 8
64 6
58 4
58 2
50 0
48 0
42 0
38 0
34 0
28 2
28 2
26 2
26 4
26 4
26 6
26 10
26 12
28 16
30 18
32 26
32 34
40 42
46 48
50 54
58 64
62 72
68 78
74 86
82 94
84 100
88 106
88 112
90 116
92 116
92 116
92 116
92 116
92 116
92 116
92 114
92 114
.PEN_UP
92 114
92 114
88 118
80 132
74 140
74 142
74 148
74 150
80 156
84 160
94 164
94 170
102 174
108 174
112 178
132 180
132 180
136 182
136 182
142 182
148 182
148 182
158 180
158 178
160 176
160 176
164 174
172 172
172 172
176 172
176 164
176 164
176 164
180 160
184 154
.PEN_DOWN
190 154
192 150
194 146
194 144
196 142
196 142
196 142
196 142
196 138
196 134
196 128
194 126
186 122
184 116
184 108
176 98
176 92
174 86
174 78
168 70
168 60
168 52
168 52
168 46
168 36
168 30
176 26
178 16
180 14
184 12
188 12
192 12
196 12
196 12
200 16
206 16
214 18
214 22
218 30
222 30
224 32
224 34
224 38
224 38
224 40
224 42
222 42
220 44
214 44
212 44
198 44
196 42
186 38
184 34
180 32
.PEN_UP
180 32
180 32
178 32
168 36
168 50
168 58
168 58
176 60
182 66
188 74
190 80
206 88
206 94
216 96
226 102
226 108
242 112
246 120
252 126
266 126
268 130
268 130
270 130
270 130
270 130
270 128
270 128
270 128
266 126
266 124
266 122
260 120
260 120
260 114
260 112
260 112
266 110
.PEN_DOWN
266 108
270 106
274 106
274 106
274 106
278 106
278 106
278 106
278 108
278 110
278 112
280 112
284 114
286 114
288 116
292 120
292 120
304 120
304 120
308 120
308 116
314 114
318 112
318 108
322 102
322 100
322 94
322 88
322 74
322 68
320 66
318 62
318 56
314 48
312 42
310 38
310 34
310 32
310 30
310 30
312 28
314 26
316 22
320 20
324 20
326 18
330 16
334 16
336 16
338 16
340 16
344 16
350 18
352 18
358 20
360 20
364 22
364 22
370 24
374 26
374 26
374 26
.PEN_UP
374 26
374 32
370 52
352 66
352 68
352 74
352 80
352 84
352 90
352 96
352 106
352 114
352 120
360 134
366 138
368 144
370 150
378 152
382 154
386 154
386 156
388 156
390 156
392 156
392 156
394 152
394 146
400 136
406 132
406 132
.PEN_DOWN
412 126
414 118
414 114
414 110
414 102
414 98
414 92
414 86
414 82
414 82
416 76
416 70
416 66
416 64
422 62
422 60
422 60
422 58
428 54
438 54
438 54
446 54
448 54
456 54
462 54
464 56
470 58
478 60
478 60
482 60
490 60
494 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
498 60
.PEN_UP
498 60
498 64
498 70
482 84
468 98
468 106
468 112
468 116
462 124
456 138
454 144
454 152
454 152
454 152
454 152
454 152
454 152
454 150
462 146
462 144
.PEN_DOWN
462 140
468 130
472 124
472 116
472 112
472 106
474 98
474 90
474 86
474 78
480 70
480 62
484 46
488 36
490 30
490 22
490 16
492 10
492 8
492 8
492 6
492 6
492 6
.PEN_UP
492 6
492 8
484 22
474 42
474 52
474 58
474 66
474 72
474 76
474 84
474 88
474 90
480 96
486 106
490 106
490 112
490 116
490 116
494 116
494 116
496 120
496 120
498 120
500 120
510 116
.PEN_DOWN
510 114
514 110
520 106
524 104
524 104
526 104
526 104
526 104
530 104
532 104
534 104
534 104
538 104
542 108
548 112
552 112
556 112
558 112
562 114
566 114
570 114
574 114
580 114
582 114
588 114
588 114
592 114
594 116
594 116
596 116
598 116
600 116
600 116
602 116
602 116
604 116
604 116
604 116
604 116
604 114
604 114
604 114
604 114
604 114
606 114
606 112
606 102
606 98
606 88
602 82
602 76
600 72
596 62
596 50
592 44
588 36
584 28
584 22
584 12
584 8
584 2
584 0
584 0
.PEN_UP
584 0
584 0
584 0
576 4
566 20
566 22
566 22
564 34
564 34
564 34
562 40
562 48
562 58
562 60
.PEN_DOWN
86 158
92 154
92 152
96 148
96 146
98 146
100 144
100 144
100 144
100 144
100 144
100 144
100 144
100 144
100 146
100 146
100 150
100 152
100 152
100 156
100 156
100 158
100 160
98 162
98 164
98 166
92 172
90 174
90 178
84 178
78 180
78 184
74 184
74 184
64 186
64 186
60 186
54 186
44 178
32 178
32 174
24 168
20 164
12 158
8 154
2 150
0 146
0 144
0 140
0 136
2 124
2 120
4 116
8 114
12 112
12 110
20 108
28 106
30 106
38 106
48 106
54 110
68 110
76 114
84 116
84 116
94 116
96 116
98 116
100 116
102 114
102 112
102 112
102 100
102 90
96 82
96 72
92 64
92 56
92 50
92 44
88 32
86 22
86 18
86 18
86 12
86 8
86 8
86 8
86 8
86 8
.PEN_UP
86 8
86 8
86 16
82 26
82 40
82 52
88 60
92 70
96 80
96 84
104 90
104 98
112 108
120 116
122 122
128 126
132 132
142 140
142 142
142 146
144 150
144 150
144 150
152 150
152 150
156 144
160 144
160 144
160 144
.PEN_DOWN
172 138
174 138
176 138
176 138
178 138
178 138
178 140
178 140
180 140
180 140
180 142
180 144
180 144
180 146
180 148
182 150
188 152
188 152
188 154
190 158
194 158
196 160
202 162
214 166
222 166
226 166
234 166
238 166
242 166
246 166
250 164
250 162
250 160
250 158
250 154
248 142
242 134
238 130
234 122
230 116
228 112
228 110
226 104
226 100
226 98
226 96
230 92
234 86
240 82
242 78
248 72
254 68
260 60
266 52
268 44
268 38
276 32
276 30
276 22
276 18
274 18
274 18
274 14
274 14
272 12
270 12
268 12
268 10
266 10
266 10
260 4
252 4
252 4
.PEN_UP
252 4
252 4
242 4
236 12
220 26
220 38
220 44
220 46
220 62
228 68
230 78
236 88
238 94
252 100
254 108
262 114
266 120
272 126
276 134
284 140
286 148
298 154
298 158
298 160
298 166
306 170
306 172
310 176
318 176
318 176
324 176
326 176
334 176
.PEN_DOWN
334 174
340 168
348 164
350 162
352 158
352 156
352 156
352 156
352 156
352 156
352 152
352 146
352 140
352 134
346 126
346 120
338 112
338 104
336 94
330 84
328 76
328 68
328 50
328 44
328 34
328 26
328 20
328 18
330 14
330 10
338 6
344 2
350 0
350 0
356 0
360 0
366 0
374 0
378 0
384 6
390 12
390 16
396 20
396 24
396 30
396 38
392 38
392 42
386 44
386 44
382 44
378 44
372 42
366 42
360 42
358 38
354 36
354 34
352 30
352 30
.PEN_UP
352 30
352 30
352 30
350 34
344 42
344 56
344 64
344 66
350 70
356 88
362 100
364 110
376 120
380 132
386 144
398 156
402 164
410 166
414 174
418 180
426 180
432 180
432 180
434 180
434 174
434 172
434 172
434 154
452 140
.PEN_DOWN
452 140
452 140
452 134
454 126
454 120
454 118
454 114
454 110
454 106
458 104
458 100
464 92
464 92
466 88
472 86
478 82
482 80
486 80
492 76
498 74
500 74
504 72
508 70
510 68
512 62
514 58
514 56
518 48
518 46
518 44
518 38
518 36
516 36
510 32
506 30
502 30
502 28
502 28
498 28
494 28
494 26
490 26
490 26
.PEN_UP
490 26
490 26
482 30
470 40
454 52
444 64
444 72
442 72
438 78
432 84
432 94
432 98
430 104
428 110
428 114
428 118
428 126
428 132
430 136
432 146
436 150
436 154
436 156
438 158
440 158
440 158
444 158
448 160
452 164
454 164
458 164
472 160
488 160
488 160
.PEN_DOWN
490 160
502 158
506 154
510 154
512 154
512 154
516 154
520 156
520 162
528 162
534 164
540 166
546 166
550 168
.PEN_UP
554 170
554 170
554 172
554 180
550 196
550 198
550 202
550 202
550 202
554 202
556 202
556 202
558 202
562 200
566 196
572 194
578 192
578 192
590 188
590 182
590 176
592 170
594 166
594 164
594 156
594 154
594 152
594 150
592 150
592 146
584 144
580 144
580 140
580 138
578 136
578 134
578 134
578 134
578 134
578 130
.PEN_DOWN
582 128
582 120
594 116
594 116
596 116
596 116
596 116
598 116
600 118
600 120
604 120
608 122
608 124
620 126
622 128
626 128
632 128
636 128
640 128
642 128
648 126
650 122
650 118
650 112
650 98
648 90
646 78
642 68
640 56
632 48
628 38
624 28
618 24
618 14
618 10
618 10
618 4
620 4
622 4
622 4
622 4
632 4
632 4
638 4
646 4
652 6
654 8
662 8
676 8
680 8
690 14
694 16
.PEN_UP
698 16
698 16
698 16
698 38
698 50
698 50
698 56
698 70
698 74
698 80
698 90
698 100
698 110
.PEN_DOWN
48 228
48 226
54 220
58 218
58 218
58 216
60 216
60 216
60 216
60 216
56 216
56 212
54 204
52 196
48 190
46 180
40 170
34 154
24 148
16 142
14 132
8 126
0 120
0 116
0 110
0 108
0 106
0 106
0 104
2 102
6 102
14 102
18 102
28 102
36 104
48 106
58 106
68 110
78 110
86 110
98 110
106 108
114 108
114 106
114 104
116 100
120 98
120 98
120 98
120 98
124 98
124 98
124 98
126 98
126 98
126 98
126 96
126 96
126 96
126 96
130 96
130 96
130 96
130 96
130 96
130 96
134 96
134 96
134 96
134 96
134 96
134 96
134 96
.PEN_UP
134 96
134 96
134 114
118 124
106 136
106 148
106 152
106 156
106 166
106 172
102 180
102 184
100 190
100 194
100 194
106 194
106 186
106 182
108 182
114 180
114 178
114 178
114 178
114 176
.PEN_DOWN
114 172
114 168
126 152
126 144
126 138
126 132
126 124
126 116
128 112
128 104
128 98
128 90
128 82
130 76
130 62
130 58
128 52
128 42
128 36
128 34
128 32
128 26
128 20
130 20
130 18
134 14
.PEN_UP
134 14
134 14
134 14
134 20
124 40
124 54
124 58
124 66
124 74
124 80
124 90
130 110
132 120
134 130
140 140
146 146
148 152
154 160
166 168
170 172
172 172
178 176
182 176
200 176
202 174
206 170
208 146
230 146
230 146
.PEN_DOWN
234 146
234 138
236 128
242 120
242 108
242 92
242 86
242 76
242 70
244 66
244 56
244 48
244 44
244 42
250 38
250 32
250 28
250 26
252 24
254 24
.PEN_UP
256 24
256 24
256 24
256 32
248 48
248 60
248 66
248 72
248 80
250 94
258 96
258 102
262 108
268 112
272 120
272 130
282 136
290 144
296 154
300 156
308 164
312 170
318 174
318 174
318 176
330 176
338 176
338 176
338 164
360 154
.PEN_DOWN
360 154
362 150
364 146
366 144
366 142
366 142
366 142
366 142
366 138
366 136
366 134
366 132
366 130
366 130
366 130
366 130
366 130
368 130
368 130
368 130
368 130
368 130
366 130
366 130
366 130
366 130
366 130
366 130
366 132
366 132
366 132
366 132
366 132
364 134
362 134
362 134
362 138
362 138
362 138
362 140
362 140
362 140
362 140
362 140
362 140
360 140
360 140
360 140
356 140
356 140
352 140
352 142
352 142
352 142
350 142
350 142
350 142
348 142
348 142
348 142
338 142
334 140
330 138
330 138
326 136
322 134
316 134
316 130
310 126
310 124
308 120
308 118
308 108
312 106
312 104
314 100
314 94
320 88
326 82
334 80
338 76
344 70
350 64
356 58
364 46
368 42
370 38
372 32
376 30
376 24
376 18
376 14
378 14
378 12
378 10
378 8
378 8
378 6
378 4
378 2
378 2
368 2
364 0
362 0
360 0
360 0
354 0
352 4
340 6
338 8
338 10
336 12
334 16
332 22
332 28
332 32
332 36
332 38
332 40
332 46
332 48
336 52
336 54
338 56
342 60
344 66
346 70
356 74
364 78
368 84
372 90
382 100
390 108
394 114
404 120
410 124
410 130
410 136
418 142
422 148
422 154
422 158
.PEN_UP
422 158
422 170
412 184
394 202
394 210
394 210
394 210
394 210
396 210
396 210
396 210
406 208
410 206
420 200
426 192
432 186
432 186
432 180
440 174
440 168
446 164
446 164
450 160
450 148
450 136
462 134
464 130
.PEN_DOWN
468 124
472 118
474 112
476 104
478 96
478 92
478 88
478 80
474 74
474 68
470 64
470 58
468 52
468 50
468 46
468 40
468 40
470 40
470 40
474 40
474 40
484 42
492 44
500 46
508 52
514 56
520 62
528 68
534 72
534 74
538 78
538 82
538 92
538 100
