.COMMENT #######################################################
1296 2648
1308 2650
1314 2654
1322 2658
1326 2662
1336 2664
1340 2666
1344 2670
1348 2674
1350 2678
1350 2682
1350 2686
1350 2694
1350 2700
1350 2706
1346 2706
1342 2706
1340 2706
1330 2706
1324 2706
1312 2704
1302 2700
1292 2696
1284 2690
1274 2684
1260 2670
1256 2664
1254 2658
1246 2648
1244 2640
1242 2634
1242 2626
1242 2618
1242 2608
1242 2602
1248 2594
1254 2580
1260 2570
1268 2560
1276 2556
1284 2554
1298 2546
.PEN_UP
1304 2546
1312 2546
1322 2546
1326 2546
1330 2554
1330 2560
1360 2564
1368 2570
1378 2576
1390 2584
1398 2592
1412 2596
1420 2606
1446 2614
1466 2626
1482 2638
1502 2644
1518 2652
1558 2666
1572 2672
1592 2680
1612 2680
1626 2680
1630 2680
1652 2680
1672 2680
1676 2680
1700 2680
1708 2680
1724 2674
1732 2672
1738 2672
1738 2668
1738 2664
1738 2660
1738 2656
1738 2656
1738 2652
1730 2646
1728 2642
1720 2636
1686 2626
1682 2622
1670 2614
1652 2610
1638 2610
1626 2608
1626 2608
1614 2606
1610 2606
1598 2606
1598 2606
1586 2612
1586 2612
1586 2614
1586 2614
1586 2614
1582 2614
1582 2614
1580 2616
1576 2616
1576 2616
1574 2616
1574 2618
1574 2622
1574 2622
1574 2626
1578 2630
1580 2632
1580 2634
1580 2638
1586 2642
1588 2644
1588 2652
1588 2656
1588 2660
1588 2668
1588 2672
1588 2678
1588 2680
1588 2680
1588 2682
1588 2682
1588 2682
1590 2682
1590 2682
1590 2682
1594 2682
1594 2682
1594 2682
1596 2682
1596 2682
1604 2682
1604 2680
1604 2678
.PEN_DOWN
1606 2676
1610 2676
1610 2672
1614 2672
1616 2672
1616 2672
1616 2672
1616 2670
1616 2670
1616 2668
1616 2666
1616 2666
1616 2664
1616 2658
1616 2654
1616 2646
1616 2630
1616 2622
1616 2616
1616 2608
1616 2602
1616 2598
1620 2594
1620 2590
1620 2584
1620 2582
1620 2580
1620 2580
1620 2578
1620 2578
1620 2578
1618 2578
1618 2582
1618 2582
1618 2586
1620 2590
1620 2594
1626 2604
1626 2614
1626 2618
1636 2638
1636 2644
1640 2656
1646 2666
1650 2670
1652 2674
1658 2680
1658 2684
1658 2688
1662 2690
1662 2690
1666 2690
1666 2688
1666 2684
1672 2684
1672 2684
1674 2682
1678 2678
1680 2676
1686 2670
1686 2664
1688 2662
1692 2658
1692 2644
1702 2638
1702 2634
1702 2630
1704 2626
1704 2622
1706 2616
1706 2614
1706 2614
1706 2614
1706 2614
1706 2614
1706 2614
1706 2616
1700 2618
1700 2620
1700 2626
1700 2626
1702 2626
1702 2632
1708 2638
1710 2642
1710 2648
1720 2662
1724 2668
1730 2672
1738 2680
1742 2682
1746 2686
1752 2690
1756 2692
1756 2692
1760 2692
1760 2692
1764 2692
1764 2690
1766 2684
1770 2682
1770 2678
1772 2672
1776 2668
1776 2664
1776 2660
1778 2656
1778 2650
1778 2646
1778 2638
1778 2634
1784 2632
1786 2628
1786 2626
1786 2626
1786 2626
1786 2626
1786 2628
1784 2630
1784 2630
1784 2632
1784 2632
1784 2636
1784 2640
1784 2646
1786 2650
1790 2654
1794 2660
1800 2664
1804 2672
1810 2678
1812 2684
1820 2690
1822 2696
1824 2696
1824 2696
1824 2696
1830 2694
1830 2694
1830 2692
1830 2692
1832 2692
1832 2690
1832 2688
1838 2684
1842 2676
1844 2670
1844 2668
1844 2662
1844 2656
1852 2650
1854 2646
1856 2642
1858 2638
1860 2630
1860 2626
1862 2624
1870 2616
1870 2610
1878 2604
.PEN_UP
1878 2604
1878 2604
1878 2604
1872 2608
1870 2618
1870 2622
1870 2622
1870 2622
1870 2630
1870 2638
1878 2646
1878 2652
1878 2658
1894 2666
1894 2672
1898 2678
1906 2684
1910 2690
1918 2698
1922 2698
1932 2706
1934 2706
1946 2706
1954 2706
1964 2706
1964 2704
1968 2704
1980 2702
1984 2696
1988 2696
1994 2696
1994 2688
2000 2688
2000 2686
2000 2682
2000 2682
1998 2680
1998 2678
1998 2678
1988 2678
1988 2676
1980 2676
1978 2676
1968 2676
1968 2676
1968 2676
.PEN_DOWN
1968 2676
1968 2672
1964 2668
1964 2666
1964 2666
1964 2666
1964 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2666
1962 2664
1968 2664
1968 2664
1968 2664
1976 2664
1980 2664
1984 2664
1992 2664
1998 2664
2004 2666
2016 2670
2018 2674
2024 2678
2030 2680
2038 2686
2048 2694
2048 2698
2048 2704
2048 2706
2048 2708
2048 2712
2046 2718
2046 2722
2036 2726
2032 2726
2026 2726
2018 2726
2000 2724
1984 2722
1976 2720
1970 2714
1960 2712
1956 2710
1952 2704
1948 2700
1946 2694
1940 2688
1934 2682
1934 2678
1926 2666
1926 2662
1926 2656
1926 2648
1928 2644
1932 2638
1932 2634
1934 2630
1936 2626
1944 2620
1952 2616
1958 2608
1974 2604
1980 2602
1996 2600
2006 2600
2016 2600
2028 2600
.PEN_UP
2040 2600
2044 2600
2044 2604
2044 2614
2044 2628
2044 2636
2050 2636
2050 2642
2054 2648
2054 2654
2054 2662
2054 2670
2054 2674
2060 2678
2064 2682
2066 2684
2068 2686
2074 2688
2084 2688
2092 2688
2092 2688
2092 2686
2092 2678
2092 2676
2092 2676
2092 2674
2092 2674
2092 2674
2100 2676
2100 2680
2108 2680
2108 2682
2108 2684
2110 2684
2110 2684
2110 2684
2118 2684
2118 2682
.PEN_DOWN
2118 2682
2120 2680
2120 2674
2120 2672
2120 2670
2118 2670
2118 2670
2118 2668
2118 2666
2118 2666
2118 2666
2118 2664
2118 2664
2118 2662
2118 2662
2118 2662
2124 2662
2130 2662
2130 2664
2134 2666
2138 2666
2142 2668
2154 2672
2158 2672
2168 2674
2174 2684
2190 2690
2196 2694
2200 2696
2202 2700
2202 2704
2202 2710
2202 2712
2202 2716
2202 2720
2202 2722
2202 2724
2188 2732
2188 2732
2178 2732
2170 2732
2160 2732
2154 2732
2142 2730
2140 2724
2126 2722
2122 2718
2112 2716
2108 2712
2100 2698
2094 2694
2092 2690
2090 2686
2090 2680
2090 2672
2090 2668
2092 2664
2094 2658
2094 2652
2096 2646
2096 2640
2106 2632
2108 2624
2114 2618
2120 2614
2126 2612
2132 2610
2142 2606
2150 2604
2160 2600
.PEN_UP
2170 2600
2178 2600
2178 2606
2178 2614
2178 2624
2178 2626
2192 2626
2194 2628
2200 2632
2200 2634
2202 2640
2202 2648
2210 2650
2210 2654
2218 2668
2218 2668
2224 2670
2230 2672
2230 2676
2236 2680
2246 2682
2258 2688
2266 2688
2274 2688
2278 2688
2286 2690
2314 2690
2314 2694
2330 2694
2338 2696
2352 2702
2352 2702
2360 2702
2368 2702
2372 2700
2394 2700
2398 2698
2402 2698
2416 2698
2418 2698
2418 2698
2418 2698
2418 2698
2418 2698
2424 2698
2424 2700
2424 2700
2424 2700
2420 2700
2416 2700
2416 2700
2406 2700
2404 2698
2396 2696
2394 2692
2386 2692
2380 2690
2380 2688
2372 2688
2364 2688
2362 2688
2360 2688
2360 2688
2354 2692
2352 2696
2352 2696
2346 2698
2342 2702
2340 2704
2336 2706
2334 2706
2330 2706
2330 2706
2326 2706
2326 2706
2322 2706
2320 2708
2320 2714
2314 2720
2314 2722
2314 2722
2314 2728
2314 2738
2314 2744
2314 2754
2314 2760
2314 2768
2314 2778
2318 2782
2318 2784
2322 2788
2322 2790
2322 2794
2322 2796
2328 2798
2328 2800
2334 2802
2338 2802
2346 2802
.PEN_DOWN
2346 2810
2346 2810
2346 2810
2346 2812
2348 2812
2348 2812
2348 2812
2348 2812
2348 2812
2348 2810
2346 2806
2344 2802
2342 2796
2336 2790
2332 2786
2332 2776
2330 2766
2328 2754
2322 2746
2322 2736
2322 2714
2320 2702
2318 2692
2316 2680
2316 2670
2316 2662
2316 2652
2320 2642
2324 2634
2326 2624
2330 2616
2332 2612
2346 2598
2354 2592
2358 2590
2366 2588
2372 2588
2388 2588
2394 2588
.PEN_UP
2402 2588
2408 2590
2408 2596
2408 2600
2408 2630
2408 2638
2408 2644
2408 2650
2408 2656
2402 2664
2398 2674
2398 2686
2388 2694
2384 2702
2380 2714
2370 2724
2360 2730
2342 2752
2338 2756
2324 2756
2314 2756
2296 2756
2280 2756
2274 2756
2264 2752
2264 2742
.PEN_DOWN
2264 2734
2264 2710
2256 2710
2256 2710
2256 2710
2256 2710
2256 2710
2256 2708
2258 2704
2260 2700
2268 2698
2274 2698
2282 2698
2296 2698
2326 2698
2338 2698
2346 2698
2356 2694
2368 2694
.PEN_UP
2384 2694
2386 2694
2386 2696
2386 2704
2386 2712
2386 2716
2400 2716
2404 2718
2404 2720
2404 2726
2404 2732
2410 2738
2416 2742
2418 2742
2426 2748
2428 2760
2436 2760
2444 2760
2446 2760
2446 2760
2446 2758
2446 2756
2446 2754
2446 2748
2446 2744
2446 2738
2446 2734
.PEN_DOWN
2446 2734
2446 2734
2446 2734
2468 2734
2468 2704
2468 2704
2468 2704
2468 2702
2468 2698
2468 2696
2468 2694
2472 2694
2472 2690
2474 2682
2478 2672
2478 2664
2478 2658
2478 2648
2478 2638
2478 2630
2480 2622
2480 2614
2480 2606
2484 2598
2484 2594
.PEN_UP
2484 2592
2484 2592
2480 2592
2472 2592
2470 2600
2470 2610
2470 2610
2470 2610
2470 2618
2470 2628
2470 2638
2470 2648
2470 2658
2470 2682
2470 2694
2470 2710
2468 2726
2466 2738
2466 2754
2460 2764
2460 2768
2460 2772
.PEN_DOWN
2450 2772
2450 2772
2450 2772
2450 2772
2450 2772
2450 2774
2450 2774
2450 2774
2450 2774
.PEN_UP
2448 2776
2448 2778
2446 2782
2444 2788
2444 2792
2444 2794
2452 2794
2456 2794
2462 2794
2466 2792
2472 2792
2472 2792
2482 2790
2488 2786
2490 2786
2494 2786
2502 2782
2518 2776
2518 2766
2528 2764
2530 2764
2530 2758
2542 2748
2552 2740
2556 2740
2558 2732
2558 2718
2558 2710
2558 2706
2560 2696
2560 2696
2560 2696
2560 2696
2560 2698
2560 2700
2560 2700
2558 2700
2554 2704
2552 2706
2552 2706
2546 2710
2544 2710
2538 2710
2538 2710
2538 2708
2538 2702
.PEN_DOWN
2550 2698
2550 2696
2552 2692
2554 2692
2554 2692
2554 2692
2554 2692
2554 2692
2554 2692
2554 2692
2554 2692
2554 2690
2554 2686
2558 2680
2558 2674
2558 2670
2558 2664
2560 2658
2560 2646
2560 2640
2560 2632
2560 2628
2560 2622
2562 2620
2562 2616
2562 2612
2562 2610
2564 2606
2566 2602
2566 2602
2566 2602
2566 2602
2566 2604
2566 2606
2566 2608
2566 2608
2566 2610
2568 2614
2570 2620
2572 2624
2574 2630
2582 2648
2582 2660
2588 2668
2594 2678
2596 2688
2598 2698
2600 2706
2610 2714
2610 2722
2610 2726
2614 2728
2616 2736
2618 2736
2618 2736
2624 2736
2624 2736
2624 2736
2630 2734
2630 2732
2632 2730
2636 2730
2638 2726
2642 2718
2642 2714
2650 2702
2650 2694
2654 2688
2656 2680
2658 2674
2662 2668
2662 2664
2666 2658
2668 2652
2668 2646
2670 2642
2670 2636
2670 2632
2670 2628
2670 2628
2670 2626
2670 2624
2670 2624
2674 2622
2674 2622
2674 2622
2674 2622
.PEN_UP
2674 2622
2674 2624
2670 2630
2660 2638
2660 2644
2660 2644
2660 2644
2662 2648
2666 2652
2666 2656
2666 2664
2672 2668
2674 2682
2680 2690
2686 2702
2694 2706
2694 2710
2700 2716
2706 2720
2710 2722
2710 2726
2716 2726
2718 2726
2718 2726
2720 2726
2722 2722
2728 2722
2730 2722
2736 2722
2742 2722
2746 2722
2750 2722
2752 2722
2760 2722
2766 2722
2772 2722
2778 2724
2782 2726
2788 2726
2788 2726
2788 2726
2788 2726
2796 2726
2796 2726
.PEN_DOWN
2796 2726
2796 2726
2796 2726
2796 2728
2782 2728
2776 2728
2774 2728
2768 2728
2768 2728
2762 2726
2758 2724
2754 2720
2750 2716
2744 2716
2740 2712
2734 2698
2732 2688
2732 2678
2724 2670
2722 2664
2722 2660
2722 2652
2722 2648
2722 2644
2722 2640
2722 2638
2726 2634
2730 2632
2730 2632
2734 2632
2738 2632
2746 2638
2754 2640
2758 2640
2766 2642
2772 2648
2778 2654
2782 2658
2784 2664
2788 2666
2788 2666
2792 2666
2794 2666
2798 2666
2798 2662
2798 2658
2802 2652
2802 2644
2808 2636
2808 2626
2824 2614
2826 2590
2836 2576
2836 2562
2844 2550
2844 2534
2844 2520
2848 2510
2848 2492
2848 2480
2848 2468
2848 2452
2844 2430
2842 2420
2836 2412
2834 2406
2830 2402
2824 2400
2816 2400
2808 2400
2794 2400
2788 2402
2776 2406
2766 2412
2752 2426
2742 2434
2732 2442
2728 2448
2724 2456
.PEN_UP
2724 2462
2718 2468
2716 2478
2708 2492
2694 2506
2686 2520
2686 2532
2686 2532
2686 2534
2686 2536
2686 2540
2696 2548
2700 2552
2704 2554
2722 2556
2722 2562
2740 2566
2750 2566
2766 2578
2812 2582
2830 2582
2846 2588
2986 2616
3016 2616
3054 2630
3066 2634
3096 2634
3108 2634
3128 2636
3148 2638
3162 2640
3176 2640
3180 2642
3180 2646
3180 2648
3180 2648
3166 2650
3158 2650
3150 2650
3132 2650
3124 2648
3124 2648
3108 2644
3098 2644
3086 2644
3078 2644
3068 2644
3068 2644
3040 2642
3038 2642
3030 2642
3022 2642
3016 2642
3014 2640
3004 2640
3002 2640
3000 2640
2998 2642
2998 2644
2998 2648
3004 2650
3010 2654
3016 2656
3032 2660
3032 2664
3034 2668
3046 2676
3052 2682
3060 2682
3062 2686
3066 2696
3072 2700
3076 2702
3076 2706
3076 2710
3076 2716
3076 2718
3076 2718
3074 2718
3074 2724
3074 2728
3070 2728
3070 2732
3070 2738
3078 2740
3078 2740
3082 2740
.PEN_DOWN
3082 2740
3086 2740
3088 2740
3090 2740
3092 2740
3092 2740
3092 2740
3094 2740
3094 2740
3094 2740
3094 2738
3094 2734
3094 2726
3094 2720
3096 2712
3098 2704
3098 2698
3098 2688
3104 2676
3106 2660
3106 2652
3110 2642
3114 2636
3114 2628
3120 2622
3124 2618
3124 2616
3126 2612
3126 2612
3126 2612
3128 2612
3130 2614
3130 2618
3138 2624
3142 2630
3142 2636
3150 2646
3154 2654
3162 2662
3162 2668
3162 2676
3164 2686
3164 2700
3164 2706
3164 2710
3164 2710
3164 2710
3164 2710
3164 2708
3164 2706
3168 2706
3168 2706
3168 2706
3168 2704
3172 2692
3176 2686
3176 2682
3180 2674
3186 2668
3190 2662
3194 2654
3200 2648
3204 2642
3208 2636
3216 2632
3216 2628
3230 2624
3234 2624
3240 2624
3244 2624
3246 2624
3250 2624
3250 2628
3250 2630
3250 2636
3254 2640
3254 2644
3254 2654
3254 2660
3252 2664
3252 2668
3248 2678
3244 2682
3242 2688
3242 2694
3242 2698
3234 2702
3234 2704
3234 2704
3234 2704
3236 2704
.PEN_UP
3236 2704
3236 2704
3236 2704
3232 2710
3224 2714
3222 2718
3218 2720
3218 2720
3218 2720
3218 2718
3222 2718
3222 2718
3222 2718
3228 2720
3236 2722
3240 2728
3240 2734
3246 2736
3246 2736
3254 2736
3260 2740
3262 2744
3272 2744
3272 2744
3276 2744
3278 2744
3286 2746
3288 2746
3288 2746
3288 2746
3290 2746
3292 2746
.PEN_DOWN
3292 2746
3316 2726
3318 2724
3318 2724
3324 2724
3324 2724
3324 2724
3324 2724
3324 2724
3324 2724
3328 2718
3328 2712
3328 2706
3328 2698
3330 2688
3330 2678
3330 2670
3332 2664
3332 2658
3336 2650
3336 2644
3336 2638
3336 2630
3342 2624
3342 2616
3342 2608
3344 2604
3344 2602
3344 2602
.PEN_UP
3344 2602
3344 2602
3338 2606
3336 2612
3332 2620
3320 2632
3316 2640
3316 2652
3314 2664
3314 2674
3314 2682
3314 2696
3314 2708
3312 2720
3312 2734
3312 2748
3310 2758
3310 2762
3310 2770
3300 2778
3298 2778
3298 2782
3298 2782
.PEN_DOWN
3298 2782
3308 2782
3308 2782
3308 2782
3308 2782
3308 2782
.PEN_UP
3308 2786
3308 2794
3304 2798
3302 2804
3300 2812
3300 2818
3300 2820
3300 2820
3302 2820
3308 2820
3314 2820
3316 2820
3320 2824
3328 2824
3338 2824
3344 2824
3354 2824
3356 2824
3366 2824
3382 2824
3382 2824
3390 2826
3390 2828
3392 2828
3396 2832
3406 2838
3406 2842
3412 2848
3418 2854
3420 2854
3420 2856
3420 2862
3422 2862
3422 2866
3422 2872
