.COMMENT #######################################################
398 82
398 82
400 82
400 82
408 82
416 82
422 82
426 82
428 82
444 82
450 82
458 82
464 82
472 82
478 82
482 82
492 82
496 82
502 82
506 82
512 82
518 82
522 82
522 82
526 82
526 82
528 82
528 82
528 82
528 82
.PEN_UP
528 84
528 86
522 96
508 112
508 122
508 128
502 128
500 128
496 136
492 142
488 150
484 160
478 166
476 170
474 182
468 186
466 192
466 192
456 194
454 198
454 198
454 198
454 198
454 198
454 198
454 196
456 190
456 186
456 184
456 184
458 184
458 184
458 184
458 182
.PEN_DOWN
458 182
458 178
462 172
464 158
468 150
468 140
468 130
468 120
468 108
468 96
468 84
468 74
468 64
468 52
468 44
468 26
468 22
468 18
468 16
468 16
468 16
468 14
468 14
468 14
468 14
.PEN_UP
468 16
464 20
454 34
446 48
446 54
446 58
446 66
448 72
450 80
452 90
452 102
452 112
456 120
472 130
476 144
484 150
490 160
490 168
494 172
500 176
504 178
506 178
506 178
506 178
512 180
520 182
520 182
520 182
524 182
526 180
528 180
540 174
544 166
546 164
546 164
546 164
546 162
552 158
.PEN_DOWN
554 150
554 144
554 136
554 130
554 128
554 122
554 118
554 116
552 110
552 108
550 106
550 104
550 104
550 104
550 104
552 104
552 104
552 104
552 104
552 106
552 108
552 112
550 120
550 126
550 130
550 138
550 146
550 150
550 154
550 160
550 162
550 162
550 162
548 162
548 162
548 160
548 160
548 160
548 160
548 160
548 160
556 160
558 160
562 158
566 158
574 158
586 158
592 158
598 158
602 158
610 158
616 160
620 160
624 160
634 160
636 160
640 160
640 162
642 162
642 162
642 162
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
642 164
640 164
640 162
640 162
640 162
640 162
636 156
632 150
630 146
628 138
626 128
622 120
618 108
614 96
612 86
606 62
606 50
606 42
604 36
604 28
604 20
604 14
604 8
606 4
606 4
606 2
606 2
606 2
606 2
612 2
612 2
612 0
612 0
614 0
614 0
614 0
614 0
.PEN_UP
614 0
614 0
612 12
590 32
590 36
584 40
580 48
576 54
568 62
568 70
560 78
560 90
552 116
548 130
546 138
.PEN_DOWN
46 62
48 64
52 68
56 70
56 72
62 76
62 76
62 80
66 86
66 92
70 98
70 108
70 116
70 122
70 128
70 136
66 144
66 150
64 154
64 158
56 164
56 168
48 176
48 178
42 178
40 178
38 178
32 178
30 176
26 170
18 162
14 156
10 148
4 136
0 116
0 108
0 100
2 92
2 84
4 80
8 76
16 74
18 70
18 70
18 70
28 70
32 72
38 74
40 76
40 80
46 84
46 88
50 94
52 96
54 100
54 106
54 110
56 118
56 122
56 128
56 128
56 128
56 128
56 128
56 128
56 128
56 128
56 128
56 128
56 128
56 126
56 120
56 110
56 102
56 94
56 86
56 78
58 68
58 56
58 46
58 38
58 26
58 18
58 14
62 10
62 10
62 10
62 10
62 8
62 8
62 8
62 8
62 8
62 8
62 8
62 8
62 10
62 10
62 10
62 10
62 10
62 10
62 10
62 10
.PEN_UP
62 10
62 10
56 14
52 20
38 32
38 38
38 40
38 40
38 44
38 52
38 56
38 68
38 74
40 84
50 92
54 96
66 102
72 110
76 114
86 118
102 120
104 120
110 120
118 120
120 118
126 118
128 116
128 114
128 110
128 108
124 106
118 104
114 100
110 92
102 86
96 82
94 78
86 76
82 72
82 68
78 64
74 62
72 58
72 52
72 48
64 42
62 36
60 32
56 30
54 28
50 24
50 24
46 22
46 22
46 22
46 22
46 28
46 28
46 30
48 30
50 34
52 34
52 36
52 40
62 42
66 50
70 56
72 62
78 68
84 72
98 80
98 86
108 92
110 98
114 104
118 108
122 112
122 118
124 120
124 126
124 128
124 130
124 136
124 138
124 140
118 144
118 146
114 148
114 152
110 154
102 156
102 158
102 158
102 158
102 154
102 154
102 150
108 148
112 146
114 144
114 144
114 144
114 144
.PEN_DOWN
114 144
116 142
120 140
120 138
122 136
130 134
134 134
142 134
148 134
156 134
164 134
174 134
178 134
190 136
204 138
212 138
220 138
222 138
228 138
230 140
234 140
234 140
234 140
234 140
236 140
236 140
236 140
236 140
236 140
236 140
236 138
236 138
234 138
234 138
234 138
234 138
234 138
232 138
230 134
224 130
218 128
216 126
208 122
206 118
198 116
190 112
188 108
180 106
176 104
164 98
164 94
164 94
164 94
164 94
164 94
162 94
162 94
162 94
162 94
162 94
162 94
162 92
164 92
164 92
166 92
168 92
170 92
172 90
174 90
184 88
188 88
194 88
198 84
214 80
216 78
220 76
222 76
228 72
234 68
236 64
238 58
240 54
240 50
240 46
240 40
240 38
240 34
234 30
230 26
226 24
224 22
220 16
214 12
212 8
202 6
198 6
188 4
182 2
178 2
174 2
168 2
164 4
162 4
156 4
154 6
154 8
152 8
.PEN_UP
152 14
148 18
138 28
128 42
128 56
128 68
128 72
136 72
140 76
142 84
146 90
154 96
160 106
172 124
182 130
196 138
202 146
210 156
224 158
232 166
236 172
244 176
250 184
256 184
264 190
268 190
270 190
272 190
272 190
276 190
280 188
280 168
296 168
296 168
296 168
296 166
298 164
298 164
298 160
298 156
298 150
298 144
.PEN_DOWN
298 138
298 130
292 120
290 112
284 106
282 98
272 82
272 76
270 70
270 62
270 56
.PEN_UP
270 50
.PEN_DOWN
270 44
270 38
276 34
280 30
288 26
292 26
298 24
310 24
316 24
322 24
324 24
330 30
332 30
336 34
340 38
342 40
344 46
344 50
344 52
344 56
344 60
342 60
342 62
340 64
340 64
338 64
336 66
336 66
332 66
324 64
318 60
314 56
310 52
308 50
302 48
300 44
300 42
300 42
.PEN_UP
300 42
300 42
290 50
290 60
290 68
290 72
290 74
300 76
308 80
318 86
320 94
332 102
340 110
354 122
372 132
380 144
392 150
400 158
408 168
416 172
426 178
430 186
430 188
430 192
430 196
430 196
430 196
428 196
428 196
428 194
428 192
428 192
428 192
428 188
428 188
428 188
430 188
432 182
432 182
434 180
434 176
438 176
438 174
438 174
440 174
444 174
444 174
452 170
452 168
460 162
.PEN_DOWN
460 162
466 160
466 156
468 152
468 150
474 150
474 150
474 150
474 150
474 150
474 150
474 150
474 150
474 150
472 150
470 150
468 148
462 148
460 148
458 148
454 148
450 148
442 148
436 148
430 150
426 150
418 152
416 152
410 152
410 152
406 152
404 152
400 152
400 152
400 150
398 150
398 150
398 148
398 146
396 146
396 144
394 140
394 136
394 132
394 130
394 128
394 124
394 122
394 118
394 116
394 114
394 112
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 110
394 112
394 112
394 112
394 112
400 112
404 110
408 108
416 108
420 108
424 108
428 108
434 104
436 104
440 102
448 98
448 96
458 90
460 88
466 84
466 80
468 76
468 72
470 70
470 64
470 60
470 58
468 54
468 50
468 42
462 36
458 34
456 32
450 28
446 24
442 22
438 20
432 16
426 16
422 14
418 14
410 14
402 14
400 16
396 16
394 20
388 22
388 22
384 24
384 28
382 30
.PEN_UP
380 34
376 40
364 62
360 76
360 90
360 98
360 100
360 104
362 106
362 106
370 110
380 116
384 122
392 132
408 134
418 140
426 146
436 150
448 154
456 158
460 158
468 162
476 168
484 170
488 170
496 174
496 174
500 174
502 174
502 174
504 174
508 174
514 174
528 174
528 152
528 150
528 150
528 150
528 150
.PEN_DOWN
528 148
528 146
528 146
528 142
526 134
524 132
524 130
518 124
518 122
514 118
514 116
514 112
514 112
512 112
510 112
510 112
510 112
510 112
510 112
510 112
510 112
510 112
510 112
512 114
514 122
518 128
522 130
522 132
532 136
534 138
540 142
542 144
544 144
550 148
552 148
554 148
558 146
560 146
564 144
564 140
564 138
564 136
570 132
570 130
570 128
570 120
570 118
570 116
570 112
570 106
570 100
566 94
564 88
560 84
556 80
552 74
550 66
540 62
536 56
536 50
532 48
532 44
528 40
526 36
520 30
520 26
520 22
520 18
518 12
516 10
516 8
514 8
514 6
514 4
514 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 2
512 2
512 2
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
512 4
514 8
518 8
518 10
520 16
524 20
532 24
532 26
534 30
536 30
536 30
536 30
536 30
536 30
536 30
536 30
536 30
536 30
540 28
540 26
540 22
542 20
544 16
546 12
552 10
552 10
556 10
558 6
564 2
568 2
576 2
580 2
584 2
594 4
602 6
606 8
612 10
612 14
616 18
620 22
622 24
624 26
628 28
628 32
628 34
634 40
634 44
.PEN_UP
634 48
634 50
634 58
624 78
606 98
600 108
600 112
596 120
590 128
588 138
588 150
588 158
588 172
588 180
.PEN_DOWN
92 186
88 182
82 176
70 168
62 160
56 148
44 142
38 134
30 124
28 116
16 110
8 104
4 96
0 92
0 90
0 88
0 88
0 88
0 88
0 88
2 88
2 88
2 88
10 88
12 88
16 88
28 88
30 90
36 92
46 92
58 92
68 92
80 92
90 94
104 96
126 96
138 96
148 94
156 94
156 94
164 94
166 94
170 94
170 94
170 94
170 94
172 94
172 94
172 94
172 94
172 94
172 94
172 94
.PEN_UP
172 94
172 94
172 94
164 104
150 124
122 148
122 148
118 154
114 164
108 172
102 182
94 194
92 202
90 208
90 216
90 224
90 230
90 238
90 242
90 244
92 244
92 244
92 244
92 242
102 230
102 224
102 224
104 224
108 220
108 218
.PEN_DOWN
108 212
110 206
114 198
116 186
118 174
118 160
124 146
124 132
124 116
124 100
124 74
124 60
124 50
124 40
124 32
124 26
124 20
124 14
124 6
124 2
124 2
124 2
124 2
124 2
124 0
124 0
124 0
.PEN_UP
124 0
124 2
124 6
114 14
106 28
106 46
106 60
108 68
108 72
108 82
112 94
114 110
118 124
122 140
124 154
130 166
138 176
146 184
156 198
158 204
162 206
168 206
170 206
170 206
176 204
178 200
182 198
184 190
194 184
194 184
194 174
200 168
.PEN_DOWN
208 162
210 152
212 142
214 128
214 116
216 106
216 94
216 84
216 72
216 54
216 48
216 42
216 36
216 32
216 26
216 18
216 12
218 8
218 8
218 6
218 4
218 4
218 4
218 4
.PEN_UP
218 6
218 8
212 14
198 32
198 42
198 42
198 46
198 54
198 64
200 82
200 90
204 96
204 110
216 124
226 132
226 142
236 156
242 166
246 170
248 170
262 180
268 180
268 180
278 180
280 180
286 180
286 178
288 174
294 172
296 172
298 170
298 166
298 164
300 164
304 164
304 164
312 164
314 164
318 164
318 164
318 164
318 164
320 164
320 164
320 164
318 164
316 164
316 164
316 164
316 164
312 164
312 164
310 164
310 164
310 164
306 164
300 164
300 164
300 164
298 164
298 164
298 164
298 164
298 164
298 164
300 164
300 164
310 164
310 164
310 166
310 166
310 166
312 166
312 166
312 164
312 164
310 164
310 162
308 160
306 158
304 156
304 156
304 156
304 156
304 152
304 150
304 150
304 150
300 150
300 150
300 150
298 150
298 150
298 148
298 148
298 148
298 148
296 150
294 150
292 150
292 152
292 152
292 156
292 156
292 156
294 156
298 156
298 158
298 160
300 162
304 162
304 166
304 166
306 166
306 166
306 166
314 166
314 166
314 166
314 166
318 166
318 166
318 168
318 168
318 168
318 168
322 168
322 168
322 168
322 168
322 168
322 168
322 168
320 168
320 168
320 168
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
320 166
322 164
322 164
322 164
322 164
322 164
326 166
326 166
330 168
330 170
334 170
338 170
340 170
344 174
344 174
344 174
344 174
354 172
364 168
.PEN_DOWN
366 166
368 164
370 162
374 162
374 162
374 162
374 162
370 164
368 166
364 168
362 170
358 170
352 170
344 170
338 170
332 166
322 162
318 158
308 148
304 142
300 132
298 126
298 120
298 112
298 104
306 100
306 94
310 88
318 84
326 80
334 80
342 80
350 80
358 80
366 82
368 84
374 88
382 94
386 102
388 108
392 116
392 120
392 124
392 130
392 138
390 144
390 150
380 154
374 158
368 160
368 164
362 166
358 168
.PEN_UP
346 170
342 172
336 174
326 176
320 178
304 178
298 178
292 178
292 172
292 162
292 158
296 154
302 150
304 148
310 146
310 142
314 138
324 134
328 132
336 130
340 128
344 124
350 122
358 114
360 110
360 108
360 108
366 108
366 102
.PEN_DOWN
380 96
382 96
386 92
390 88
394 88
394 88
394 88
392 88
392 90
392 92
392 94
384 94
380 94
370 94
366 94
358 88
354 88
344 80
336 78
334 72
328 66
328 58
328 52
328 46
328 40
332 34
336 28
336 24
340 22
352 16
354 16
362 16
368 16
376 18
382 22
384 24
394 28
400 32
402 36
404 38
408 50
408 52
408 56
408 60
408 64
408 66
408 70
.PEN_UP
406 76
406 82
400 86
390 92
376 108
356 130
354 130
352 130
352 130
352 134
352 140
352 142
354 142
362 142
370 146
382 146
388 148
408 150
420 150
428 150
442 154
448 156
456 156
460 156
464 156
468 154
468 154
468 152
468 148
470 148
470 148
470 148
470 148
472 148
480 140
.PEN_DOWN
480 140
480 140
484 136
484 128
484 128
484 128
482 128
478 128
478 128
476 128
472 128
462 126
456 120
454 116
452 112
448 110
440 100
432 82
432 76
432 68
432 58
434 50
434 44
438 38
438 34
446 30
446 24
456 22
456 22
468 22
470 22
472 22
484 24
488 28
494 36
494 40
500 46
500 52
502 56
502 62
502 68
502 76
502 82
502 90
500 94
500 100
494 106
.PEN_UP
492 110
490 116
482 122
476 134
466 144
454 146
454 146
454 146
454 146
454 148
454 148
454 148
460 148
462 148
466 148
468 150
472 150
486 150
496 144
496 142
500 142
514 142
520 142
526 142
530 142
540 142
546 140
548 140
558 140
564 140
568 136
574 128
.PEN_DOWN
588 122
592 122
596 118
602 118
604 118
606 118
606 118
610 122
610 126
610 130
610 134
610 140
610 144
608 148
608 152
608 158
604 164
600 166
598 170
594 174
590 184
582 184
580 184
574 184
572 184
568 184
562 180
556 174
548 168
538 164
532 154
528 138
528 130
528 124
528 116
528 112
530 108
532 104
536 100
538 98
544 96
548 96
556 96
560 98
570 100
574 104
576 106
580 108
586 114
588 118
588 120
592 124
592 128
592 128
592 132
592 132
592 132
592 132
592 132
592 132
592 132
592 132
592 132
592 132
592 132
592 130
592 124
588 106
588 98
586 86
586 74
586 64
584 56
582 46
582 38
582 32
582 22
582 18
582 14
580 12
580 12
580 12
580 12
580 12
580 16
578 16
578 16
578 16
578 16
578 16
578 16
578 16
578 16
.PEN_UP
578 18
578 26
574 38
570 52
558 68
558 76
558 78
558 82
558 96
558 100
562 104
566 112
570 116
570 120
576 124
582 126
586 128
586 128
594 128
594 128
596 128
596 128
596 128
596 126
596 122
596 120
596 118
596 116
596 116
596 114
596 108
596 106
596 98
608 82
.PEN_DOWN
614 80
618 80
622 72
624 70
630 70
634 68
642 66
648 64
656 64
658 64
666 64
672 64
672 64
672 64
678 64
680 64
680 64
680 64
680 64
.PEN_UP
680 64
680 64
680 88
652 104
652 104
648 106
644 108
644 112
644 120
644 126
644 126
646 126
656 130
664 138
694 150
712 154
736 158
766 166
794 168
824 172
852 178
876 178
908 182
932 190
964 192
992 196
1030 196
1044 196
1068 196
1080 196
1096 196
1110 196
1114 196
1114 196
1114 194
1114 194
1104 194
1094 194
1072 194
1062 194
1036 194
1012 194
994 194
978 194
952 194
940 194
914 194
896 194
876 196
864 198
836 202
818 202
810 204
796 204
790 204
786 204
786 204
786 204
786 206
786 208
788 208
798 208
798 208
802 206
804 206
810 206
812 206
814 206
818 204
822 202
822 200
822 200
824 200
824 200
828 196
828 196
828 194
828 194
828 194
828 194
828 194
828 194
828 194
826 196
826 198
818 200
818 200
816 204
814 206
812 206
804 206
802 206
802 208
790 210
784 212
784 212
772 212
766 212
766 212
756 212
756 212
756 208
756 204
758 200
758 200
758 200
760 200
760 198
760 198
.PEN_DOWN
762 198
764 196
764 192
772 188
778 184
784 180
790 178
798 172
806 172
822 170
830 168
850 166
862 164
880 164
892 164
898 164
904 162
916 160
918 160
920 160
924 160
924 160
924 160
924 160
924 160
924 160
924 160
924 160
924 160
922 160
922 158
918 158
912 154
902 150
878 134
868 130
860 126
850 124
844 118
832 114
822 106
816 104
812 102
808 98
808 98
808 98
808 98
808 98
808 98
808 98
808 98
808 98
808 98
808 98
810 98
810 98
812 98
818 98
832 100
840 100
842 100
850 100
860 98
868 98
870 98
878 96
886 92
890 90
900 86
904 82
906 76
910 74
912 72
912 68
912 64
912 60
912 58
912 56
910 54
908 50
902 46
896 38
896 34
888 30
888 24
872 22
864 20
860 14
850 14
840 14
836 14
828 14
812 14
808 14
802 14
796 16
786 18
786 20
780 20
776 22
772 22
768 22
768 22
766 22
.PEN_UP
764 26
762 30
756 40
748 50
748 56
748 60
748 60
750 62
760 70
768 76
780 78
786 94
816 98
828 108
842 114
866 120
878 130
894 142
910 152
926 160
938 166
944 170
964 178
974 194
988 196
990 198
998 204
998 204
1000 204
1000 204
1000 204
1006 204
1010 204
1010 204
1012 204
1032 190
.PEN_DOWN
1032 188
1034 186
1036 182
1036 178
1036 178
1036 178
1036 174
1038 174
1038 174
1038 174
1038 170
1038 168
1038 168
1038 168
1038 168
1038 168
1034 168
1032 168
1030 168
1028 166
1020 166
1018 164
1008 164
1000 164
1000 164
994 166
990 168
982 170
980 170
978 172
976 172
972 174
972 174
966 174
966 174
966 172
966 172
966 172
964 170
964 168
964 166
964 162
964 156
964 152
964 150
964 146
964 134
966 128
966 124
966 120
966 114
966 110
968 110
968 108
968 106
968 106
968 106
968 106
968 108
968 108
968 108
968 108
968 108
968 108
968 108
968 108
974 108
974 110
976 112
984 112
994 112
998 112
1004 112
1010 112
1012 108
1022 104
1022 102
1026 98
1034 96
1036 94
1040 88
1048 76
1048 74
1048 70
1048 62
1048 58
1048 58
1048 54
1048 48
1046 46
1044 44
1042 40
1038 38
1028 28
1026 28
1016 28
1014 28
1010 24
1004 22
996 22
990 22
982 22
982 22
976 24
974 26
960 26
958 26
958 30
956 34
952 34
.PEN_UP
948 36
948 38
942 44
936 54
924 66
924 76
924 82
926 88
926 92
934 96
934 104
944 112
958 120
964 126
980 134
992 138
1010 144
1018 152
1048 166
1058 170
1066 174
1074 178
1086 182
1090 186
1092 188
1100 190
1100 190
1100 190
1104 190
1104 190
1106 190
1106 190
1108 190
1108 188
1122 178
1122 170
1122 170
1126 168
1128 166
1128 166
.PEN_DOWN
1132 164
1132 160
1132 156
1132 150
1132 144
1132 140
1126 136
1126 130
1120 126
1110 122
1108 118
1102 116
1102 114
1102 114
1102 114
1100 114
1100 116
1100 116
1100 116
1100 116
1100 118
1100 118
1100 118
1100 120
1102 128
1108 134
1112 140
1114 140
1120 144
1122 148
1126 150
1130 150
1136 152
1142 152
1144 152
1150 152
1156 152
1162 148
1164 146
1168 140
1172 138
1172 134
1172 128
1172 124
1172 118
1172 112
1170 108
1168 102
1162 90
1158 86
1154 78
1150 72
1142 72
1138 68
1132 62
1126 60
1124 58
1122 54
1114 50
1108 48
1102 40
1102 38
1098 36
1098 34
1098 32
1098 28
1098 28
1098 28
1098 26
1100 26
1100 24
1104 24
1108 20
1110 20
1116 20
1118 20
1124 20
1134 20
1140 20
1148 22
1154 26
1164 26
1164 26
1178 26
1180 26
1180 26
1182 26
1182 28
1182 28
1182 28
1182 28
1182 28
1182 28
1182 28
1182 28
.PEN_UP
1182 28
1182 28
1180 28
1168 36
1150 54
1148 56
1148 56
1142 58
1142 62
1142 70
1142 76
1142 90
1152 104
1156 114
1162 122
1170 132
1176 146
1182 156
1184 164
1188 174
1188 182
1192 188
1194 190
1194 192
1194 192
1194 192
1194 192
1194 190
1192 190
1188 186
1188 184
1188 184
1188 182
1188 164
1200 164
1200 164
1202 160
1202 160
1204 156
.PEN_DOWN
1206 148
1210 140
1210 132
1212 124
1212 122
1212 118
1212 110
1212 102
1212 98
1212 98
1212 94
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 92
1212 98
1212 104
1212 110
1212 118
1216 122
1216 126
1216 132
1216 136
1216 142
1216 144
1216 146
1216 150
1218 150
1220 150
1220 150
1220 150
1224 150
1224 150
1224 150
1234 148
1238 146
1238 146
1248 144
1254 144
1258 142
1266 142
1276 142
1282 142
1290 142
1302 140
1308 140
1318 140
1322 140
1326 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 140
1328 142
1328 142
1328 142
1328 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 142
1324 140
1324 140
1324 140
1322 140
1322 136
1318 130
1304 118
1302 110
1294 100
1294 92
1288 84
1280 74
1280 64
1280 56
1272 48
1272 40
1270 34
1270 22
1270 16
1270 12
1270 8
1276 4
1278 2
1278 0
1278 0
1278 0
1278 0
1280 0
1280 0
1280 0
1280 0
1282 0
.PEN_UP
1282 0
1282 0
1282 6
1280 24
1270 40
1270 40
1270 46
1266 54
1266 78
1256 84
1256 94
.PEN_DOWN
28 240
36 238
38 236
38 228
38 228
42 228
42 228
42 228
42 228
42 228
42 228
42 228
42 226
42 226
42 224
42 222
42 220
38 216
34 210
32 204
30 200
24 192
20 184
14 164
8 148
2 136
2 124
0 116
0 108
0 98
0 90
6 82
8 74
16 68
18 64
26 58
42 54
46 54
50 54
60 54
60 54
68 58
74 64
78 64
78 66
84 72
86 74
86 84
86 90
86 92
86 98
82 104
82 108
80 108
80 112
78 114
74 116
74 116
74 116
70 114
66 110
66 110
60 108
58 104
54 100
54 92
50 86
50 82
50 80
50 76
48 72
48 70
48 68
50 66
.PEN_UP
56 66
56 66
56 66
56 66
56 80
56 94
60 100
76 104
86 116
90 124
98 132
108 136
112 148
116 152
128 156
132 166
134 172
144 174
148 182
152 186
154 196
160 200
160 200
164 200
164 200
170 202
170 202
178 202
178 202
.PEN_DOWN
178 194
200 184
200 184
206 184
206 184
206 184
206 184
206 184
206 184
206 182
206 182
206 182
204 182
204 182
204 182
204 182
204 182
200 182
196 176
190 170
184 166
178 156
172 142
164 130
160 120
154 106
154 82
154 74
160 64
164 52
168 48
178 44
188 40
198 40
204 40
218 40
228 46
244 56
254 66
256 72
264 80
264 90
268 96
268 106
268 116
268 120
268 128
266 134
266 140
254 154
246 168
240 172
232 174
228 178
222 180
218 180
212 180
.PEN_UP
212 180
206 180
200 180
180 182
164 182
164 182
164 176
168 174
172 170
180 168
188 168
200 168
214 168
234 168
252 168
266 168
302 168
310 168
328 168
344 168
346 174
370 176
374 178
384 178
392 178
398 180
402 186
406 192
406 194
412 196
412 196
412 196
414 196
.PEN_DOWN
438 196
438 196
438 196
438 196
440 194
440 194
440 194
440 194
440 194
440 194
438 194
432 190
426 184
422 174
412 166
400 154
388 144
378 130
356 126
348 120
342 114
340 112
336 110
334 106
330 106
330 106
330 106
330 106
332 106
334 106
334 106
334 106
334 106
334 106
334 106
334 106
336 106
340 108
342 108
346 108
354 108
372 108
378 108
392 108
404 108
414 108
432 108
442 108
460 108
470 108
480 106
488 106
498 106
510 108
510 108
516 108
516 108
.PEN_UP
516 108
516 108
516 110
508 118
488 134
474 142
474 142
464 148
458 154
458 158
448 164
442 168
436 174
434 184
430 194
424 198
420 206
420 216
420 224
412 226
412 226
.PEN_DOWN
412 226
.PEN_UP
412 226
428 202
.PEN_DOWN
428 202
.PEN_UP
428 202
.PEN_DOWN
428 202
432 200
434 200
436 198
438 194
444 184
448 178
454 170
454 162
458 154
458 142
458 132
458 128
458 120
458 112
458 102
452 84
452 74
452 62
450 54
450 50
448 46
448 40
448 36
448 32
452 28
452 24
.PEN_UP
452 24
452 24
442 34
434 44
434 44
434 44
434 52
436 62
438 72
444 80
448 88
452 98
466 114
482 136
490 154
498 166
514 172
514 178
522 184
534 192
542 196
546 200
546 202
560 202
564 202
566 202
566 202
568 202
572 202
576 204
576 208
578 208
582 208
582 208
582 208
582 208
582 190
.PEN_DOWN
624 190
624 190
628 192
628 192
628 192
628 194
628 194
628 196
628 198
626 198
622 200
616 204
608 206
600 206
598 206
586 206
582 202
574 200
568 196
560 194
558 188
558 182
548 174
548 156
548 146
550 136
550 128
558 120
570 114
578 110
586 108
590 106
600 104
606 104
612 104
628 104
632 106
636 108
642 114
642 120
642 126
646 132
646 138
646 140
646 144
646 152
644 164
640 170
632 178
626 184
624 188
616 194
610 198
602 200
594 202
.PEN_UP
586 204
580 204
578 204
558 208
546 208
540 208
536 202
536 196
536 188
536 174
536 166
538 162
540 154
540 146
548 138
558 136
566 134
576 130
586 128
586 128
594 128
606 126
608 126
612 126
612 122
612 122
622 122
622 114
.PEN_DOWN
622 110
622 110
654 110
662 106
662 104
662 104
662 104
662 104
660 104
660 108
656 110
650 114
648 114
644 114
638 114
630 114
622 114
616 114
608 112
604 110
598 106
590 96
582 92
578 86
576 78
576 72
576 64
576 56
578 48
580 44
586 40
598 34
598 30
608 28
626 28
632 28
640 32
648 36
658 40
662 44
664 50
670 56
670 64
674 70
674 74
674 82
672 88
672 94
672 98
670 102
670 104
668 108
664 108
660 110
.PEN_UP
656 114
652 118
628 136
608 148
604 148
604 148
604 148
604 148
604 150
608 150
612 150
612 154
622 162
630 168
640 174
660 178
670 184
678 190
686 196
692 202
694 208
702 212
704 214
704 220
712 222
714 222
.PEN_DOWN
722 222
754 202
754 202
754 202
754 202
754 202
754 200
756 200
756 198
756 196
758 192
758 184
758 162
756 152
756 142
752 128
750 116
750 104
748 92
748 80
748 66
746 56
744 48
744 34
744 32
744 32
744 32
744 32
744 30
744 30
744 30
744 30
744 28
.PEN_UP
744 28
744 28
744 28
720 62
720 68
720 74
720 82
720 92
720 102
720 112
720 122
722 128
730 132
734 138
746 154
752 156
758 156
758 156
758 156
758 156
758 154
758 154
764 150
764 146
766 142
766 136
770 132
770 128
770 122
778 102
.PEN_DOWN
802 102
802 102
802 100
814 96
816 96
820 96
824 96
824 98
840 102
844 102
852 102
858 102
862 102
864 102
868 102
874 102
876 102
.PEN_UP
876 102
876 102
856 122
842 124
838 124
838 130
834 134
828 134
820 138
820 144
816 148
816 152
816 158
1050 248
1050 248
1050 248
1050 236
1050 226
1050 214
1046 204
1032 200
1030 198
1014 192
1014 188
1006 188
990 186
976 186
958 184
932 184
920 184
912 182
906 178
904 178
900 178
900 176
900 174
900 172
900 172
900 172
900 172
902 172
904 172
908 172
908 172
914 174
918 174
918 176
928 178
932 178
932 182
936 182
938 182
948 188
954 188
956 188
956 190
958 194
958 194
964 194
964 194
964 194
966 194
970 190
984 184
.PEN_DOWN
988 180
990 178
992 174
992 172
992 170
992 170
992 170
992 170
992 170
992 168
992 160
992 152
990 140
988 130
986 126
986 122
982 116
982 114
982 112
982 110
980 110
980 110
978 112
978 114
978 118
978 118
978 120
972 122
972 124
972 130
972 136
972 140
972 146
972 152
968 162
968 168
968 176
968 182
966 184
966 188
966 190
966 192
966 192
968 192
972 192
972 188
974 186
974 182
978 180
984 178
990 178
996 176
1008 176
1016 176
1026 176
1032 174
1048 174
1050 174
1064 174
1074 174
1076 172
1082 172
1082 172
1082 172
1082 172
1082 172
1082 172
1082 172
1082 172
1082 172
1084 172
1084 172
1084 172
1084 170
1084 170
1080 162
1080 154
1080 146
1074 132
1070 122
1062 98
1054 82
1046 66
1044 50
1044 40
1044 32
1040 24
1040 18
1040 12
1040 8
1040 6
1040 4
1040 4
1040 4
1042 4
1042 4
1042 4
1042 4
1042 2
1042 0
.PEN_UP
1044 0
1044 0
1044 0
1044 12
1036 50
1036 56
1036 68
1036 76
1036 92
1036 106
1044 116
1048 126
1048 138
1054 152
1054 162
1058 172
1066 182
1066 190
1082 194
1084 194
1090 194
1090 194
1090 192
.PEN_DOWN
1090 190
.PEN_UP
1090 190
.PEN_DOWN
1090 164
1090 164
1128 164
1132 162
1132 162
1134 160
1138 154
1142 148
1142 142
1148 136
1148 130
1148 126
1148 120
1148 116
1148 112
1148 112
1144 112
1144 112
1140 114
1140 116
1136 118
1136 120
1136 124
1136 124
1134 124
1134 124
1134 132
1132 140
1132 150
1132 154
1132 164
1132 174
1132 180
1132 190
1132 196
1132 202
1134 206
1136 210
1136 210
1136 210
