.COMMENT #######################################################
36 80
26 62
22 48
14 38
10 28
10 20
4 12
0 6
0 2
0 0
0 0
0 0
0 0
0 0
0 4
0 4
0 4
0 10
4 22
6 32
12 42
14 54
20 78
28 88
32 94
38 104
42 116
48 124
52 132
60 138
68 144
72 148
76 156
82 170
92 172
98 174
102 176
106 180
108 180
114 180
116 180
116 180
122 180
124 180
124 180
124 176
128 170
128 168
130 160
130 156
130 152
130 146
130 138
130 132
128 126
122 120
122 116
122 104
122 98
122 94
122 92
122 88
122 88
128 86
128 84
128 84
138 84
142 84
156 90
168 94
186 96
200 102
210 110
218 116
.PEN_UP
230 118
230 120
230 122
230 140
226 156
226 158
224 162
210 162
200 162
192 166
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 18
0 16
0 10
0 10
2 8
2 8
4 8
4 8
4 8
4 8
4 8
4 8
6 8
6 8
10 10
18 10
24 10
34 12
46 16
54 20
70 22
80 26
92 32
108 38
122 52
142 58
150 66
150 74
162 78
164 84
168 88
172 92
172 98
172 102
172 104
168 106
168 112
168 116
168 116
168 120
162 120
162 120
162 120
160 120
160 120
160 120
154 120
154 118
146 116
144 112
142 108
142 104
140 100
140 94
140 90
140 86
140 82
140 76
140 72
140 66
144 56
152 50
152 44
156 38
156 32
160 28
164 22
166 16
166 14
170 10
170 10
170 8
170 8
170 8
170 8
170 8
170 8
170 6
170 2
162 0
150 0
146 0
138 0
132 0
128 2
120 2
118 2
118 2
118 4
118 6
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 8
118 6
118 4
118 4
118 4
118 2
118 2
118 2
122 0
122 0
.PEN_UP
122 0
122 0
122 2
114 12
102 26
98 32
96 36
96 44
96 48
96 50
96 52
96 52
96 52
98 52
98 52
98 48
98 46
98 42
98 40
98 38
100 36
100 36
100 36
106 36
106 36
108 36
112 36
.PEN_DOWN
68 176
70 178
72 178
78 178
78 178
80 180
84 180
84 180
84 180
84 180
84 180
84 178
84 178
84 178
84 172
84 164
84 158
84 148
78 138
76 126
74 114
68 100
60 68
52 58
46 46
44 34
44 28
40 24
40 18
40 12
40 12
40 8
40 6
40 0
54 0
60 0
72 0
80 6
90 6
96 8
110 8
118 10
126 12
126 12
136 12
136 12
.PEN_UP
136 18
136 24
126 36
112 48
112 58
112 60
100 64
98 72
86 80
80 90
78 100
66 116
60 126
46 132
44 140
34 144
26 144
18 144
16 144
6 144
0 144
0 142
.PEN_DOWN
0 140
0 118
0 118
2 116
4 114
6 112
6 112
6 112
6 112
6 112
6 112
6 112
10 112
22 112
30 110
40 110
48 108
62 104
70 104
78 104
96 102
.PEN_UP
104 102
104 102
104 102
104 120
122 120
126 126
126 132
126 140
126 148
132 156
.PEN_DOWN
36 202
38 200
38 200
40 194
40 192
40 192
40 192
46 192
46 190
46 190
46 190
46 190
46 188
46 188
46 186
46 182
46 176
46 174
46 168
46 158
46 150
44 142
42 134
38 122
34 114
28 104
18 84
18 76
14 66
10 58
8 50
6 40
6 34
4 26
0 22
0 20
0 16
0 12
0 10
0 8
4 6
6 6
8 6
8 6
8 2
14 2
18 2
20 2
28 2
30 8
40 10
42 12
50 18
56 20
68 20
72 24
76 32
84 40
94 44
102 52
106 58
120 74
128 82
134 88
134 96
140 104
144 114
150 120
150 126
154 130
154 138
154 146
154 150
154 158
154 160
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 162
156 160
156 158
156 152
156 146
154 140
152 136
152 130
148 124
142 110
136 102
134 98
132 88
132 76
122 68
122 62
120 54
120 48
116 42
116 34
116 28
116 22
116 18
116 16
120 14
120 12
120 10
126 8
128 6
130 6
130 4
130 4
136 4
146 0
146 0
146 0
156 0
164 0
168 0
174 0
178 0
188 0
192 0
206 0
208 2
218 2
222 2
226 6
228 10
234 12
236 12
236 12
238 12
238 12
238 12
238 12
236 14
234 14
234 14
234 14
230 16
230 16
230 16
230 16
230 16
230 16
230 16
230 16
230 16
230 16
230 14
230 14
232 14
232 14
232 14
232 14
232 14
232 14
234 14
234 14
.PEN_UP
238 14
238 14
238 16
212 22
212 22
212 24
196 26
184 28
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
28 292
32 290
34 288
34 288
38 284
38 284
38 284
38 284
38 284
40 286
40 286
40 286
42 286
46 286
54 284
62 282
64 280
68 278
74 278
74 274
74 268
76 264
76 254
76 248
74 236
74 226
70 218
66 210
66 200
58 190
52 184
52 178
52 172
52 166
52 164
52 164
52 164
52 164
56 164
64 166
76 174
90 184
98 194
112 204
120 216
142 236
152 246
162 254
164 260
166 266
166 268
166 270
166 270
166 270
166 270
166 270
166 270
166 268
166 268
162 266
152 258
142 250
134 242
134 232
128 222
118 210
118 198
114 184
112 156
106 142
98 130
98 118
96 106
92 98
92 86
90 76
88 66
84 54
82 44
74 34
68 24
58 12
58 10
48 6
40 0
36 0
32 0
22 0
16 2
12 6
6 12
0 18
0 32
0 40
0 48
0 54
0 62
10 74
14 80
26 90
36 96
50 96
58 102
74 110
94 118
102 118
116 124
122 126
130 126
138 126
144 126
148 126
.PEN_UP
148 126
148 128
148 138
148 162
148 162
146 164
142 168
142 172
142 178
140 186
140 190
140 190
140 194
140 200
142 204
.PEN_DOWN
46 188
46 186
48 182
48 178
48 176
48 176
48 176
50 176
50 176
50 176
50 176
50 176
52 176
58 176
60 176
72 176
76 178
90 180
98 182
106 182
114 182
122 182
130 182
138 182
152 178
154 176
156 174
158 172
164 170
164 168
164 166
164 162
164 156
160 150
152 140
140 126
118 102
104 94
98 86
94 78
80 68
68 58
62 50
58 46
52 40
50 34
50 28
50 26
50 14
50 12
50 8
54 6
58 4
60 4
60 0
76 0
86 0
96 0
102 0
114 2
114 4
120 4
128 6
132 8
.PEN_UP
132 12
132 16
132 22
132 36
120 52
120 54
120 62
118 64
110 70
106 76
104 80
96 84
92 90
84 94
78 98
70 100
62 102
52 102
46 102
40 100
32 100
16 98
14 98
0 94
.PEN_DOWN
0 92
0 92
0 68
8 68
8 68
8 68
8 68
12 68
12 68
12 68
16 70
22 76
40 78
50 84
66 86
84 86
98 90
112 90
136 90
.PEN_UP
152 90
162 90
162 92
162 110
162 114
176 114
176 116
176 118
176 120
174 124
168 130
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
78 210
84 210
84 210
84 210
84 210
84 210
86 210
86 210
86 210
86 212
86 212
86 214
86 214
86 214
86 214
86 214
88 214
88 212
88 212
88 210
88 206
88 200
86 192
82 182
80 172
74 164
74 154
74 140
64 132
60 122
58 116
54 108
48 88
42 82
38 78
36 72
34 66
34 60
32 58
32 58
32 52
32 48
28 44
28 44
28 44
28 44
28 42
28 42
28 42
.PEN_UP
28 42
28 42
28 48
16 56
4 72
4 92
2 100
0 108
0 116
0 128
0 140
0 144
0 150
4 160
4 168
6 174
10 180
16 190
20 194
20 198
20 202
30 204
30 206
34 206
34 206
38 206
38 206
42 206
48 206
.PEN_DOWN
48 206
52 206
56 206
62 202
62 202
62 202
62 202
62 204
70 206
70 206
72 206
76 206
84 206
86 206
94 206
100 206
108 206
118 204
130 204
134 204
142 204
148 204
156 200
162 196
174 194
180 192
184 188
186 182
190 180
190 178
190 178
190 176
190 172
190 170
188 166
186 156
168 152
156 144
146 138
134 134
120 126
112 120
98 118
90 116
82 116
74 114
74 112
68 112
68 112
68 112
68 112
68 112
68 112
68 112
68 112
68 112
70 112
74 112
80 112
98 112
102 112
112 112
116 112
126 112
134 112
140 112
146 112
154 110
160 106
168 102
168 94
180 92
184 90
188 88
192 86
198 80
200 78
200 74
202 72
202 70
202 66
202 66
200 54
200 50
194 42
194 38
190 34
184 32
180 28
176 24
170 20
162 16
154 12
150 6
130 4
120 2
114 0
102 0
100 0
90 0
84 0
76 0
70 0
66 0
62 0
60 2
54 6
50 10
48 14
46 14
44 16
42 20
42 20
40 20
40 20
40 20
32 22
30 22
28 22
28 24
28 24
28 24
28 24
32 24
32 24
32 24
36 22
36 18
.PEN_UP
36 18
36 18
26 28
26 36
26 38
26 40
28 44
30 50
34 52
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
180 228
180 226
180 224
180 220
180 220
182 220
182 220
184 218
184 218
184 218
184 216
184 216
184 216
184 212
184 208
184 204
184 190
182 184
178 176
172 166
172 158
164 150
162 142
152 132
152 122
146 114
144 106
136 90
136 84
136 74
130 66
128 60
128 52
122 50
122 46
122 42
122 38
122 38
122 38
122 38
122 38
122 38
122 38
122 38
120 38
120 40
120 40
120 40
120 40
120 42
120 42
.PEN_UP
118 46
118 50
110 58
100 68
96 80
92 92
92 96
92 100
92 104
92 112
92 120
94 134
94 142
96 150
98 156
98 164
98 172
98 178
98 186
104 190
104 192
104 196
104 200
104 202
100 202
98 204
98 206
98 206
98 206
98 208
90 210
88 212
86 214
86 214
80 214
78 216
78 220
72 220
68 220
68 222
64 222
62 222
60 222
60 218
60 218
60 218
60 218
60 214
60 212
.PEN_DOWN
66 210
68 204
70 200
74 200
74 198
76 196
78 194
78 194
78 194
78 194
78 194
78 194
80 194
80 194
80 194
80 194
80 194
80 194
80 194
80 194
82 192
86 190
90 190
98 188
108 186
112 184
118 184
124 184
128 180
134 180
138 178
144 176
160 170
160 168
168 164
172 162
178 160
184 158
188 154
190 152
196 150
202 148
208 146
210 142
224 136
228 136
234 132
244 126
246 124
248 120
252 118
258 118
258 116
262 112
264 110
266 108
268 104
270 100
270 98
270 96
274 94
274 92
274 88
276 84
276 82
276 78
276 76
276 72
276 64
276 62
276 58
276 56
276 52
272 46
270 44
268 42
268 40
264 36
262 32
256 28
252 24
248 24
244 22
242 20
236 18
232 16
230 14
224 14
222 12
216 10
210 8
196 6
190 6
180 6
176 6
164 4
156 2
148 2
146 2
144 0
144 0
134 0
128 0
120 2
112 2
112 2
108 2
106 4
98 4
94 6
90 6
84 6
76 6
72 10
60 16
56 16
48 16
44 16
38 20
32 20
32 20
28 20
28 20
28 20
24 20
20 24
18 24
18 24
16 26
12 26
10 26
10 28
10 28
10 28
10 28
10 28
10 28
10 28
10 28
10 28
10 28
12 28
12 28
12 28
12 28
12 26
12 26
16 24
18 24
.PEN_UP
18 24
18 24
12 30
0 54
0 56
0 56
0 60
0 66
0 78
2 90
4 100
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
78 208
78 206
78 206
82 204
82 202
82 202
82 202
82 202
82 202
82 200
82 200
86 200
86 200
86 200
86 198
86 198
86 198
86 198
86 198
86 198
86 198
86 198
86 194
86 186
82 172
78 166
76 158
72 150
66 142
66 132
62 122
60 112
56 100
54 92
50 88
44 78
40 64
40 56
34 52
34 46
32 44
32 38
30 32
30 32
30 32
30 32
30 28
30 26
28 26
28 26
28 28
28 30
28 30
28 30
28 30
28 30
.PEN_UP
28 30
28 30
26 30
24 36
0 60
0 62
0 62
0 70
4 78
8 84
14 86
18 88
22 94
28 102
34 106
34 110
34 112
40 116
46 116
46 116
46 116
46 116
46 116
46 116
46 116
46 116
46 110
52 104
.PEN_DOWN
52 104
56 100
58 96
60 94
60 94
64 94
64 94
64 94
64 94
64 94
64 94
66 94
66 94
74 94
82 94
86 94
90 94
96 94
104 92
112 92
114 90
116 90
132 90
138 90
144 90
144 88
150 86
154 86
160 86
162 86
166 86
166 86
172 84
174 84
180 84
184 84
184 84
184 84
188 84
188 84
190 84
190 84
190 84
190 84
190 84
190 84
190 84
190 84
190 84
190 84
190 84
.PEN_UP
190 86
188 88
186 90
178 94
168 104
162 112
162 112
162 116
160 118
158 124
158 132
158 134
158 134
158 138
158 144
158 148
158 148
158 154
162 160
162 164
168 166
168 168
170 172
174 176
174 180
176 182
176 186
176 190
176 192
180 200
180 200
180 204
180 208
180 208
180 208
182 208
182 208
182 208
184 208
184 208
184 208
186 208
192 202
194 202
194 202
194 200
194 198
194 198
196 196
196 194
196 194
.PEN_DOWN
196 190
198 182
198 168
198 162
198 156
196 150
196 142
194 132
188 122
188 114
186 106
180 102
178 94
174 80
168 74
168 68
168 64
164 58
164 52
164 46
162 42
162 36
162 30
162 26
158 20
158 16
156 10
156 8
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 6
156 4
154 4
154 4
154 4
154 2
154 2
154 2
152 2
152 2
152 2
152 2
152 2
152 2
152 2
152 2
152 2
152 2
152 2
154 2
154 2
154 0
154 0
154 0
154 0
154 0
154 2
154 2
154 2
154 2
154 2
154 2
154 4
154 4
154 4
152 4
152 4
152 4
152 4
152 4
.PEN_UP
152 4
152 4
152 4
140 20
124 38
124 42
116 42
108 48
104 54
104 62
96 78
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
46 200
50 200
50 198
50 194
54 194
54 192
58 192
58 192
58 192
58 192
58 192
58 192
58 192
56 192
56 192
56 192
56 192
56 192
56 192
56 192
56 192
56 192
56 192
58 192
66 192
76 194
82 194
98 194
100 194
112 194
120 194
130 194
138 194
158 194
168 192
174 192
188 192
192 192
202 192
212 192
222 192
226 192
234 192
236 192
240 194
242 194
242 196
244 196
244 196
244 196
244 196
244 194
244 194
244 194
244 194
244 194
244 194
246 194
246 194
.PEN_UP
246 194
246 194
242 196
236 202
218 208
212 208
212 208
198 208
194 208
186 204
182 204
180 202
178 198
172 196
166 194
166 192
164 192
158 188
158 184
152 182
148 182
146 178
144 178
144 178
144 176
140 176
140 176
140 174
140 174
142 174
142 174
142 174
146 170
.PEN_DOWN
146 168
152 166
152 166
156 166
158 166
158 164
158 164
158 164
158 164
158 162
158 162
160 162
160 162
160 162
160 162
160 162
160 162
160 162
160 162
160 162
160 158
158 154
158 148
154 134
152 130
150 126
148 120
146 112
146 108
144 102
140 94
140 90
138 84
138 80
136 70
130 64
126 62
124 58
124 56
124 52
120 46
118 44
118 42
116 36
116 32
116 30
114 28
110 24
110 22
110 20
108 18
108 18
102 16
100 16
100 14
94 12
92 10
88 8
84 6
78 4
76 2
70 2
66 0
60 0
54 0
50 0
46 0
42 0
36 0
30 6
28 6
26 8
24 12
20 16
18 18
18 20
14 22
14 24
14 26
14 28
10 30
10 34
10 38
10 42
10 44
8 44
8 44
8 44
8 44
8 44
8 44
8 44
8 44
8 46
8 46
8 46
8 46
8 46
6 46
6 46
6 46
6 46
6 46
6 46
6 46
8 44
8 44
8 44
8 44
8 42
10 40
10 40
10 38
10 38
10 38
.PEN_UP
10 38
10 38
10 40
0 52
0 52
0 54
0 58
0 64
0 72
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
162 200
172 196
174 190
176 188
176 188
176 188
176 186
176 186
176 186
176 186
176 188
176 188
176 188
176 190
176 190
176 190
176 192
172 194
172 194
170 194
166 196
166 196
160 196
156 196
156 196
152 196
142 196
138 196
134 196
132 196
130 196
120 196
116 194
104 190
100 186
92 184
90 182
80 178
74 174
70 172
62 170
60 166
60 166
60 164
60 158
56 158
56 158
50 152
46 144
34 136
32 130
24 126
22 120
20 116
16 110
16 108
12 106
10 100
6 96
6 92
6 84
0 80
0 76
0 72
0 68
0 66
0 64
0 62
0 56
2 52
4 52
4 48
4 44
6 40
10 36
12 32
16 28
20 24
20 18
26 16
26 12
32 8
36 6
38 4
48 0
50 0
58 0
66 0
70 0
76 0
80 2
84 2
90 2
90 2
100 4
104 8
110 14
116 14
122 16
128 18
130 20
136 22
142 24
144 28
150 30
150 30
152 34
156 40
164 42
164 44
172 48
