.COMMENT #######################################################
82 140
98 148
112 158
128 164
136 172
.PEN_DOWN
142 392
146 392
146 392
148 392
150 392
150 388
150 388
150 388
150 388
150 388
150 388
150 386
150 386
150 386
150 386
150 384
144 384
136 376
130 372
124 364
114 354
110 348
102 340
94 330
84 318
76 308
70 296
60 284
50 256
42 240
30 224
28 206
24 190
16 176
14 162
12 150
12 136
12 120
12 104
12 90
16 66
24 52
28 40
30 28
38 20
46 14
52 8
62 2
72 0
78 0
86 0
.PEN_UP
92 6
92 10
92 14
90 22
84 36
74 46
66 56
62 62
62 66
56 74
54 80
54 86
54 102
54 110
56 116
60 122
70 134
78 148
84 154
92 160
94 168
98 172
98 180
98 190
98 202
92 208
86 212
86 220
84 226
80 232
74 234
68 236
64 240
64 246
64 252
58 260
58 264
58 270
52 272
52 278
52 284
46 288
46 292
38 296
32 298
32 302
26 306
26 310
12 310
12 310
12 310
6 310
4 306
0 300
0 300
0 300
0 298
.PEN_DOWN
0 292
4 286
6 282
6 282
6 282
6 282
6 284
2 286
2 286
2 286
2 286
2 286
2 286
2 286
2 286
2 286
4 286
6 282
10 278
16 274
24 270
38 268
58 266
72 266
94 266
116 266
148 266
168 266
.PEN_UP
184 266
184 266
184 266
184 274
182 288
172 296
172 296
168 298
156 300
152 310
146 320
146 324
146 324
146 332
148 340
.PEN_DOWN
84 186
88 184
88 182
92 180
92 180
94 176
94 176
94 176
94 176
94 176
94 176
94 176
94 174
94 172
90 170
90 164
84 154
80 144
70 126
60 110
46 94
38 78
28 68
22 56
12 44
4 30
0 22
0 18
0 14
0 8
6 8
16 8
28 8
42 12
68 16
88 26
122 40
148 52
174 64
196 76
214 92
242 114
248 126
258 136
266 144
270 150
270 156
270 158
270 160
270 162
264 162
260 166
256 170
246 170
246 170
240 166
234 164
228 162
224 158
220 152
214 142
210 132
210 122
206 114
196 104
192 78
192 68
180 56
180 44
180 32
180 28
180 22
180 12
180 6
180 0
.PEN_UP
184 0
184 0
184 6
176 22
176 34
176 36
176 44
180 54
180 62
180 66
192 70
200 72
200 76
200 78
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
4 194
4 194
4 190
2 190
2 190
2 190
2 190
0 190
0 192
0 192
0 192
0 192
0 192
2 196
6 202
12 202
24 204
38 206
48 206
60 206
72 206
76 206
92 204
108 198
118 194
122 190
128 186
132 178
132 168
132 160
132 150
132 138
132 128
132 120
132 110
126 90
126 82
126 76
126 68
126 62
126 58
126 52
128 44
134 36
136 30
136 28
140 24
150 12
160 12
166 8
172 2
178 0
186 0
192 0
202 0
206 0
212 0
216 0
222 0
222 0
222 4
222 10
.PEN_UP
220 18
218 26
214 34
208 42
206 48
204 56
202 58
202 74
202 78
202 78
212 82
216 90
220 96
220 98
224 106
224 112
232 116
232 122
232 128
234 142
234 152
234 158
234 166
228 174
228 180
226 184
220 188
218 192
218 194
218 196
216 196
216 204
216 204
216 204
220 206
228 206
228 206
238 206
238 206
238 206
242 206
.PEN_DOWN
250 198
254 190
258 186
260 186
260 186
260 186
260 186
260 186
260 186
260 186
258 186
258 186
254 186
252 184
252 184
248 184
244 182
242 178
236 176
230 172
222 164
208 158
202 152
188 142
170 128
128 104
108 90
84 76
62 66
42 60
24 48
12 36
4 30
4 26
4 24
4 22
4 20
.PEN_UP
14 20
16 20
20 20
20 44
20 70
52 80
62 86
64 98
72 112
76 122
86 134
.PEN_DOWN
132 318
142 318
144 318
144 312
144 312
144 312
144 312
142 312
142 312
142 312
142 310
140 308
140 304
140 298
140 292
142 288
146 284
150 276
160 262
166 256
172 248
178 240
178 236
184 230
186 222
190 218
192 214
192 208
196 206
196 202
200 196
208 192
210 188
214 188
.PEN_UP
214 188
214 188
214 194
214 202
210 214
204 224
204 234
204 248
206 260
208 270
214 276
218 286
224 298
232 300
238 306
248 314
260 322
272 330
286 346
312 354
326 362
332 368
344 372
352 376
352 376
356 376
.PEN_DOWN
356 376
362 374
364 368
364 368
364 368
362 366
358 364
354 360
348 356
342 352
338 350
328 344
322 338
316 330
312 324
298 316
280 300
276 294
266 284
258 272
250 264
244 254
240 242
236 230
232 220
224 210
218 198
218 184
210 158
204 146
204 134
198 122
192 112
192 102
188 92
178 82
172 74
170 66
164 60
154 46
132 46
120 38
108 26
92 18
84 12
78 8
62 2
56 0
56 0
50 0
48 0
42 0
40 4
36 8
36 12
36 20
30 32
.PEN_UP
28 46
28 60
18 78
8 100
0 120
0 122
0 124
0 126
0 130
0 134
6 138
16 140
30 142
40 146
66 150
.PEN_DOWN
20 168
20 162
22 158
22 158
22 158
24 156
24 156
28 156
28 156
28 156
28 156
30 156
30 156
30 158
30 158
34 158
44 160
58 160
74 164
96 164
138 168
166 170
186 172
204 172
216 172
222 172
226 172
228 172
228 172
228 170
228 170
228 170
228 170
228 170
228 170
228 170
220 166
218 166
214 166
214 166
212 162
208 160
206 158
202 154
196 148
190 142
186 136
178 130
170 126
160 118
142 110
134 100
122 94
102 84
84 72
54 56
40 44
32 34
18 26
12 16
4 8
2 8
0 4
0 0
0 0
0 0
0 0
0 0
4 0
12 0
16 0
30 6
44 10
58 10
74 12
94 14
114 14
136 14
158 14
196 14
216 12
230 10
244 8
250 6
254 4
254 4
254 4
.PEN_UP
254 4
254 4
252 4
246 10
222 28
218 28
210 28
210 28
210 28
210 28
210 30
208 32
208 36
208 36
206 36
206 36
206 36
206 38
206 38
214 38
216 42
218 46
222 52
222 56
230 58
234 62
238 64
238 66
238 70
238 76
238 82
234 84
224 84
214 84
208 88
198 88
190 90
172 92
160 96
130 96
122 96
108 96
102 96
88 96
82 100
78 102
66 104
64 106
64 106
64 106
58 106
58 106
54 106
54 106
50 106
46 106
40 106
40 104
36 102
32 102
26 102
22 102
22 102
22 98
.PEN_DOWN
22 92
22 90
22 88
24 82
28 82
28 82
28 80
28 80
28 80
28 76
34 76
42 76
52 76
66 78
80 78
98 80
110 80
130 80
148 80
164 80
174 80
.PEN_UP
180 80
180 80
180 84
166 92
162 92
162 92
154 92
154 92
154 96
154 98
158 102
.PEN_DOWN
334 492
340 486
348 480
348 478
348 478
348 478
350 478
350 478
350 476
350 474
350 472
350 472
346 466
342 462
338 454
332 448
322 440
312 430
306 420
292 406
280 392
260 372
240 352
212 328
166 274
142 248
116 222
94 192
78 162
64 138
52 118
44 102
32 88
30 74
20 66
16 52
2 52
2 52
2 50
2 50
2 50
2 48
2 48
.PEN_UP
2 48
2 48
2 54
0 74
0 128
0 140
12 156
24 168
32 184
40 200
52 218
72 240
84 256
98 272
122 292
140 328
174 348
192 364
204 380
214 398
220 412
232 424
246 434
248 438
254 438
256 438
262 438
264 436
270 432
272 430
272 428
272 424
.PEN_DOWN
276 424
280 422
280 418
282 416
286 414
288 414
288 414
288 414
288 414
288 416
288 418
284 420
284 420
284 420
282 420
282 420
282 420
282 420
282 420
280 420
280 420
280 420
280 420
280 420
280 420
280 420
280 420
.PEN_UP
280 420
280 420
280 420
266 440
266 448
266 460
266 476
266 480
272 486
274 494
278 496
280 500
288 500
298 500
298 500
298 498
298 498
308 492
308 490
314 488
316 488
318 488
320 488
326 490
334 490
334 494
340 502
344 502
346 504
348 506
348 506
348 506
348 506
344 506
344 504
340 502
338 500
336 500
336 500
.PEN_DOWN
336 500
346 500
346 470
354 466
358 466
358 466
358 466
358 466
358 466
358 466
354 466
354 464
354 464
354 462
354 462
354 462
354 462
354 462
354 460
358 458
358 458
360 458
360 456
360 454
360 452
360 450
360 448
360 442
360 434
360 422
360 408
360 394
358 376
358 358
358 338
354 296
354 274
354 252
354 236
354 214
354 196
354 178
354 162
354 146
354 130
354 120
354 102
358 96
358 86
360 78
360 72
360 66
360 64
360 60
360 52
360 42
360 36
360 32
360 24
360 18
360 12
360 6
364 0
368 0
.PEN_UP
368 0
368 0
368 0
358 20
358 46
358 82
356 104
346 122
340 136
338 154
330 170
326 176
322 184
316 192
314 198
298 198
296 198
296 198
286 198
278 198
272 198
264 198
256 198
252 198
248 198
240 202
232 204
222 210
220 214
206 224
200 230
196 236
194 246
188 254
186 260
182 266
178 266
174 270
170 270
168 270
160 270
152 266
150 264
150 256
140 250
.PEN_DOWN
130 248
130 238
130 230
130 230
136 230
136 230
136 230
136 230
136 232
136 232
136 232
136 232
138 232
140 236
154 236
162 236
174 236
194 236
200 236
230 226
246 224
270 224
282 222
290 220
304 218
314 218
326 218
334 216
342 210
352 208
.PEN_UP
352 208
352 208
348 222
332 242
324 246
324 246
322 246
318 246
314 246
314 246
314 246
314 246
316 246
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
236 396
238 392
240 388
242 388
242 386
242 386
242 386
238 386
232 384
232 382
230 382
228 380
222 378
222 372
218 362
202 334
198 318
184 296
176 268
162 246
148 226
134 202
118 174
96 150
84 128
74 108
60 88
44 62
42 52
38 46
38 42
38 40
38 40
38 40
38 36
38 36
.PEN_UP
38 36
38 36
38 40
26 76
26 96
26 106
26 116
38 128
40 142
52 160
74 178
90 198
102 210
120 222
158 266
174 282
188 302
200 324
206 336
212 346
214 356
214 366
214 374
214 378
210 382
202 382
188 382
188 380
180 380
176 376
174 376
174 374
174 374
174 374
174 374
174 370
.PEN_DOWN
178 366
182 366
188 366
192 366
192 368
192 372
194 374
198 376
198 378
204 382
214 386
228 390
232 392
266 400
282 402
306 402
332 402
356 402
382 404
404 404
430 404
448 404
466 400
474 398
484 398
490 390
492 390
492 390
492 390
492 390
492 390
492 390
492 392
490 392
484 392
482 392
482 396
.PEN_UP
480 396
480 398
476 402
466 408
454 408
440 408
438 408
438 398
428 390
418 388
408 382
398 366
382 358
370 352
356 346
346 338
338 330
318 322
306 316
294 306
278 302
266 296
250 288
218 276
206 264
186 254
176 246
164 242
154 238
138 232
138 224
138 216
138 212
.PEN_DOWN
138 210
142 204
150 202
150 200
156 198
160 196
162 196
164 196
174 196
180 196
186 198
198 200
210 202
228 210
252 212
274 214
292 220
314 224
326 226
338 226
346 226
350 226
354 226
360 226
364 222
366 220
.PEN_UP
366 220
366 220
362 222
354 222
346 226
334 226
332 226
322 226
316 226
316 226
314 224
308 216
308 210
302 200
298 198
294 196
286 190
284 186
276 182
266 176
260 168
252 162
236 146
214 142
202 134
186 124
172 120
152 116
134 110
122 100
108 94
96 92
86 86
72 78
62 72
42 62
36 56
24 52
16 48
12 42
6 38
0 30
0 26
0 22
.PEN_DOWN
0 14
0 10
10 4
12 2
12 0
12 0
12 0
18 0
18 0
22 0
32 2
46 6
60 12
100 18
124 20
150 24
180 26
202 32
236 40
268 44
300 50
332 54
360 54
380 54
398 54
402 54
408 50
408 48
410 48
412 46
412 44
412 44
412 40
408 32
400 28
.PEN_UP
400 28
396 28
382 34
382 42
382 50
382 56
396 60
404 70
416 80
426 90
440 100
454 114
466 132
482 158
514 174
526 192
546 206
.PEN_DOWN
204 386
212 380
212 378
220 378
222 378
222 378
222 374
222 374
222 372
222 372
222 372
222 370
210 346
202 330
190 312
180 286
162 258
144 232
126 202
110 170
92 142
76 120
58 98
46 78
26 42
18 26
12 16
10 6
10 0
10 0
10 0
10 0
10 0
10 0
10 0
.PEN_UP
10 4
6 12
4 26
0 48
0 72
0 92
0 102
8 108
12 122
22 134
36 144
42 158
54 184
82 200
94 216
104 232
118 248
132 264
138 284
144 300
152 312
160 320
160 328
160 340
162 346
162 354
162 356
158 360
154 362
152 362
148 364
144 364
136 364
132 364
128 364
128 364
126 358
126 358
126 358
.PEN_DOWN
126 358
128 354
134 348
134 348
134 348
138 348
140 348
144 354
150 358
184 360
194 364
214 368
238 370
262 372
280 374
308 376
336 376
360 378
382 380
408 382
458 384
478 384
490 384
500 384
500 384
500 384
500 384
500 384
500 384
500 386
500 388
500 390
500 390
500 390
500 390
500 390
500 390
502 390
.PEN_UP
502 390
502 390
502 390
496 392
490 392
482 392
452 388
442 380
434 366
428 354
420 350
408 346
394 338
384 330
372 322
358 312
342 304
304 290
286 280
268 272
238 264
216 258
198 250
174 242
158 236
144 232
136 228
126 222
122 216
112 208
106 202
106 196
106 186
106 178
.PEN_DOWN
112 176
112 164
118 158
124 158
124 156
126 156
126 156
128 158
128 158
132 162
142 166
154 170
172 174
192 176
208 182
222 186
242 186
260 186
282 186
290 186
296 184
304 182
.PEN_UP
306 182
306 182
306 182
306 196
306 200
306 200
306 200
306 208
306 218
310 222
316 228
322 232
322 236
328 240
.PEN_DOWN
356 266
360 266
360 266
360 266
360 266
356 266
352 268
352 268
344 270
344 272
342 272
340 274
340 278
340 280
340 280
334 280
332 286
326 288
322 290
316 298
316 300
308 304
300 306
294 308
286 318
268 318
260 318
248 318
242 318
234 318
226 316
212 308
202 304
198 302
190 296
178 292
160 278
148 272
140 262
130 256
118 248
110 236
100 228
88 216
80 204
70 190
62 182
50 172
32 152
24 136
20 124
16 114
6 102
4 92
4 80
0 68
0 60
0 48
0 40
6 32
16 16
26 12
38 12
52 8
70 0
86 0
108 0
130 0
154 6
180 12
212 18
262 30
286 40
304 48
316 52
328 60
334 68
350 74
350 80
350 84
352 88
352 98
352 102
352 106
352 108
352 110
352 110
352 110
352 110
352 110
352 114
352 114
348 116
348 118
346 118
340 118
336 122
330 126
330 128
322 128
320 128
308 130
298 130
296 130
286 130
282 132
272 134
258 138
252 140
240 142
234 146
216 148
208 152
194 156
180 158
162 160
150 164
138 164
118 164
118 164
118 164
118 160
.PEN_UP
130 160
136 160
140 160
140 178
176 188
212 194
232 200
.PEN_DOWN
202 404
202 402
204 398
206 396
206 394
206 394
210 394
210 394
210 394
210 394
210 392
210 392
210 388
206 380
204 368
196 352
188 334
182 316
172 292
162 264
144 238
128 204
96 142
82 120
72 100
54 80
46 64
38 48
32 34
28 24
26 12
22 4
22 0
20 0
20 0
20 0
20 0
20 0
16 2
.PEN_UP
16 6
10 14
0 28
0 52
0 78
0 94
2 106
18 120
26 134
44 146
58 160
80 172
100 188
122 206
148 226
172 246
192 266
218 286
264 324
284 344
308 356
320 370
336 384
348 398
354 408
364 414
376 416
378 416
378 416
378 416
380 412
384 412
384 412
386 404
394 396
394 392
398 384
.PEN_DOWN
404 378
410 374
412 366
416 358
418 350
418 344
418 336
414 330
414 320
404 306
398 292
388 276
380 258
378 238
370 218
362 198
352 152
336 130
332 112
328 96
322 74
316 58
314 48
312 38
312 30
312 26
312 18
312 16
316 16
.PEN_UP
316 16
316 16
316 16
304 34
288 54
284 72
284 82
280 82
278 88
266 96
266 108
266 114
270 118
270 120
272 130
272 140
272 144
272 148
268 150
258 154
254 162
242 168
236 170
212 176
196 180
180 184
174 188
160 188
142 188
132 188
120 188
114 192
106 192
100 192
90 192
84 192
84 192
.PEN_DOWN
84 192
84 192
94 184
98 178
98 178
100 176
100 176
100 176
100 176
110 176
122 176
142 182
166 184
188 188
210 194
234 198
262 202
284 202
306 204
324 204
342 204
.PEN_UP
362 204
362 204
362 208
362 228
360 230
360 230
360 232
348 238
340 244
340 244
340 246
346 254
346 254
352 254
352 254
364 254
376 254
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
266 456
270 454
272 450
276 444
278 442
280 442
280 442
280 442
280 442
278 440
276 438
272 434
254 414
242 404
230 392
218 376
208 360
194 344
178 324
160 302
142 278
124 256
108 236
88 214
60 168
44 154
34 140
22 130
16 120
6 110
4 104
0 100
0 100
0 100
0 100
0 96
0 96
.PEN_UP
6 96
6 96
6 96
6 118
6 146
6 164
20 172
32 188
46 210
56 226
90 262
104 282
120 302
138 326
150 348
162 364
182 376
190 396
200 414
204 428
208 434
214 442
214 442
220 442
220 440
220 436
222 432
.PEN_DOWN
222 428
222 422
222 420
222 414
222 408
224 402
236 392
238 384
242 378
254 370
258 364
266 356
274 348
278 342
282 334
292 326
300 316
308 304
322 286
326 278
328 270
332 264
338 256
338 248
340 244
342 238
.PEN_UP
342 238
342 238
342 238
338 256
338 270
338 282
342 290
346 300
346 314
354 332
356 342
364 352
