.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai51.dat
.SEGMENT CHARACTER 178-179 ? "Q"
.SEGMENT CHARACTER 186-187 ? "Q"
.SEGMENT CHARACTER 192-193 ? "Q"
.SEGMENT CHARACTER 194-195 ? "Q"
.SEGMENT CHARACTER 196-197 ? "Q"
.SEGMENT CHARACTER 200-201 ? "Q"
.SEGMENT CHARACTER 202-203 ? "Q"
.SEGMENT CHARACTER 208-209 ? "Q"
.SEGMENT CHARACTER 210-211 ? "Q"
.SEGMENT CHARACTER 212-213 ? "Q"
.SEGMENT CHARACTER 214-215 ? "Q"
.SEGMENT CHARACTER 216-217 ? "Q"
.SEGMENT CHARACTER 222-223 ? "Q"
.SEGMENT CHARACTER 226-227 ? "Q"
.SEGMENT CHARACTER 228-229 ? "Q"
.SEGMENT CHARACTER 232-233 ? "Q"
.SEGMENT CHARACTER 236-237 ? "Q"
.SEGMENT CHARACTER 240-241 ? "Q"
.SEGMENT CHARACTER 242-243 ? "Q"
.SEGMENT CHARACTER 246-247 ? "Q"
.SEGMENT CHARACTER 248-249 ? "Q"
.SEGMENT CHARACTER 250-251 ? "Q"
.SEGMENT CHARACTER 254-255 ? "Q"
.SEGMENT CHARACTER 256-257 ? "Q"
.SEGMENT CHARACTER 258-259 ? "Q"
.SEGMENT CHARACTER 264-265 ? "Q"
.SEGMENT CHARACTER 268-269 ? "Q"
.SEGMENT CHARACTER 270-271 ? "Q"
.SEGMENT CHARACTER 272-273 ? "Q"
.SEGMENT CHARACTER 274-275 ? "Q"
.SEGMENT CHARACTER 278-279 ? "Q"
.SEGMENT CHARACTER 280-281 ? "Q"
.SEGMENT CHARACTER 286-287 ? "Q"
.SEGMENT CHARACTER 300-301 ? "Q"
.SEGMENT CHARACTER 304-305 ? "Q"
.SEGMENT CHARACTER 306-307 ? "Q"
.SEGMENT CHARACTER 310-311 ? "Q"
.SEGMENT CHARACTER 312-313 ? "Q"
.SEGMENT CHARACTER 316-317 ? "Q"
.SEGMENT CHARACTER 322-323 ? "Q"
.SEGMENT CHARACTER 326-327 ? "Q"
.SEGMENT CHARACTER 328-329 ? "Q"
.SEGMENT CHARACTER 332-333 ? "Q"
.SEGMENT CHARACTER 334-335 ? "Q"
.SEGMENT CHARACTER 336-337 ? "Q"
.SEGMENT CHARACTER 338-339 ? "Q"
.SEGMENT CHARACTER 346-347 ? "Q"
.SEGMENT CHARACTER 350-351 ? "Q"
.SEGMENT CHARACTER 354-355 ? "Q"
.SEGMENT CHARACTER 356-357 ? "Q"
.SEGMENT CHARACTER 360-361 ? "Q"
.SEGMENT CHARACTER 364-365 ? "Q"
.SEGMENT CHARACTER 366-367 ? "Q"
.SEGMENT CHARACTER 370-371 ? "Q"
.SEGMENT CHARACTER 372-373 ? "Q"
.SEGMENT CHARACTER 374-375 ? "Q"
.SEGMENT CHARACTER 376-377 ? "Q"
.SEGMENT CHARACTER 384-385 ? "Q"
.SEGMENT CHARACTER 386-387 ? "Q"
.SEGMENT CHARACTER 388-389 ? "Q"
.SEGMENT CHARACTER 390-391 ? "Q"
.SEGMENT CHARACTER 392-393 ? "Q"
.SEGMENT CHARACTER 394-395 ? "Q"
.SEGMENT CHARACTER 402-403 ? "Q"
.SEGMENT CHARACTER 404-405 ? "Q"
.SEGMENT CHARACTER 406-407 ? "Q"
.SEGMENT CHARACTER 408-409 ? "Q"
.SEGMENT CHARACTER 414-415 ? "Q"
.SEGMENT CHARACTER 418-419 ? "Q"
.SEGMENT CHARACTER 422-423 ? "Q"
.SEGMENT CHARACTER 424-425 ? "Q"
.SEGMENT CHARACTER 426-427 ? "Q"
.SEGMENT CHARACTER 428-429 ? "Q"
