
.WRITER_ID Dave_Stauffer
1159 15202
1157 15202
1150 15192
1140 15176
1135 15160
1135 15149
1141 15143
1150 15139
1160 15146
1172 15159
1182 15176
1183 15190
1180 15203
1174 15210
1165 15206
.PEN_UP
.PEN_DOWN
1233 15214
1231 15213
1231 15210
1229 15193
1225 15179
1221 15166
1221 15159
1221 15157
1221 15156
1222 15156
1227 15163
1237 15182
1248 15202
1257 15219
1263 15226
1267 15226
1272 15226
1278 15213
1280 15196
1280 15177
1281 15163
1283 15153
1291 15144
.PEN_UP
.PEN_DOWN
1383 15202
1383 15203
1382 15205
1375 15202
1363 15190
1351 15170
1346 15159
1348 15150
1351 15147
1360 15149
1372 15160
1383 15172
1387 15185
1387 15200
1385 15212
1381 15219
1375 15220
.PEN_UP
.PEN_DOWN
1464 15223
1466 15230
1466 15230
1466 15230
1466 15220
1462 15197
1458 15177
1456 15163
1455 15157
1455 15156
1455 15156
1457 15158
1464 15173
1479 15199
1491 15219
1500 15226
1505 15230
1509 15227
1513 15213
1515 15190
1513 15173
1511 15163
1511 15160
1511 15159
1511 15159
1513 15166
1524 15182
1537 15206
1551 15226
1562 15236
1569 15242
1575 15239
1578 15221
1576 15202
1574 15186
1573 15172
1577 15163
1584 15159
.PEN_UP
.PEN_DOWN
1671 15200
1675 15209
1677 15212
1678 15216
1677 15216
1677 15219
1676 15220
1674 15220
1666 15216
1657 15207
1648 15193
1642 15180
1639 15166
1639 15153
1642 15140
1646 15133
1654 15133
1667 15140
1682 15157
1691 15172
1695 15183
1693 15197
1686 15209
1676 15216
1665 15216
1657 15210
.PEN_UP
.PEN_DOWN
1656 15120
1656 15120
1658 15124
1665 15130
1672 15133
1680 15136
1691 15133
1705 15136
1718 15137
1729 15140
1740 15148
1749 15153
.PEN_UP
.PEN_DOWN
1780 15160
1781 15151
1780 15146
1778 15143
1779 15143
1780 15143
1782 15153
1785 15166
1787 15179
1791 15193
1795 15207
1799 15219
1806 15226
1812 15230
1823 15233
1836 15229
1853 15220
.PEN_UP
.PEN_DOWN
1964 15230
1964 15232
1964 15236
1962 15238
1956 15239
1947 15238
1934 15232
1925 15226
1919 15222
1917 15219
1917 15216
1921 15210
1929 15206
1939 15200
1945 15199
1949 15193
1949 15187
1941 15176
1927 15167
1917 15159
1907 15153
.PEN_UP
.PEN_DOWN
645 14911
643 14911
641 14911
642 14913
641 14921
647 14940
654 14963
662 14987
672 15014
680 15045
687 15074
690 15087
691 15090
691 15093
691 15093
695 15087
703 15062
708 15026
712 14993
716 14961
720 14941
727 14927
733 14917
737 14913
.PEN_UP
.PEN_DOWN
682 14960
680 14962
678 14964
680 14964
689 14964
708 14964
726 14967
.PEN_UP
.PEN_DOWN
784 14980
780 14981
776 14980
772 14965
769 14948
769 14938
774 14933
778 14931
787 14934
797 14944
806 14954
812 14961
813 14963
814 14961
817 14953
822 14941
826 14931
831 14923
844 14920
.PEN_UP
.PEN_DOWN
930 15063
930 15063
930 15046
930 15017
930 14984
935 14957
940 14938
945 14923
.PEN_UP
.PEN_DOWN
915 14967
909 14971
908 14971
908 14973
913 14970
928 14964
945 14963
962 14961
.PEN_UP
.PEN_DOWN
1007 15026
1005 15026
1002 15016
1000 14993
998 14964
996 14940
999 14923
1001 14914
1003 14911
1007 14911
1012 14921
1020 14937
1026 14948
1030 14952
1031 14953
1035 14950
1041 14938
1045 14926
1050 14917
1060 14908
.PEN_UP
.PEN_DOWN
1122 14961
1122 14963
1120 14963
1119 14963
1113 14953
1111 14938
1111 14926
1113 14917
1118 14911
1126 14911
1135 14917
1146 14928
1150 14941
1149 14953
1142 14963
1133 14967
1127 14964
.PEN_UP
.PEN_DOWN
1178 14956
1178 14950
1179 14941
1180 14933
1180 14928
1180 14927
1180 14927
1181 14928
1182 14937
1184 14950
1187 14964
1193 14974
1204 14983
1221 14990
1246 14990
1278 14980
.PEN_UP
