
.WRITER_ID Dave_Stauffer
998 15198
995 15200
992 15201
983 15194
971 15180
964 15164
963 15152
966 15141
977 15132
992 15129
1007 15131
1023 15135
.PEN_UP
.PEN_DOWN
1152 15269
1150 15271
1151 15272
1151 15273
1154 15253
1148 15217
1145 15179
1143 15148
1144 15126
1148 15108
1152 15099
.PEN_UP
.PEN_DOWN
1114 15182
1108 15184
1105 15184
1106 15184
1116 15184
1135 15184
1157 15185
1177 15181
.PEN_UP
.PEN_DOWN
1260 15181
1259 15185
1257 15188
1253 15188
1249 15185
1236 15171
1226 15154
1222 15138
1222 15122
1228 15113
1238 15106
1251 15109
1261 15118
1268 15128
1270 15138
1268 15149
1259 15158
1247 15164
1242 15167
.PEN_UP
.PEN_DOWN
1323 15151
1321 15139
1320 15131
1319 15126
1321 15122
1321 15122
1323 15125
1325 15132
1327 15149
1329 15167
1331 15184
1336 15197
1344 15207
1356 15214
1374 15220
1396 15223
1417 15221
.PEN_UP
.PEN_DOWN
800 15027
798 15037
794 15044
790 15053
786 15059
781 15063
771 15059
760 15050
748 15032
739 15008
737 14974
737 14939
743 14910
751 14890
760 14877
768 14867
.PEN_UP
.PEN_DOWN
708 14938
699 14941
695 14942
695 14944
703 14948
727 14955
762 14959
794 14959
.PEN_UP
.PEN_DOWN
894 14890
893 14892
893 14892
893 14896
899 14909
908 14923
918 14936
923 14946
924 14955
923 14958
918 14962
912 14961
899 14951
887 14936
880 14922
878 14913
882 14903
895 14893
916 14890
937 14892
958 14892
.PEN_UP
.PEN_DOWN
997 14926
996 14926
994 14926
994 14926
997 14923
1004 14919
1015 14919
1026 14922
1034 14925
1041 14931
1046 14936
1049 14941
1046 14948
1038 14951
1026 14949
1013 14941
1002 14928
994 14912
989 14893
991 14880
1001 14869
1017 14866
1038 14867
1062 14877
1084 14885
.PEN_UP
.PEN_DOWN
1152 15010
1149 15001
1148 14977
1143 14946
1143 14919
1146 14896
1150 14879
1156 14866
.PEN_UP
