
.WRITER_ID Dave_Stauffer
625 15175
625 15175
634 15175
650 15177
673 15180
694 15184
710 15184
722 15178
.PEN_UP
.PEN_DOWN
800 15187
800 15194
799 15200
798 15201
794 15200
786 15185
777 15164
773 15145
775 15132
779 15126
788 15125
800 15131
810 15144
817 15158
819 15173
817 15185
812 15194
807 15197
802 15194
.PEN_UP
.PEN_DOWN
880 15156
878 15144
878 15135
878 15131
877 15129
878 15129
878 15129
876 15132
875 15139
874 15151
873 15167
872 15190
874 15201
876 15207
878 15207
887 15207
899 15201
914 15194
931 15191
952 15191
.PEN_UP
.PEN_DOWN
996 15142
994 15144
992 15145
992 15145
992 15148
992 15149
994 15152
996 15160
1000 15168
1001 15174
1002 15177
1001 15178
1000 15179
995 15178
987 15174
979 15162
974 15150
973 15139
975 15131
984 15122
998 15118
1020 15119
1039 15126
.PEN_UP
.PEN_DOWN
1109 15175
1108 15180
1106 15181
1106 15181
1108 15168
1108 15143
1110 15122
1112 15112
1116 15105
1119 15102
1123 15103
1131 15112
1141 15126
1150 15142
1158 15154
1164 15161
1171 15167
1179 15168
.PEN_UP
.PEN_DOWN
1209 15128
1211 15131
1218 15135
1222 15142
1228 15151
1232 15158
1234 15162
1234 15167
1232 15171
1228 15177
1222 15180
1213 15178
1203 15168
1198 15155
1196 15144
1198 15132
1205 15122
1218 15118
1234 15116
1251 15119
.PEN_UP
.PEN_DOWN
1337 15148
1335 15145
1334 15139
1333 15135
1333 15130
1334 15128
1334 15128
1334 15128
1334 15128
1333 15135
1331 15144
1331 15162
1331 15178
1334 15189
1336 15194
1340 15198
1350 15201
1367 15201
1386 15203
1405 15205
1418 15207
.PEN_UP
.PEN_DOWN
722 15024
720 15014
718 14988
716 14959
714 14935
713 14916
713 14905
714 14896
717 14892
.PEN_UP
.PEN_DOWN
670 15010
667 15013
663 15013
665 15015
668 15018
684 15020
707 15023
732 15027
756 15027
775 15027
789 15023
800 15014
.PEN_UP
.PEN_DOWN
701 14948
701 14948
699 14948
705 14946
726 14948
750 14955
772 14958
792 14958
.PEN_UP
.PEN_DOWN
859 14919
859 14913
859 14906
858 14900
859 14896
857 14896
857 14896
857 14896
857 14905
857 14917
859 14928
861 14935
866 14945
876 14952
890 14961
908 14965
924 14968
937 14963
.PEN_UP
.PEN_DOWN
969 14922
975 14928
981 14935
985 14938
987 14941
991 14945
995 14948
996 14949
998 14955
996 14959
992 14962
986 14965
979 14964
972 14959
964 14945
961 14926
960 14912
965 14900
974 14893
989 14889
1008 14890
1025 14892
.PEN_UP
.PEN_DOWN
1095 14896
1095 14899
1095 14899
1098 14899
1106 14903
1120 14915
1133 14929
1141 14942
1145 14951
1146 14955
1144 14961
1136 14962
1122 14958
1107 14942
1095 14928
1091 14915
1091 14903
1099 14893
1114 14886
1140 14883
1169 14886
1199 14890
.PEN_UP
