

.STYLE CURSIVE
4959 280
4944 273
4925 263
4910 249
4910 237
4918 227
4927 217
4942 212
4961 210
4983 210
5003 212
5020 220
5037 224
5049 234
5061 244
5071 251
5081 259
5091 263
5098 268
5105 276
5108 278
5103 276
5093 271
5078 259
5061 244
5047 224
5039 207
5039 193
5047 185
5054 185
5066 190
5083 200
5103 217
5125 239
5147 271
5164 302
5176 339
5186 373
5191 402
5193 424
5193 429
5193 422
5186 405
5176 378
5164 341
5149 298
5139 256
5135 224
5137 200
5144 185
5156 183
5176 188
5200 195
.PEN_UP
.PEN_DOWN
5427 166
5434 173
5439 181
5447 190
5456 200
5510 234
5530 256
5551 283
5573 315
5595 346
5612 371
5620 395
5617 412
5608 412
5593 407
5571 390
5547 366
5522 329
5503 285
5491 246
5488 215
5493 190
5503 176
5520 171
5539 176
5561 183
5583 198
5603 215
5617 234
5622 251
5617 261
5610 263
5603 259
5595 249
5588 232
5586 212
5586 190
5588 173
5595 171
5608 173
5625 178
5642 185
5659 193
5673 207
5681 220
5688 234
5693 249
5695 256
5695 259
5695 263
5698 266
5705 273
5712 283
5725 298
5739 317
5751 339
5761 361
5771 383
5771 400
5768 405
5761 397
5747 378
5732 358
5715 327
5700 290
5693 259
5693 229
5698 210
5708 207
5725 210
5747 217
5771 232
5793 254
5812 280
5827 310
5842 339
5854 363
5859 385
5856 402
5854 400
5846 390
5839 371
5829 344
5817 310
5805 276
5795 246
5793 222
5798 210
5805 200
5817 198
5834 202
5856 210
5878 222
5900 237
5915 254
5922 266
5925 271
5925 276
5927 278
5929 283
5937 290
5944 302
5951 315
5961 332
5968 346
5971 361
5966 371
5959 366
5951 358
5939 344
5927 322
5915 295
5903 266
5893 241
5888 217
5893 200
5900 188
5910 183
5925 185
5944 190
5961 198
5981 207
5998 220
6015 234
6027 249
6029 263
6024 273
6015 278
6003 273
5988 266
5973 254
5964 234
5964 215
5968 198
5978 188
5998 183
6017 185
6042 188
6068 195
6088 202
6103 215
.PEN_UP
.PEN_DOWN
5705 276
5715 276
5734 276
5749 276
5771 276
5842 293
5861 295
5883 298
5905 295
5922 293
5932 288
.PEN_UP
.PEN_DOWN
5651 307
5649 302
5642 302
5637 302
5632 302
.PEN_UP
.PEN_DOWN
6298 246
6293 246
6298 246
6307 246
6315 246
6337 249
6341 254
6344 261
6344 266
6339 266
6327 261
6310 254
6290 241
6268 224
6254 202
6254 183
6263 168
6276 161
6295 163
6324 168
6354 181
6388 198
6417 220
6441 241
6466 263
6480 285
6493 310
6497 337
6497 366
6495 388
6490 397
6483 393
6473 378
6458 358
6439 334
6419 298
6400 259
6380 220
6363 188
6351 163
6351 156
6356 161
6366 173
6380 190
6398 210
6417 232
6439 254
6461 263
6476 263
6488 256
6497 249
6502 239
6510 227
6517 217
6527 210
6539 210
6551 212
6568 220
6580 229
6585 239
6580 246
6571 244
6558 239
6544 232
6524 217
6507 200
6497 181
6500 166
6507 161
6519 168
6532 176
6549 185
6566 200
6580 215
6588 229
6588 239
6583 241
6576 237
6568 229
6563 220
6566 210
6571 205
6583 207
6597 212
6615 217
6632 224
6646 234
6656 244
6658 249
6656 244
6651 234
6641 222
6632 202
6615 183
6605 166
6600 159
6605 163
6615 171
6627 181
6644 193
6663 210
6683 229
6700 244
6712 249
6722 244
6732 241
6736 234
6746 232
6756 229
6773 232
6795 237
6814 241
6829 251
6832 259
6827 263
6819 259
6807 249
6793 237
6780 220
6775 200
6780 188
6788 178
6795 181
6805 185
6817 195
6827 207
6829 212
6824 207
6814 195
6800 176
6783 146
6761 112
6739 81
6719 54
6702 37
6693 34
6688 42
6693 51
6700 66
6714 85
6736 107
6763 129
6795 149
6827 168
6858 185
6890 202
6917 215
6939 227
6953 237
6958 249
6958 261
6953 271
6944 278
6929 280
6910 276
6892 268
6878 256
6871 239
6873 222
6880 205
6890 193
6905 183
6924 181
6946 185
6968 190
6988 195
.PEN_UP
.PEN_DOWN
7068 183
7063 185
7058 185
7051 185
7046 185
.PEN_UP
